
(((#(1.2924489140894782 1.382845108867385 2.0)
   #(1.269948897946349 1.4074991546394962 2.0)
   #(1.2492638902189424 1.4339185856736703 2.0)
   #(1.2305690734354702 1.4615695625968612 2.0)
   #(1.1323948355547349 1.606776312549715 2.0)
   #(1.086579845431511 1.787609065390654 1.9999999999999984)
   #(1.0691442652545096 1.962020021924999 1.9999999999999984)
   #(1.0578039322543678 2.0754592253179376 1.9999999999999984)
   #(1.0579533935612955 2.190742392752976 2.0)
   #(1.0707168496882074 2.3040303012281305 2.0)
   #(1.0835569287007984 2.417998311266186 2.0)
   #(1.1099846553889448 2.5342922067925637 2.0)
   #(1.164989618957906 2.634930315498268 2.0)
   #(1.2019436133484325 2.70254203384658 2.0)
   #(1.2548084967623623 2.7638793455776236 2.0000000000000067)
   #(1.3175792031703693 2.808564696381509 2.0000000000000067)
   #(1.380082534762417 2.8530597078036837 2.0000000000000067)
   #(1.4532345903505504 2.8834616744642587 2.000000000000006)
   #(1.5273480921611748 2.903302575424938 2.000000000000006)
   #(1.6006303520157976 2.9229209448775864 2.000000000000006)
   #(1.6765404541042737 2.9333198755926886 1.9999999999999996)
   #(1.7522468612026763 2.938189162360993 1.9999999999999996)
   #(1.9245248777212907 2.9492697445528475 1.9999999999999996)
   #(2.0991183194307093 2.932132758090049 1.9999999999999996)
   #(2.268741107811784 2.900029737373493 1.9999999999999996)
   #(2.4352614027437434 2.8685138984408263 1.9999999999999996)
   #(2.6003663025905555 2.822047173124078 1.9999999999999996)
   #(2.756114646925679 2.7552286879218197 1.9999999999999996)
   #(2.911796358430323 2.688438789250072 1.9999999999999996)
   #(3.063556634674538 2.5971532931679366 1.9999999999999631)
   #(3.178667275135579 2.472866422122575 1.9999999999999631)
   #(3.256160278638454 2.389195938710233 1.9999999999999631)
   #(3.318459036998167 2.2872237827704165 1.999999999999948)
   #(3.353195230690634 2.1785991436036465 1.999999999999948)
   #(3.376251822905182 2.106498152001225 1.999999999999948)
   #(3.3882148954441256 2.0294274217862784 1.9999999999999996)
   #(3.3852957794633083 1.953785910719332 1.9999999999999996)
   #(3.3823680001776806 1.877919912009209 1.9999999999999996)
   #(3.364989871744943 1.8015560924552005 1.9999999999999996)
   #(3.3358399717229608 1.731452562012446 1.9999999999999996)
   #(3.3066294113216492 1.6612031474758944 1.9999999999999996)
   #(3.2646253098034164 1.5953440913819215 2.0)
   #(3.2143918469402237 1.5382053454168656 2.0)
   #(3.1641715579393197 1.4810815842433767 2.0)
   #(3.104929786607864 1.431321068906852 2.0)
   #(3.041658271825934 1.3891083109403304 2.0)
   #(2.9786099826433383 1.3470444820492244 2.0)
   #(2.9108344331886298 1.3117237847070515 2.0)
   #(2.8412126747139497 1.28176943249029 2.0)
   #(2.736745775178061 1.2368231632168831 2.0)
   #(2.6270994897639404 1.2032285769611712 2.0)
   #(2.5162270477361943 1.1779145132999744 2.0)
   #(2.406240828503669 1.1528027893712298 2.0)
   #(2.2941227313868984 1.135609310009703 1.9999999999999996)
   #(2.1816414477422583 1.126918629403868 1.9999999999999996)
   #(2.0697778274720386 1.1182756715385198 1.9999999999999996)
   #(1.9564702162028234 1.1182587637157697 2.0)
   #(1.8450847810689157 1.1317292908269159 2.0)
   #(1.7332567441310913 1.1452533445018533 2.0)
   #(1.620961283174004 1.1721520662933167 1.9999999999999996)
   #(1.5187549447747144 1.2195047247633535 1.9999999999999996)
   #(1.4502411285181613 1.2512474854618227 1.9999999999999996)
   #(1.3852753767181152 1.2933331071328018 2.0)
   #(1.3300518766452814 1.3448317567704644 2.0)
   #(1.317017038258806 1.3569873893229702 2.0)
   #(1.3044635804260662 1.3696802234773209 2.0)
   #(1.2924489140894782 1.382845108867385 2.0))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.1001331827835801 0.1001331827835801 0.1001331827835801
   0.6259740626493472 0.6259740626493472 0.6259740626493472 0.9679879573536517
   0.9679879573536517 0.9679879573536517 1.312055064862863 1.312055064862863
   1.312055064862863 1.5432097304762542 1.5432097304762542 1.5432097304762542
   1.7733797817732992 1.7733797817732992 1.7733797817732992 2.0009682926090386
   2.0009682926090386 2.0009682926090386 2.5188702606451585 2.5188702606451585
   2.5188702606451585 3.02729951880278 3.02729951880278 3.02729951880278
   3.5355112588820283 3.5355112588820283 3.5355112588820283 3.8776416996165
   3.8776416996165 3.8776416996165 4.104735149348992 4.104735149348992
   4.104735149348992 4.332502563318743 4.332502563318743 4.332502563318743
   4.560743956880871 4.560743956880871 4.560743956880871 4.788925493516641
   4.788925493516641 4.788925493516641 5.0163019923649 5.0163019923649
   5.0163019923649 5.357478635736265 5.357478635736265 5.357478635736265
   5.695928194603827 5.695928194603827 5.695928194603827 6.032519240749737
   6.032519240749737 6.032519240749737 6.370447767007184 6.370447767007184
   6.370447767007184 6.596977484424509 6.596977484424509 6.596977484424509
   6.650447080744452 6.650447080744452 6.650447080744452 6.650447080744452)
  3)) 
