
(((#(1.2924489140894766 1.382845108867385 2.0)
   #(1.2699488979463478 1.4074991546394957 2.0)
   #(1.249263890218944 1.4339185856736711 2.0)
   #(1.230569073435472 1.4615695625968617 2.0)
   #(1.132394835554737 1.6067763125497154 2.0)
   #(1.08657984543151 1.7876090653906531 1.9999999999999984)
   #(1.0691442652545087 1.962020021924998 1.9999999999999984)
   #(1.0578039322543666 2.075459225317937 1.9999999999999984)
   #(1.0579533935612961 2.190742392752977 2.0)
   #(1.0707168496882082 2.3040303012281322 2.0)
   #(1.0835569287007993 2.417998311266187 2.0)
   #(1.109984655388948 2.5342922067925637 2.0)
   #(1.1649896189579092 2.6349303154982673 2.0)
   #(1.201943613348435 2.702542033846578 2.0)
   #(1.2548084967623607 2.7638793455776227 2.000000000000006)
   #(1.3175792031703664 2.8085646963815076 2.000000000000006)
   #(1.3800825347624128 2.853059707803682 2.000000000000006)
   #(1.4532345903505448 2.8834616744642565 2.000000000000006)
   #(1.527348092161168 2.903302575424936 2.000000000000006)
   #(1.6006303520157914 2.922920944877585 2.000000000000006)
   #(1.6765404541042677 2.933319875592689 2.0)
   #(1.7522468612026711 2.9381891623609944 2.0)
   #(1.9245248777212862 2.94926974455285 2.0)
   #(2.099118319430705 2.9321327580900496 2.000000000000001)
   #(2.2687411078117803 2.900029737373494 2.000000000000001)
   #(2.4352614027437403 2.868513898440827 2.000000000000001)
   #(2.600366302590553 2.8220471731240786 2.0000000000000004)
   #(2.7561146469256763 2.7552286879218197 2.0000000000000004)
   #(2.911796358430321 2.688438789250072 2.0000000000000004)
   #(3.063556634674537 2.5971532931679384 1.9999999999999627)
   #(3.178667275135579 2.4728664221225767 1.9999999999999627)
   #(3.256160278638454 2.3891959387102353 1.9999999999999627)
   #(3.318459036998166 2.287223782770418 1.999999999999948)
   #(3.353195230690633 2.1785991436036483 1.999999999999948)
   #(3.376251822905181 2.1064981520012274 1.999999999999948)
   #(3.3882148954441242 2.029427421786282 1.9999999999999998)
   #(3.3852957794633074 1.9537859107193365 1.9999999999999998)
   #(3.3823680001776797 1.877919912009212 1.9999999999999998)
   #(3.364989871744942 1.801556092455203 2.0)
   #(3.3358399717229594 1.7314525620124472 2.0)
   #(3.306629411321648 1.661203147475895 2.0)
   #(3.264625309803417 1.5953440913819206 2.0)
   #(3.2143918469402237 1.5382053454168645 2.0)
   #(3.1641715579393197 1.4810815842433755 2.0)
   #(3.1049297866078622 1.4313210689068527 1.9999999999999998)
   #(3.0416582718259324 1.389108310940331 1.9999999999999998)
   #(2.9786099826433357 1.3470444820492247 1.9999999999999998)
   #(2.9108344331886267 1.311723784707052 2.0)
   #(2.8412126747139457 1.28176943249029 2.0)
   #(2.736745775178058 1.2368231632168836 2.0)
   #(2.627099489763938 1.2032285769611741 2.0)
   #(2.516227047736193 1.1779145132999775 2.0)
   #(2.406240828503667 1.1528027893712327 2.0)
   #(2.294122731386896 1.1356093100097033 2.0000000000000004)
   #(2.181641447742255 1.1269186294038682 2.0000000000000004)
   #(2.069777827472037 1.1182756715385203 2.0000000000000004)
   #(1.9564702162028227 1.1182587637157708 2.0)
   #(1.8450847810689164 1.131729290826917 2.0)
   #(1.7332567441310924 1.1452533445018545 2.0)
   #(1.6209612831740052 1.172152066293315 2.0)
   #(1.5187549447747162 1.2195047247633513 2.0)
   #(1.4502411285181627 1.2512474854618205 2.0)
   #(1.385275376718115 1.2933331071327991 1.9999999999999996)
   #(1.330051876645281 1.344831756770462 1.9999999999999996)
   #(1.317017038258805 1.3569873893229683 1.9999999999999996)
   #(1.3044635804260654 1.3696802234773202 2.0)
   #(1.2924489140894766 1.382845108867385 2.0))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.10013318278357838 0.10013318278357838
   0.10013318278357838 0.6259740626493449 0.6259740626493449
   0.6259740626493449 0.9679879573536523 0.9679879573536523
   0.9679879573536523 1.3120550648628617 1.3120550648628617
   1.3120550648628617 1.5432097304762487 1.5432097304762487
   1.5432097304762487 1.7733797817732897 1.7733797817732897
   1.7733797817732897 2.0009682926090315 2.0009682926090315
   2.0009682926090315 2.518870260645153 2.518870260645153
   2.518870260645153 3.027299518802776 3.027299518802776
   3.027299518802776 3.5355112588820257 3.5355112588820257
   3.5355112588820257 3.877641699616497 3.877641699616497
   3.877641699616497 4.104735149348986 4.104735149348986
   4.104735149348986 4.332502563318741 4.332502563318741
   4.332502563318741 4.560743956880871 4.560743956880871
   4.560743956880871 4.788925493516641 4.788925493516641
   4.788925493516641 5.016301992364903 5.016301992364903
   5.016301992364903 5.357478635736264 5.357478635736264
   5.357478635736264 5.6959281946038285 5.6959281946038285
   5.6959281946038285 6.0325192407497354 6.0325192407497354
   6.0325192407497354 6.370447767007181 6.370447767007181
   6.370447767007181 6.596977484424507 6.596977484424507
   6.596977484424507 6.650447080744452 6.650447080744452
   6.650447080744452 6.650447080744452)
  3)) 
