
((1089.2420753485085 1252.2718386516028 1252.2718386516028
  (:area-static-moments
   #(5117.779689434775 866.206678307373 378.39527317281846)
   :area-moments-of-inertia
   #(85665.9847705332 23115.398102670235 7623.055355893459)
   :area-products-of-inertia
   #(-1567.2527290179148 -1178.3634652216344 9842.86304855295)
   :area-second-moment-about-coordinate-axii
   #(30738.45345856369 93289.04012642668 108781.38287320343)
   :volume-static-moments
   #(8420.306235689319 673.6133536234138 -35.82427108750301)
   :volume-moments-of-inertia
   #(111112.5153899013 20266.01139169047 5620.616267410028)
   :volume-products-of-inertia
   #(-1064.914137137426 -702.091766239508 10873.58874703246)
   :volume-second-moment-about-coordinate-axii
   #(25886.6276591005 116733.13165731129 131378.52678159176))
  (#(8.32245404608682 -2.26649091861593 2.46757423829483e-16)
   #(8.32245404608683 -2.26649091861592 -0.272631566428362)
   #(8.37691216783112 -2.20607864589659 -0.552001663325227)
   #(8.46683292126565 -2.10494875694206 -0.788676492310044))
  (#(8.46683292126565 -2.10494875694206 -0.788676492310044)
   #(8.51581545682746 -2.04986026854673 -0.917600381229353)
   #(8.57557837394551 -1.98234535655465 -1.03797631378011)
   #(8.64177136148684 -1.90651823124233 -1.14717400123295))
  (#(8.64177136148684 -1.90651823124233 -1.14717400123295)
   #(8.71286873522156 -1.82507290496521 -1.26446238908455)
   #(8.79216548467295 -1.7331635773354 -1.3703470880175)
   #(8.8750772040161 -1.63432687503094 -1.46416444633852))
  (#(8.8750772040161 -1.63432687503094 -1.46416444633852)
   #(8.92047508341162 -1.58020935429183 -1.51553365146423)
   #(8.96713440623852 -1.52379405133895 -1.56351619048237)
   #(9.01438887852153 -1.46543880306565 -1.60812727193105))
  (#(9.01438887852153 -1.46543880306565 -1.60812727193105)
   #(9.03853352075961 -1.43562222647086 -1.63092127532149)
   #(9.0628534273225 -1.40527322661978 -1.65285483575679)
   #(9.08726109619757 -1.37442536336803 -1.67393168590304))
  (#(9.08726109619757 -1.37442536336803 -1.67393168590304)
   #(9.09956717997942 -1.35887220294085 -1.68455840675397)
   #(9.11189790693472 -1.34318914462621 -1.69496941238201)
   #(9.12424192740168 -1.32737963577188 -1.70516511156644))
  (#(9.12424192740168 -1.32737963577188 -1.70516511156644)
   #(9.13663901896687 -1.3115021565185 -1.7154046454929)
   #(9.14905106593058 -1.2954951613174 -1.72542829450998)
   #(9.16146637699058 -1.27936158987948 -1.73523636290745))
  (#(9.16146637699058 -1.27936158987948 -1.73523636290745)
   #(9.16769418191753 -1.27126862022251 -1.7401563150854)
   #(9.17392309246435 -1.26314341949872 -1.74502224963261)
   #(9.18015160746426 -1.25498630820322 -1.74983419079171))
  (#(9.18015160746426 -1.25498630820322 -1.74983419079171)
   #(9.18638826557863 -1.2468185323607 -1.75465242304711)
   #(9.19262471866285 -1.23861851180606 -1.75941666857183)
   #(9.19885943865511 -1.23038653541092 -1.76412694032236))
  (#(9.19885943865511 -1.23038653541092 -1.76412694032236)
   #(9.21134512542879 -1.21390113126676 -1.77355975811835)
   #(9.22382503626188 -1.19728608171338 -1.78277698886446)
   #(9.23628659498773 -1.18054332379058 -1.79177857688211))
  (#(9.23628659498773 -1.18054332379058 -1.79177857688211)
   #(9.26121165499542 -1.14705519801911 -1.80978315611975)
   #(9.28607308628247 -1.11304418884306 -1.82693180052274)
   #(9.31076382327726 -1.07852011497364 -1.84322087317008))
  (#(9.31076382327726 -1.07852011497364 -1.84322087317008)
   #(9.35957872034616 -1.01026418917077 -1.87542523405229)
   #(9.40781610077176 -0.939902370687611 -1.90432255047925)
   #(9.45449256581248 -0.867443594909891 -1.92981607646101))
  (#(9.45449256581248 -0.867443594909891 -1.92981607646101)
   #(9.49891129131841 -0.798489648441187 -1.95407648118047)
   #(9.54201976955003 -0.727479839917925 -1.97530795792092)
   #(9.5826792160002 -0.654413716695416 -1.99331873796876))
  (#(9.5826792160002 -0.654413716695416 -1.99331873796876)
   #(9.62094181092857 -0.5856548003812 -2.01026779265298)
   #(9.6571381490713 -0.514881315497005 -2.02440738800238)
   #(9.68997298912909 -0.442228218872813 -2.03547472857465))
  (#(9.68997298912909 -0.442228218872813 -2.03547472857465)
   #(9.74910237874035 -0.311393616079054 -2.05540493354919)
   #(9.79793296413762 -0.172438966095893 -2.06545464670449)
   #(9.82650956271737 -0.0303401277864338 -2.06387691445786))
  (#(9.82650956271737 -0.0303401277864338 -2.06387691445786)
   #(9.86068651676613 0.13960681162026 -2.06198998301135)
   #(9.8642916604028 0.319261263010075 -2.04254309176714)
   #(9.83472918465087 0.486786484440941 -2.00915226781815))
  (#(9.83472918465087 0.486786484440941 -2.00915226781815)
   #(9.81920348383288 0.574767832458921 -1.99161598475956)
   #(9.79506280237162 0.660804222800245 -1.97023021020255)
   #(9.76449641561283 0.743080873510417 -1.94603238061207))
  (#(9.76449641561283 0.743080873510417 -1.94603238061207)
   #(9.73123117089902 0.832622137962275 -1.91969800457925)
   #(9.69017886488177 0.9185037516127 -1.88984261735944)
   #(9.64411832493364 1.0 -1.85736951980119))
  (#(9.64411832493364 1.0 -1.85736951980119)
   #(9.58576089949288 1.10325348431258 -1.8162270066713)
   #(9.51879164604781 1.19992098136376 -1.77003159756656)
   #(9.44858220898453 1.29058199960968 -1.71893568548667))
  (#(9.44858220898453 1.29058199960968 -1.71893568548667)
   #(9.41073019999063 1.33946006816545 -1.69138834990759)
   #(9.37180114823267 1.38671250896585 -1.66234825443315)
   #(9.33235403326627 1.43242916266439 -1.63177688607057))
  (#(9.33235403326627 1.43242916266439 -1.63177688607057)
   #(9.31234026391036 1.45562382629508 -1.61626628876011)
