
((1089.242023596985 1252.2717410024447 1252.2717410024447
  (:area-static-moments
   #(5117.779175201335 866.2062474551456 378.39541467605795)
   :area-moments-of-inertia
   #(85665.97453981513 23115.39221491946 7623.055073071605)
   :area-products-of-inertia
   #(-1567.2515736983332 -1178.3617757456918 9842.857989634238)
   :area-second-moment-about-coordinate-axii
   #(30738.447287991065 93289.02961288673 108781.36675473455)
   :volume-static-moments
   #(8420.30470304734 673.6124619370088 -35.82410157565081)
   :volume-moments-of-inertia
   #(111112.49628133452 20266.001569716875 5620.61596935377)
   :volume-products-of-inertia
   #(-1064.9129496666117 -702.0899783013497 10873.577040538888)
   :volume-second-moment-about-coordinate-axii
   #(25886.61753907064 116733.11225068828 131378.49785105136))
  (#(9.82650956271737 -0.030340127786433975 2.0638769144578624)
   #(9.79103778308162 -0.02283263958972534 2.0248382911608207)
   #(9.735281003790085 -0.011031896387229002 1.9999934694978658)
   #(9.683156912834676 3.191891195797325e-16 2.000000000000004))
  (#(8.39172626704475 2.31256619525085 0.0)
   #(7.69807037700286 3.3312673139669 -1.66460502070317e-16)
   #(6.73176751225424 4.20457617714707 0.0) #(7.0 5.0 0.0))
  (#(7.0 5.0 0.0) #(7.36697966108972 6.08825134265591 0.0)
   #(10.0447721327376 7.03071686510393 0.0)
   #(9.999999999999996 7.9999999999999964 0.0))
  (#(9.999999999999996 7.9999999999999964 0.0)
   #(9.9827980099201 8.37241019919272 0.0)
   #(9.56369416135898 8.7487791835197 0.0)
   #(9.0369767566923 9.07488161406971 0.0))
  (#(12.0 -8.0 0.0) #(11.2953227877201 -7.75713052466591 0.0)
   #(8.56873018933795 -6.6112128680833 0.0)
   #(8.000000000000004 -5.0000000000000115 0.0))
  (#(8.000000000000004 -5.0000000000000115 0.0)
   #(7.70923775882466 -4.17627044718727 0.0)
   #(7.98248603264707 -3.23092452496907 -4.26336439983988e-16)
   #(8.32245404608682 -2.26649091861593 2.46757423829483e-16))
  (#(1.000000000000002 -1.6653345369377407e-16 4.898979485566365)
   #(1.7023685595834266 -1.205526918262245e-16 4.7556960379350395)
   #(2.411489315770389 -7.940046170949174e-17 4.442989036974569)
   #(3.0146637131506973 -5.040162010365425e-17 3.9855384585797844))
  (#(3.0146637131506973 -5.040162010365425e-17 3.9855384585797844)
   #(3.704005881585335 -1.7260086839839963e-17 3.462737797557172)
   #(4.254969132394955 7.632858723329098e-21 2.750884300701986)
   #(4.582575694955847 0.0 1.9999999999999973))
  (#(4.582575694955843 2.4492127076447545e-16 -2.000000000000003)
   #(4.339289920854418 1.9938783671717086e-16 -2.5577314772030366)
   #(3.9747964174721204 1.5496169833039887e-16 -3.101899873620022)
   #(3.50795446469477 1.1738423523343693e-16 -3.5621799829752145))
  (#(3.50795446469477 1.1738423523343693e-16 -3.5621799829752145)
   #(3.2278492930283598 9.483775737525979e-17 -3.8383480485883306)
   #(2.91089867957973 7.475680262141424e-17 -4.0843163308592)
   #(2.570280937978346 5.818781391267023e-17 -4.287267123867424))
  (#(2.570280937978346 5.818781391267023e-17 -4.287267123867424)
   #(1.775506207575118 1.9526840258934233e-17 -4.760818974219946)
   #(0.8518771127846753 -1.3429371471136227e-20 -5.000164494142508)
   #(-5.995204332975845e-15 -2.465190328815662e-31
     -5.0000000000000036))
  (#(-1.9999999999999982 -4.5825756949558345 0.0)
   #(-2.7791624066147422 -4.242540750758716 0.0)
   #(-3.489937359358125 -3.680113168361165 0.0)
   #(-3.999999999999994 -2.9999999999999973 0.0))
  (#(-1.9999999999999976 -3.0000000000000018 3.4641016151377535)
   #(-1.9999999999999976 -3.511826045642187 3.020926216661759)
   #(-1.9999999999999978 -3.944617177490999 2.4330328897195717)
   #(-1.9999999999999987 -4.220348080104298 1.7814454737896375))
  (#(-1.9999999999999987 -4.220348080104298 1.7814454737896375)
   #(-1.9999999999999991 -4.461612619890935 1.2113064848509452)
   #(-2.0 -4.582627921669132 0.5924017090310089)
   #(-1.9999999999999998 -4.58257569495584 2.220446049250313e-15))
  (#(-3.9999999999999996 -3.000000000000004 -1.262177448353619e-29)
   #(-4.000106518818013 -2.999999999999999 0.7110347489987743)
   #(-3.7887200019004346 -3.0000000000000053 1.4786862362769393)
   #(-3.3871658498572117 -3.0000000000000058 2.1221426808986723))
  (#(-3.3871658498572117 -3.0000000000000058 2.1221426808986723)
   #(-3.0358059668193924 -3.000000000000006 2.685167069942689)
   #(-2.5388489881385015 -3.0000000000000018 3.1531046294528746)
   #(-1.9999999999999973 -3.0000000000000027 3.464101615137757))
  (#(-2.2152581421522304 4.451290926644096 -0.5278640450004203)
   #(-2.407182501906719 5.0845958548237515 -0.5278640450004205)
   #(-2.7462094588790693 5.723545483156059 -0.527864045000421)
   #(-3.2198440167712845 6.2715781886730575 -0.527864045000421))
  (#(-3.2198440167712845 6.2715781886730575 -0.527864045000421)
   #(-3.5040247515066136 6.600397811983257 -0.527864045000421)
   #(-3.836664222573094 6.896487343079944 -0.5278640450004207)
   #(-4.200977568614077 7.140907542136011 -0.5278640450004206))
  (#(-4.200977568614077 7.140907542136011 -0.5278640450004206)
   #(-5.051042042709701 7.711221339933503 -0.5278640450004204)
   #(-6.0735531694442795 8.000224329954282 -0.5278640450004204)
   #(-6.999999999999995 8.0 -0.5278640450004207))
  (#(-1.8776663219573706 -1.8417771469838693 0.0)
   #(-1.935263896148469 -1.9162721892415553 -1.009507857285452e-4)
   #(-2.0000617484045886 -2.0000798636066555 0.10583529390651003)
   #(-1.9999999999999964 -1.9999999999999973 0.20000000000000046))
  (#(4.58257569495584 0.0 2.0) #(9.68315691283468 0.0 2.0))
  (#(1.02107389234165 4.89463053829176 0.0)
   #(8.881784197001252e-16 10.0 0.0))
  (#(-4.0 -3.0 0.0) #(-5.0 -3.0 0.0))
  (#(-5.0 -3.0 0.0) #(-5.0 -6.0 0.0))
  (#(-5.0 -6.0 0.0) #(-2.0 -6.0 0.0))
  (#(-2.0 -6.0 0.0) #(-2.0 -4.58257569495584 0.0))
  (#(-5.0 -6.0 7.0) #(-5.0 -6.0 0.0))
  (#(-2.0 -6.0 7.0) #(-5.0 -6.0 7.0))
  (#(-2.0 -6.0 0.0) #(-2.0 -6.0 7.0))
  (#(-2.0 -3.0 7.0) #(-2.0 -6.0 7.0))
