
((938.4943938400954 1913.2227828477603 1913.2227828477603
  (:area-static-moments
   #(-0.0013629417109434494 1.6198656724415813e-6 9.977362759627795e-4)
   :area-moments-of-inertia
   #(39523.676874343284 14198.196494987442 13542.898007592965)
   :area-products-of-inertia
   #(-0.001882840261164256 -0.037139405765024766 8.313556293863846e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.09450258041 53066.574881936256 53721.87336933073)
   :volume-static-moments
   #(0.005159512330648073 -1.9083652696589717e-11
     -0.008454931305550417)
   :volume-moments-of-inertia
   #(58655.79971754369 15943.523190398126 15354.646062929487)
   :volume-products-of-inertia
   #(0.03170599240755772 0.22438885776442827 3.369675274355441e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327615 74010.44578047318 74599.32290794182))
  (#(10.0 5.0 2.465190328815662e-32)
   #(10.000037717712473 4.999999999999987 -1.7254482667036426)
   #(9.523010835693357 4.999999999999973 -3.5057368269750397)
   #(8.660254037844384 5.0 -5.000000000000001))
  (#(8.660254037844378 5.0 5.000000000000012)
   #(9.523010835693352 4.999999999999987 3.5057368269750446)
   #(10.000037717712447 4.999999999999987 1.7254482667036497)
   #(10.0 5.0 2.4492127076447545e-15))
  (#(-8.660254037844389 5.0 -4.999999999999999)
   #(-9.438150087066958 4.999999999999995 -3.653110539568123)
   #(-9.929171557993273 4.999999999999995 -2.0187997814152387)
   #(-9.99187147172351 4.9999999999999964 -0.3560001754984277))
  (#(-9.99187147172351 4.9999999999999964 -0.3560001754984277)
   #(-10.018742863322183 4.999999999999997 0.3566282270373482)
   #(-9.966942948497088 4.999999999999998 1.0744892750807842)
   #(-9.841092358652233 4.999999999999999 1.7716384566836358))
  (#(-9.841092358652233 4.999999999999999 1.7716384566836358)
   #(-9.631341375577472 4.999999999999999 2.933553759355055)
   #(-9.215894073003376 4.999999999999997 4.0379360996915175)
   #(-8.660254037844386 5.0 5.000000000000002))
  (#(-8.660254037844389 -5.0 -4.999999999999999)
   #(-9.438150087066958 -4.999999999999995 -3.653110539568123)
   #(-9.929171557993273 -4.999999999999995 -2.0187997814152387)
   #(-9.99187147172351 -4.9999999999999964 -0.3560001754984277))
  (#(-9.99187147172351 -4.9999999999999964 -0.3560001754984277)
   #(-10.018742863322183 -4.999999999999997 0.3566282270373482)
   #(-9.966942948497088 -4.999999999999998 1.0744892750807842)
   #(-9.841092358652233 -4.999999999999999 1.7716384566836358))
  (#(-9.841092358652233 -4.999999999999999 1.7716384566836358)
   #(-9.631341375577472 -4.999999999999999 2.933553759355055)
   #(-9.215894073003376 -4.999999999999997 4.0379360996915175)
   #(-8.660254037844386 -5.0 5.000000000000002))
  (#(10.0 -5.0 2.465190328815662e-32)
   #(10.000037717712473 -4.999999999999987 -1.7254482667036426)
   #(9.523010835693357 -4.999999999999973 -3.5057368269750397)
   #(8.660254037844384 -5.0 -5.000000000000001))
  (#(8.660254037844378 -5.0 5.000000000000012)
   #(9.523010835693352 -4.999999999999987 3.5057368269750446)
   #(10.000037717712447 -4.999999999999987 1.7254482667036497)
   #(10.0 -5.0 2.4492127076447545e-15))
  (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(-8.660254037844386 5.0 -5.0))
  (#(8.660254037844386 -5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844387 5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844386 5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.660254037844387 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(8.660254037844387 -5.0 5.0)))) 
