
((938.4943938400954 1913.2227828477585 1913.2227828477585
  (:area-static-moments
   #(-0.0013629417066672311 1.6198646470336635e-6 9.977362752806584e-4)
   :area-moments-of-inertia
   #(39523.676874343306 14198.196494987447 13542.898007592948)
   :area-products-of-inertia
   #(-0.0018828402592603352 -0.037139405760552496 8.313554775540449e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.094502580396 53066.57488193624 53721.87336933075)
   :volume-static-moments
   #(0.005159512360833419 -1.6488974733046927e-11
     -0.008454931310552638)
   :volume-moments-of-inertia
   #(58655.79971754321 15943.523190398104 15354.64606292959)
   :volume-products-of-inertia
   #(0.031705992415964335 0.22438885777332493 2.800036740133387e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327695 74010.4457804728 74599.3229079413))
  (#(10.0 5.0 1.232595164407831e-32)
   #(10.00003771771249 4.999999999999987 -1.725448266703644)
   #(9.523010835693334 4.999999999999973 -3.5057368269750304)
   #(8.660254037844387 5.0 -4.999999999999998))
  (#(8.660254037844378 5.0 5.000000000000012)
   #(9.523010835693352 4.999999999999987 3.5057368269750446)
   #(10.000037717712447 4.999999999999987 1.7254482667036497)
   #(10.0 5.0 2.4492127076447545e-15))
  (#(-8.660254037844387 5.0 -5.000000000000001)
   #(-9.215894073003374 4.999999999999997 -4.037936099691518)
   #(-9.631341375577472 4.999999999999997 -2.933553759355057)
   #(-9.841092358652233 4.999999999999998 -1.7716384566836374))
  (#(-9.841092358652233 4.999999999999998 -1.7716384566836374)
   #(-9.966942948497088 4.999999999999998 -1.0744892750807855)
   #(-10.018742863322181 4.999999999999998 -0.3566282270373488)
   #(-9.991871471723508 4.999999999999997 0.35600017549842783))
  (#(-9.991871471723508 4.999999999999997 0.35600017549842783)
   #(-9.929171557993273 4.999999999999997 2.01879978141524)
   #(-9.438150087066973 4.999999999999996 3.6531105395681265)
   #(-8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.000000000000001)
   #(-9.215894073003374 -4.999999999999997 -4.037936099691518)
   #(-9.631341375577472 -4.999999999999997 -2.933553759355057)
   #(-9.841092358652233 -4.999999999999998 -1.7716384566836374))
  (#(-9.841092358652233 -4.999999999999998 -1.7716384566836374)
   #(-9.966942948497088 -4.999999999999998 -1.0744892750807855)
   #(-10.018742863322181 -4.999999999999998 -0.3566282270373488)
   #(-9.991871471723508 -4.999999999999997 0.35600017549842783))
  (#(-9.991871471723508 -4.999999999999997 0.35600017549842783)
   #(-9.929171557993273 -4.999999999999997 2.01879978141524)
   #(-9.438150087066973 -4.999999999999996 3.6531105395681265)
   #(-8.660254037844386 -5.0 5.0))
  (#(10.0 -5.0 1.232595164407831e-32)
   #(10.00003771771249 -4.999999999999987 -1.7254482667036448)
   #(9.523010835693373 -4.999999999999973 -3.5057368269750397)
   #(8.660254037844386 -5.0 -5.000000000000001))
  (#(8.660254037844378 -5.0 5.000000000000012)
   #(9.523010835693352 -4.999999999999987 3.5057368269750446)
   #(10.000037717712447 -4.999999999999987 1.7254482667036497)
   #(10.0 -5.0 2.4492127076447545e-15))
  (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(8.660254037844386 -5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844387 5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(8.660254037844386 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(8.660254037844386 -5.0 5.0)))) 
