
((938.4940300064802 1913.222782847759 1913.222782847759
  (:area-static-moments
   #(0.0024880309227768294 4.894262378373587e-4 3.914501976396423e-4)
   :area-moments-of-inertia
   #(39523.63483801915 14198.187399147064 13542.894513610898)
   :area-products-of-inertia
   #(-0.0070918940665202325 -0.034216233352537984
     -3.4618564007263893e-4)
   :area-second-moment-about-coordinate-axii
   #(27741.081912757963 53066.52935163005 53721.82223716623)
   :volume-static-moments
   #(0.005159512324418739 -1.4056896459613392e-11
     -0.008454931319647585)
   :volume-moments-of-inertia
   #(58655.79971754369 15943.523190398086 15354.646062929445)
   :volume-products-of-inertia
   #(0.03170599243923192 0.22438885792954713 2.849354101531078e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327535 74010.44578047318 74599.3229079418))
  (#(10.0 5.0 0.0)
   #(10.000037717712445 4.999999999999986 -1.7254482667036415)
   #(9.523010835693398 5.000000000000016 -3.5057368269750615)
   #(8.660254037844386 5.0 -5.0))
  (#(8.660254037844384 5.0 5.000000000000004)
   #(9.52301083569337 4.999999999999986 3.50573682697505)
   #(10.000037717712505 5.000000000000016 1.7254482667036453)
   #(10.0 5.0 2.4492935982947065e-15))
  (#(-8.660254037844389 5.0 -4.999999999999996)
   #(-9.215894073003376 5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 5.0 -1.7716384566836336))
  (#(-9.841092358652226 5.0 -1.7716384566836336)
   #(-9.966942948497085 5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 5.000000000000009 2.018799781415238)
   #(-9.438150087066981 5.000000000000007 3.653110539568128)
   #(-8.66025403784439 5.0 4.999999999999994))
  (#(-8.660254037844389 -5.0 -4.999999999999996)
   #(-9.215894073003376 -5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 -4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 -5.0 -1.7716384566836336))
  (#(-9.841092358652226 -5.0 -1.7716384566836336)
   #(-9.966942948497085 -5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 -5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 -5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 -5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 -5.000000000000009 2.018799781415238)
   #(-9.438150087066981 -5.000000000000007 3.653110539568128)
   #(-8.66025403784439 -5.0 4.999999999999994))
  (#(10.0 -5.0 0.0)
   #(10.000037717712445 -4.999999999999986 -1.7254482667036444)
   #(9.52301083569341 -5.000000000000016 -3.5057368269750384)
   #(8.660254037844387 -5.0 -4.999999999999998))
  (#(8.660254037844384 -5.0 5.000000000000004)
   #(9.52301083569337 -4.999999999999986 3.50573682697505)
   #(10.000037717712505 -5.000000000000016 1.7254482667036453)
   #(10.0 -5.0 2.4492935982947065e-15))
  (#(10.0 -5.0 0.0) #(10.0 4.999999999999999 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 5.0 5.0) #(8.66025403784439 5.0 5.0))
  (#(-8.660254037844386 5.0 -5.0) #(8.66025403784439 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.66025403784439 -5.0 -5.0))
  (#(-8.660254037844386 -5.0 5.0) #(8.66025403784439 -5.0 5.0)))) 
