
((938.4943938400952 1913.2227828477583 1913.2227828477583
  (:area-static-moments
   #(-0.0013629417062059057 1.6198646882264316e-6 9.977362740301032e-4)
   :area-moments-of-inertia
   #(39523.6768743433 14198.196494987447 13542.89800759294)
   :area-products-of-inertia
   #(-0.0018828402681356463 -0.037139405768406866 8.31355523217577e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.09450258038 53066.574881936234 53721.87336933074)
   :volume-static-moments
   #(0.005159512354437566 -8.890838906057515e-12 -0.008454931315100112)
   :volume-moments-of-inertia
   #(58655.799717543254 15943.523190398046 15354.646062929569)
   :volume-products-of-inertia
   #(0.031705992419544124 0.22438885789327587 1.0522161500812543e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327615 74010.44578047283 74599.3229079413))
  (#(10.0 5.0 0.0)
   #(10.000037717712459 4.999999999999987 -1.725448266703641)
   #(9.523010835693388 5.0 -3.5057368269750495)
   #(8.660254037844387 5.0 -4.999999999999998))
  (#(8.660254037844393 5.0 4.999999999999989)
   #(9.52301083569334 4.999999999999993 3.505736826975028)
   #(10.000037717712457 5.0 1.7254482667036368)
   #(10.0 5.0 -6.432571489356498e-15))
  (#(-8.660254037844387 5.0 -4.999999999999999)
   #(-9.215894073003383 4.999999999999996 -4.037936099691516)
   #(-9.631341375577469 4.999999999999998 -2.9335537593550542)
   #(-9.841092358652233 5.000000000000001 -1.7716384566836354))
  (#(-9.841092358652233 5.000000000000001 -1.7716384566836354)
   #(-9.96694294849709 5.000000000000003 -1.0744892750807842)
   #(-10.01874286332219 5.0000000000000036 -0.35662822703734803)
   #(-9.99187147172352 5.0000000000000036 0.3560001754984292))
  (#(-9.99187147172352 5.0000000000000036 0.3560001754984292)
   #(-9.929171557993293 5.0000000000000036 2.0187997814152427)
   #(-9.438150087066981 4.999999999999996 3.6531105395681367)
   #(-8.660254037844386 5.0 5.000000000000001))
  (#(-8.660254037844387 -5.0 -4.999999999999999)
   #(-9.215894073003383 -4.999999999999996 -4.037936099691516)
   #(-9.631341375577469 -4.999999999999998 -2.9335537593550542)
   #(-9.841092358652233 -5.000000000000001 -1.7716384566836354))
  (#(-9.841092358652233 -5.000000000000001 -1.7716384566836354)
   #(-9.96694294849709 -5.000000000000003 -1.0744892750807842)
   #(-10.01874286332219 -5.0000000000000036 -0.35662822703734803)
   #(-9.99187147172352 -5.0000000000000036 0.3560001754984292))
  (#(-9.99187147172352 -5.0000000000000036 0.3560001754984292)
   #(-9.929171557993293 -5.0000000000000036 2.0187997814152427)
   #(-9.438150087066981 -4.999999999999996 3.6531105395681367)
   #(-8.660254037844386 -5.0 5.000000000000001))
  (#(10.0 -5.0 0.0)
   #(10.000037717712459 -4.999999999999987 -1.7254482667036446)
   #(9.523010835693412 -5.0 -3.505736826975052)
   #(8.660254037844386 -5.0 -5.000000000000001))
  (#(8.660254037844393 -5.0 4.999999999999989)
   #(9.52301083569334 -4.999999999999993 3.505736826975028)
   #(10.000037717712457 -5.0 1.7254482667036368)
   #(10.0 -5.0 -6.432571489356498e-15))
  (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844387 5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(8.660254037844386 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(8.660254037844386 -5.0 5.0)))) 
