
((938.494030006565 1913.2227828477592 1913.2227828477592
  (:area-static-moments
   #(0.002488031722396755 4.89425813785454e-4 3.914500201744886e-4)
   :area-moments-of-inertia
   #(39523.634838026555 14198.187399149188 13542.894513611865)
   :area-products-of-inertia
   #(-0.007091893181176878 -0.03421623460860701 -3.4618964133773596e-4)
   :area-second-moment-about-coordinate-axii
   #(27741.081912761052 53066.52935163841 53721.822237175744)
   :volume-static-moments
   #(0.005159512326351415 -1.5705355606576823e-11
     -0.008454931319192838)
   :volume-moments-of-inertia
   #(58655.79971754372 15943.523190398098 15354.646062929449)
   :volume-products-of-inertia
   #(0.031705992433718105 0.2243888579367094 2.69474000222968e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.16925332755 74010.4457804732 74599.32290794182))
  (#(10.0 5.0 0.0)
   #(10.000037717712445 4.999999999999986 -1.7254482667036415)
   #(9.523010835693398 5.000000000000016 -3.5057368269750615)
   #(8.660254037844386 5.0 -5.0))
  (#(8.660254037844384 5.0 5.000000000000004)
   #(9.52301083569337 4.999999999999986 3.50573682697505)
   #(10.000037717712505 5.000000000000016 1.7254482667036453)
   #(10.0 5.0 2.4492935982947065e-15))
  (#(-8.660254037844389 5.0 -4.999999999999996)
   #(-9.215894073003376 5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 5.0 -1.7716384566836336))
  (#(-9.841092358652226 5.0 -1.7716384566836336)
   #(-9.966942948497085 5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 5.000000000000009 2.018799781415238)
   #(-9.438150087066981 5.000000000000007 3.653110539568128)
   #(-8.66025403784439 5.0 4.999999999999994))
  (#(-8.660254037844389 -5.0 -4.999999999999996)
   #(-9.215894073003376 -5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 -4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 -5.0 -1.7716384566836336))
  (#(-9.841092358652226 -5.0 -1.7716384566836336)
   #(-9.966942948497085 -5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 -5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 -5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 -5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 -5.000000000000009 2.018799781415238)
   #(-9.438150087066981 -5.000000000000007 3.653110539568128)
   #(-8.66025403784439 -5.0 4.999999999999994))
  (#(10.0 -5.0 0.0)
   #(10.000037717712445 -4.999999999999986 -1.7254482667036444)
   #(9.52301083569341 -5.000000000000016 -3.505736826975066)
   #(8.660254037844387 -5.0 -4.999999999999999))
  (#(8.660254037844384 -5.0 5.000000000000004)
   #(9.52301083569337 -4.999999999999986 3.50573682697505)
   #(10.000037717712505 -5.000000000000016 1.7254482667036453)
   #(10.0 -5.0 2.4492935982947065e-15))
  (#(10.0 -5.0 0.0) #(10.0 4.999999999999999 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 5.0 5.0) #(8.66025403784439 5.0 5.0))
  (#(-8.660254037844386 5.0 -5.0) #(8.66025403784439 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.66025403784439 -5.0 -5.0))
  (#(-8.660254037844386 -5.0 5.0) #(8.66025403784439 -5.0 5.0)))) 
