
((938.4943938400957 1913.2227828477558 1913.2227828477558
  (:area-static-moments
   #(-0.0013629417107122177 1.6198634932171612e-6 9.977362726658612e-4)
   :area-moments-of-inertia
   #(39523.67687434335 14198.196494987456 13542.898007592916)
   :area-products-of-inertia
   #(-0.0018828402644289705 -0.03713940577119883 8.313556257376593e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.09450258037 53066.57488193627 53721.87336933081)
   :volume-static-moments
   #(0.0051595123906443855 -2.301610507804128e-13 -0.008454931321466574)
   :volume-moments-of-inertia
   #(58655.79971754248 15943.523190397971 15354.646062929749)
   :volume-products-of-inertia
   #(0.03170599243738202 0.22438885792837443 -4.202238940684497e-11)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327724 74010.44578047225 74599.32290794046))
  (#(9.999999999999998 5.0 9.860761315262648e-32)
   #(10.000037717712459 4.999999999999987 -1.725448266703643)
   #(9.523010835693386 5.0 -3.505736826975036)
   #(8.660254037844386 5.0 -4.999999999999998))
  (#(8.66025403784439 5.0 4.999999999999989)
   #(9.523010835693338 4.999999999999992 3.505736826975029)
   #(10.000037717712472 5.0 1.7254482667036344)
   #(9.999999999999998 5.0 -6.432571489356498e-15))
  (#(-8.660254037844389 5.0 -4.999999999999998)
   #(-9.215894073003376 4.999999999999996 -4.037936099691513)
   #(-9.631341375577467 4.999999999999998 -2.9335537593550534)
   #(-9.841092358652231 5.000000000000001 -1.7716384566836347))
  (#(-9.841092358652231 5.000000000000001 -1.7716384566836347)
   #(-9.96694294849709 5.000000000000003 -1.0744892750807837)
   #(-10.01874286332219 5.0000000000000036 -0.35662822703734703)
   #(-9.99187147172352 5.0000000000000036 0.3560001754984299))
  (#(-9.99187147172352 5.0000000000000036 0.3560001754984299)
   #(-9.92917155799329 5.0000000000000036 2.0187997814152427)
   #(-9.438150087066974 4.999999999999996 3.6531105395681314)
   #(-8.660254037844387 5.0 5.000000000000002))
  (#(-8.660254037844389 -5.0 -4.999999999999998)
   #(-9.215894073003376 -4.999999999999996 -4.037936099691513)
   #(-9.631341375577467 -4.999999999999998 -2.9335537593550534)
   #(-9.841092358652231 -5.000000000000001 -1.7716384566836347))
  (#(-9.841092358652231 -5.000000000000001 -1.7716384566836347)
   #(-9.96694294849709 -5.000000000000003 -1.0744892750807837)
   #(-10.01874286332219 -5.0000000000000036 -0.35662822703734703)
   #(-9.99187147172352 -5.0000000000000036 0.3560001754984299))
  (#(-9.99187147172352 -5.0000000000000036 0.3560001754984299)
   #(-9.92917155799329 -5.0000000000000036 2.0187997814152427)
   #(-9.438150087066974 -4.999999999999996 3.6531105395681314)
   #(-8.660254037844387 -5.0 5.000000000000002))
  (#(9.999999999999998 -5.0 9.860761315262648e-32)
   #(10.000037717712459 -4.999999999999987 -1.725448266703643)
   #(9.523010835693386 -5.0 -3.505736826975036)
   #(8.660254037844386 -5.0 -4.999999999999998))
  (#(8.66025403784439 -5.0 4.999999999999989)
   #(9.523010835693338 -4.999999999999992 3.505736826975029)
   #(10.000037717712472 -5.0 1.7254482667036344)
   #(9.999999999999998 -5.0 -6.432571489356498e-15))
  (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(8.660254037844386 -5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844389 -5.0 5.0) #(-8.660254037844389 5.0 5.0))
  (#(-8.660254037844389 -5.0 -5.0) #(-8.660254037844389 5.0 -5.0))
  (#(8.660254037844386 -5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844389 5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844389 5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844389 -5.0 -5.0) #(8.660254037844386 -5.0 -5.0))
  (#(-8.660254037844389 -5.0 5.0) #(8.660254037844386 -5.0 5.0)))) 
