
((938.4943938400955 1913.2227828477608 1913.2227828477608
  (:area-static-moments
   #(-0.0013629417065913751 1.6198647629468795e-6 9.97736274825911e-4)
   :area-moments-of-inertia
   #(39523.676874343284 14198.196494987445 13542.898007592968)
   :area-products-of-inertia
   #(-0.001882840257803139 -0.037139405756004676 8.313554961068861e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.094502580414 53066.57488193627 53721.87336933073)
   :volume-static-moments
   #(0.005159512310650089 -1.4933979830370864e-11
     -0.008454931317828596)
   :volume-moments-of-inertia
   #(58655.799717544054 15943.523190398104 15354.646062929378)
   :volume-products-of-inertia
   #(0.03170599242879308 0.22438885797794703 2.616230668089265e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327476 74010.44578047344 74599.32290794216))
  (#(10.0 5.0 -1.232595164407831e-32)
   #(10.00003771771249 4.999999999999987 -1.7254482667036448)
   #(9.523010835693373 4.999999999999973 -3.5057368269750397)
   #(8.660254037844386 5.0 -5.000000000000001))
  (#(8.660254037844378 5.0 5.000000000000012)
   #(9.523010835693352 4.999999999999987 3.5057368269750446)
   #(10.000037717712447 4.999999999999987 1.7254482667036497)
   #(10.0 5.0 2.4492127076447545e-15))
  (#(-8.660254037844387 5.0 -4.999999999999999)
   #(-9.438150087066969 4.999999999999995 -3.653110539568123)
   #(-9.929171557993277 4.999999999999995 -2.0187997814152387)
   #(-9.991871471723512 4.9999999999999964 -0.3560001754984277))
  (#(-9.991871471723512 4.9999999999999964 -0.3560001754984277)
   #(-10.018742863322183 4.999999999999997 0.3566282270373482)
   #(-9.966942948497088 4.999999999999998 1.0744892750807842)
   #(-9.841092358652233 4.999999999999999 1.7716384566836358))
  (#(-9.841092358652233 4.999999999999999 1.7716384566836358)
   #(-9.631341375577472 4.999999999999999 2.933553759355055)
   #(-9.215894073003376 4.999999999999997 4.0379360996915175)
   #(-8.660254037844386 5.0 5.000000000000002))
  (#(-8.660254037844387 -5.0 -4.999999999999999)
   #(-9.438150087066969 -4.999999999999995 -3.653110539568123)
   #(-9.929171557993277 -4.999999999999995 -2.0187997814152387)
   #(-9.991871471723512 -4.9999999999999964 -0.3560001754984277))
  (#(-9.991871471723512 -4.9999999999999964 -0.3560001754984277)
   #(-10.018742863322183 -4.999999999999997 0.3566282270373482)
   #(-9.966942948497088 -4.999999999999998 1.0744892750807842)
   #(-9.841092358652233 -4.999999999999999 1.7716384566836358))
  (#(-9.841092358652233 -4.999999999999999 1.7716384566836358)
   #(-9.631341375577472 -4.999999999999999 2.933553759355055)
   #(-9.215894073003376 -4.999999999999997 4.0379360996915175)
   #(-8.660254037844386 -5.0 5.000000000000002))
  (#(10.0 -5.0 -1.232595164407831e-32)
   #(10.00003771771249 -4.999999999999987 -1.7254482667036448)
   #(9.523010835693373 -4.999999999999973 -3.5057368269750397)
   #(8.660254037844386 -5.0 -5.000000000000001))
  (#(8.660254037844378 -5.0 5.000000000000012)
   #(9.523010835693352 -4.999999999999987 3.5057368269750446)
   #(10.000037717712447 -4.999999999999987 1.7254482667036497)
   #(10.0 -5.0 2.4492127076447545e-15))
  (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844387 5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844386 5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.660254037844387 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(8.660254037844387 -5.0 5.0)))) 
