
(((1884.9540906547868 94.24770453273935 94.24770453273935
   (:area-static-moments
    #(-0.012282636473205294 12566.362023219965 0.1620201930452628)
    :area-moments-of-inertia
    #(78544.52773468294 104721.26134889293 78544.43456001549)
    :area-products-of-inertia
    #(-0.21046400994670578 -0.1064569001154113 -0.06477159910257152)
    :area-second-moment-about-coordinate-axii
    #(183265.69590890844 157088.96229469846 183265.78908357583)
    :volume-static-moments
    #(-6.141222450665295e-4 628.3181011609985 0.008100880200138971)
    :volume-moments-of-inertia
    #(3927.044174540671 5235.984527655526 3927.0395162726813)
    :volume-products-of-inertia
    #(-0.010522984758413062 -0.005322608498912886
      -0.0032385320631563895)
    :volume-second-moment-about-coordinate-axii
    #(9163.024043928204 7854.083690813353 9163.028702196196))
   (#(10.0 0.0 0.0) #(10.000346007172208 0.0 -0.9423315697919051)
    #(9.863828123950643 0.0 -1.944440984839276)
    #(9.558241303315395 0.0 -2.9384456672286667))
   (#(9.558241303315395 0.0 -2.9384456672286667)
    #(9.354516756225228 0.0 -3.60111545548826)
    #(9.075650459173424 0.0 -4.2601831403443065)
    #(8.721620580050251 0.0 -4.88993093707177))
   (#(8.721620580050251 0.0 -4.88993093707177)
    #(8.19057576136549 0.0 -5.834552632162965)
    #(7.4904128830201495 0.0 -6.713204578964847)
    #(6.669219695958981 0.0 -7.4498169167598745))
   (#(6.669219695958981 0.0 -7.4498169167598745)
    #(6.1217575712515355 0.0 -7.940891808623226)
    #(5.520504198225945 0.0 -8.368837985372421)
    #(4.891297246118513 0.0 -8.720381030101434))
   (#(4.891297246118513 0.0 -8.720381030101434)
    #(3.3182798658499317 0.0 -9.599238641923968)
    #(1.5705526163198438 0.0 -10.000576678620368)
    #(6.123031769111886e-16 0.0 -10.0))
   (#(6.123031769111886e-16 0.0 -10.0)
    #(-0.942331569791905 0.0 -10.000346007172215)
    #(-1.944440984839275 0.0 -9.863828123950645)
    #(-2.9384456672286654 0.0 -9.558241303315395))
   (#(-2.9384456672286654 0.0 -9.558241303315395)
    #(-3.6011154554882587 0.0 -9.354516756225228)
    #(-4.260183140344306 0.0 -9.075650459173426)
    #(-4.889930937071769 0.0 -8.721620580050253))
   (#(-4.889930937071769 0.0 -8.721620580050253)
    #(-5.834552632162964 0.0 -8.190575761365494)
    #(-6.713204578964846 0.0 -7.490412883020152)
    #(-7.4498169167598745 0.0 -6.669219695958986))
   (#(-7.4498169167598745 0.0 -6.669219695958986)
    #(-7.940891808623227 0.0 -6.121757571251541)
    #(-8.368837985372421 0.0 -5.52050419822595)
    #(-8.720381030101434 0.0 -4.891297246118517))
   (#(-8.720381030101434 0.0 -4.891297246118517)
    #(-9.599238641923966 0.0 -3.3182798658499375)
    #(-10.000576678620364 0.0 -1.5705526163198436)
    #(-10.0 0.0 -1.2246063538223773e-15))
   (#(-10.0 0.0 -1.2246063538223773e-15)
    #(-10.000576678620368 0.0 1.5705526163198433)
    #(-9.599238641923982 0.0 3.3182798658499366)
    #(-8.720381030101446 0.0 4.891297246118518))
   (#(-8.720381030101446 0.0 4.891297246118518)
    #(-8.368837985372432 0.0 5.520504198225951)
    #(-7.940891808623234 0.0 6.121757571251542)
    #(-7.44981691675988 0.0 6.669219695958987))
   (#(-7.44981691675988 0.0 6.669219695958987)
    #(-6.713204578964849 0.0 7.490412883020154)
    #(-5.834552632162967 0.0 8.190575761365494)
    #(-4.889930937071774 0.0 8.721620580050253))
   (#(-4.889930937071774 0.0 8.721620580050253)
    #(-4.260183140344309 0.0 9.075650459173426)
    #(-3.601115455488261 0.0 9.354516756225228)
    #(-2.9384456672286654 0.0 9.558241303315397))
   (#(-2.9384456672286654 0.0 9.558241303315397)
    #(-1.9444409848392765 0.0 9.863828123950647)
    #(-0.9423315697919069 0.0 10.000346007172222)
    #(-1.836909530733566e-15 0.0 10.0))
   (#(-1.836909530733566e-15 0.0 10.0)
    #(1.570552616319841 0.0 10.000576678620359)
    #(3.3182798658499366 0.0 9.599238641923982)
    #(4.891297246118518 0.0 8.720381030101446))
   (#(4.891297246118518 0.0 8.720381030101446)
    #(5.520504198225951 0.0 8.368837985372434)
    #(6.121757571251542 0.0 7.940891808623235)
    #(6.669219695958987 0.0 7.44981691675988))
   (#(6.669219695958987 0.0 7.44981691675988)
    #(7.490412883020154 0.0 6.713204578964849)
    #(8.190575761365494 0.0 5.834552632162969)
    #(8.721620580050253 0.0 4.8899309370717745))
   (#(8.721620580050253 0.0 4.8899309370717745)
    #(9.075650459173426 0.0 4.260183140344309)
    #(9.354516756225228 0.0 3.6011154554882596)
    #(9.558241303315397 0.0 2.9384456672286636))
   (#(9.558241303315397 0.0 2.9384456672286636)
    #(9.863828123950647 0.0 1.944440984839274)
    #(10.000346007172222 0.0 0.9423315697919054) #(10.0 0.0 0.0))
   (#(10.0 10.0 0.0)
    #(10.00034600717221 9.999999999999996 -0.9423315697919052)
    #(9.863828123950643 10.000000000000004 -1.9444409848392752)
    #(9.558241303315395 10.000000000000004 -2.938445667228666))
   (#(9.558241303315395 10.000000000000004 -2.938445667228666)
    #(9.35451675622523 10.000000000000004 -3.6011154554882596)
    #(9.075650459173428 10.000000000000002 -4.260183140344307)
    #(8.721620580050256 10.0 -4.889930937071771))
   (#(8.721620580050256 10.0 -4.889930937071771)
    #(8.1905757613655 10.0 -5.834552632162966)
    #(7.4904128830201575 10.0 -6.713204578964848)
    #(6.669219695958988 10.000000000000002 -7.449816916759879))
   (#(6.669219695958988 10.000000000000002 -7.449816916759879)
    #(6.121757571251542 10.000000000000002 -7.940891808623234)
    #(5.52050419822595 10.000000000000004 -8.368837985372432)
    #(4.8912972461185165 10.000000000000004 -8.720381030101446))
   (#(4.8912972461185165 10.000000000000004 -8.720381030101446)
    #(3.3182798658499335 10.000000000000005 -9.599238641923986)
    #(1.570552616319841 10.000000000000005 -10.000576678620376)
    #(6.123031769111886e-16 10.0 -10.0))
   (#(6.123031769111886e-16 10.0 -10.0)
    #(-1.570552616319841 10.0 -10.00057667862035)
    #(-3.318279865849931 9.999999999999998 -9.599238641923971)
    #(-4.891297246118514 10.0 -8.720381030101441))
   (#(-4.891297246118514 10.0 -8.720381030101441)
    #(-5.5205041982259475 10.0 -8.368837985372428)
    #(-6.12175757125154 10.0 -7.940891808623232)
    #(-6.6692196959589864 10.0 -7.44981691675988))
   (#(-6.6692196959589864 10.0 -7.44981691675988)
    #(-7.490412883020156 10.000000000000002 -6.713204578964851)
    #(-8.190575761365498 10.000000000000004 -5.834552632162971)
    #(-8.721620580050253 10.000000000000002 -4.889930937071775))
   (#(-8.721620580050253 10.000000000000002 -4.889930937071775)
    #(-9.075650459173422 10.0 -4.260183140344313)
    #(-9.354516756225221 9.999999999999996 -3.6011154554882645)
    #(-9.558241303315388 9.999999999999995 -2.9384456672286707))
   (#(-9.558241303315388 9.999999999999995 -2.9384456672286707)
    #(-9.863828123950636 9.999999999999993 -1.9444409848392779)
    #(-10.00034600717221 9.999999999999993 -0.9423315697919075)
    #(-10.0 10.0 -1.2246063538223773e-15))
   (#(-10.0 10.0 -1.2246063538223773e-15)
    #(-10.00034600717221 9.999999999999993 0.9423315697919019)
    #(-9.863828123950649 9.999999999999995 1.9444409848392714)
    #(-9.5582413033154 9.999999999999996 2.9384456672286605))
   (#(-9.5582413033154 9.999999999999996 2.9384456672286605)
    #(-9.354516756225234 9.999999999999996 3.6011154554882556)
    #(-9.075650459173428 9.999999999999996 4.260183140344304)
    #(-8.721620580050253 9.999999999999996 4.889930937071767))
   (#(-8.721620580050253 9.999999999999996 4.889930937071767)
    #(-8.190575761365494 9.999999999999996 5.834552632162961)
    #(-7.490412883020157 9.999999999999996 6.71320457896484)
    #(-6.66921969595899 9.999999999999996 7.449816916759869))
   (#(-6.66921969595899 9.999999999999996 7.449816916759869)
    #(-6.1217575712515435 9.999999999999996 7.940891808623224)
    #(-5.520504198225951 9.999999999999996 8.368837985372423)
    #(-4.891297246118517 9.999999999999996 8.720381030101438))
   (#(-4.891297246118517 9.999999999999996 8.720381030101438)
    #(-3.318279865849935 9.999999999999995 9.59923864192397)
    #(-1.5705526163198458 9.999999999999991 10.000576678620353)
    #(-1.836909530733566e-15 10.0 10.0))
   (#(-1.836909530733566e-15 10.0 10.0)
    #(1.5705526163198427 10.000000000000009 10.000576678620373)
    #(3.318279865849931 10.000000000000002 9.599238641923979)
    #(4.891297246118516 10.0 8.72038103010144))
   (#(4.891297246118516 10.0 8.72038103010144)
    #(5.520504198225947 9.999999999999998 8.368837985372426)
    #(6.121757571251536 9.999999999999998 7.94089180862323)
    #(6.66921969595898 9.999999999999998 7.44981691675988))
   (#(6.66921969595898 9.999999999999998 7.44981691675988)
    #(7.490412883020153 10.0 6.713204578964849)
    #(8.190575761365494 10.000000000000002 5.834552632162965)
    #(8.721620580050256 10.000000000000002 4.889930937071766))
   (#(8.721620580050256 10.000000000000002 4.889930937071766)
    #(9.075650459173428 10.000000000000002 4.260183140344304)
    #(9.354516756225232 10.000000000000002 3.6011154554882574)
    #(9.558241303315398 10.0 2.9384456672286654))
   (#(9.558241303315398 10.0 2.9384456672286654)
    #(9.86382812395065 10.0 1.9444409848392747)
    #(10.00034600717222 10.0 0.9423315697919058) #(10.0 10.0 0.0))
   (#(10.0 0.0 0.0) #(10.0 10.0 0.0)))
  (1884.9543666741017 94.24771833370511 94.24771833370511
   (:area-static-moments
    #(-0.010520913926008957 -12566.364773451409 0.054459315589475775)
    :area-moments-of-inertia
    #(78544.51130337935 104721.28888668545 78544.37508593606)
    :area-products-of-inertia
    #(-0.28308157099583525 -0.036687753464374015 0.04715652267181981)
    :area-second-moment-about-coordinate-axii
    #(183265.66397262146 157088.8863893154 183265.80019006482)
    :volume-static-moments
    #(-5.260361177840951e-4 -628.3182386725706 0.002722922631101301)
    :volume-moments-of-inertia
    #(3927.043352975482 5235.98590451077 3927.036542568438)
    :volume-products-of-inertia
    #(-0.014153862807783574 -0.0018343088364774995
      0.002357778241582669)
    :volume-second-moment-about-coordinate-axii
    #(9163.02244707921 7854.07989554392 9163.029257486252))
   (#(10.0 0.0 0.0) #(10.000346007172208 0.0 -0.9423315697919051)
    #(9.863828123950643 0.0 -1.944440984839276)
    #(9.558241303315395 0.0 -2.9384456672286667))
   (#(9.558241303315395 0.0 -2.9384456672286667)
    #(9.354516756225228 0.0 -3.60111545548826)
    #(9.075650459173424 0.0 -4.2601831403443065)
    #(8.721620580050251 0.0 -4.88993093707177))
   (#(8.721620580050251 0.0 -4.88993093707177)
    #(8.19057576136549 0.0 -5.834552632162965)
    #(7.4904128830201495 0.0 -6.713204578964847)
    #(6.669219695958981 0.0 -7.4498169167598745))
   (#(6.669219695958981 0.0 -7.4498169167598745)
    #(6.1217575712515355 0.0 -7.940891808623226)
    #(5.520504198225945 0.0 -8.368837985372421)
    #(4.891297246118513 0.0 -8.720381030101434))
   (#(4.891297246118513 0.0 -8.720381030101434)
    #(3.3182798658499317 0.0 -9.599238641923968)
    #(1.5705526163198438 0.0 -10.000576678620368)
    #(6.123031769111886e-16 0.0 -10.0))
   (#(6.123031769111886e-16 0.0 -10.0)
    #(-0.942331569791905 0.0 -10.000346007172215)
    #(-1.944440984839275 0.0 -9.863828123950645)
    #(-2.9384456672286654 0.0 -9.558241303315395))
   (#(-2.9384456672286654 0.0 -9.558241303315395)
    #(-3.6011154554882587 0.0 -9.354516756225228)
    #(-4.260183140344306 0.0 -9.075650459173426)
    #(-4.889930937071769 0.0 -8.721620580050253))
   (#(-4.889930937071769 0.0 -8.721620580050253)
    #(-5.834552632162964 0.0 -8.190575761365494)
    #(-6.713204578964846 0.0 -7.490412883020152)
    #(-7.4498169167598745 0.0 -6.669219695958986))
   (#(-7.4498169167598745 0.0 -6.669219695958986)
    #(-7.940891808623227 0.0 -6.121757571251541)
    #(-8.368837985372421 0.0 -5.52050419822595)
    #(-8.720381030101434 0.0 -4.891297246118517))
   (#(-8.720381030101434 0.0 -4.891297246118517)
    #(-9.599238641923966 0.0 -3.3182798658499375)
    #(-10.000576678620364 0.0 -1.5705526163198436)
    #(-10.0 0.0 -1.2246063538223773e-15))
   (#(-10.0 0.0 -1.2246063538223773e-15)
    #(-10.000576678620368 0.0 1.5705526163198433)
    #(-9.599238641923982 0.0 3.3182798658499366)
    #(-8.720381030101446 0.0 4.891297246118518))
   (#(-8.720381030101446 0.0 4.891297246118518)
    #(-8.368837985372432 0.0 5.520504198225951)
    #(-7.940891808623234 0.0 6.121757571251542)
    #(-7.44981691675988 0.0 6.669219695958987))
   (#(-7.44981691675988 0.0 6.669219695958987)
    #(-6.713204578964849 0.0 7.490412883020154)
    #(-5.834552632162967 0.0 8.190575761365494)
    #(-4.889930937071774 0.0 8.721620580050253))
   (#(-4.889930937071774 0.0 8.721620580050253)
    #(-4.260183140344309 0.0 9.075650459173426)
    #(-3.601115455488261 0.0 9.354516756225228)
    #(-2.9384456672286654 0.0 9.558241303315397))
   (#(-2.9384456672286654 0.0 9.558241303315397)
    #(-1.9444409848392765 0.0 9.863828123950647)
    #(-0.9423315697919069 0.0 10.000346007172222)
    #(-1.836909530733566e-15 0.0 10.0))
   (#(-1.836909530733566e-15 0.0 10.0)
    #(1.570552616319841 0.0 10.000576678620359)
    #(3.3182798658499366 0.0 9.599238641923982)
    #(4.891297246118518 0.0 8.720381030101446))
   (#(4.891297246118518 0.0 8.720381030101446)
    #(5.520504198225951 0.0 8.368837985372434)
    #(6.121757571251542 0.0 7.940891808623235)
    #(6.669219695958987 0.0 7.44981691675988))
   (#(6.669219695958987 0.0 7.44981691675988)
    #(7.490412883020154 0.0 6.713204578964849)
    #(8.190575761365494 0.0 5.834552632162969)
    #(8.721620580050253 0.0 4.8899309370717745))
   (#(8.721620580050253 0.0 4.8899309370717745)
    #(9.075650459173426 0.0 4.260183140344309)
    #(9.354516756225228 0.0 3.6011154554882596)
    #(9.558241303315397 0.0 2.9384456672286636))
   (#(9.558241303315397 0.0 2.9384456672286636)
    #(9.863828123950647 0.0 1.944440984839274)
    #(10.000346007172222 0.0 0.9423315697919054) #(10.0 0.0 0.0))
   (#(10.0 -10.0 0.0)
    #(10.00034600717221 -9.999999999999996 -0.9423315697919052)
    #(9.863828123950643 -10.000000000000004 -1.9444409848392752)
    #(9.558241303315395 -10.000000000000004 -2.938445667228666))
   (#(9.558241303315395 -10.000000000000004 -2.938445667228666)
    #(9.35451675622523 -10.000000000000004 -3.6011154554882596)
    #(9.075650459173428 -10.000000000000002 -4.260183140344307)
    #(8.721620580050256 -10.0 -4.889930937071771))
   (#(8.721620580050256 -10.0 -4.889930937071771)
    #(8.1905757613655 -10.0 -5.834552632162966)
    #(7.4904128830201575 -10.0 -6.713204578964848)
    #(6.669219695958988 -10.000000000000002 -7.449816916759879))
   (#(6.669219695958988 -10.000000000000002 -7.449816916759879)
    #(6.121757571251542 -10.000000000000002 -7.940891808623234)
    #(5.52050419822595 -10.000000000000004 -8.368837985372432)
    #(4.8912972461185165 -10.000000000000004 -8.720381030101446))
   (#(4.8912972461185165 -10.000000000000004 -8.720381030101446)
    #(3.3182798658499335 -10.000000000000005 -9.599238641923986)
    #(1.570552616319841 -10.000000000000005 -10.000576678620376)
    #(6.123031769111886e-16 -10.0 -10.0))
