
(((1884.9540913351366 94.24770456675685 94.24770456675685
   (:area-static-moments
    #(-0.012282485287471445 12566.362023222115 0.16201337998358412)
    :area-moments-of-inertia
    #(78544.52773716324 104721.26137152378 78544.43462556275)
    :area-products-of-inertia
    #(-0.21046397886319113 -0.10645801602916549 -0.06477155484393748)
    :area-second-moment-about-coordinate-axii
    #(183265.6959970866 157088.962362726 183265.78910868702)
    :volume-static-moments
    #(-6.141146858773538e-4 628.3181011611057 0.008100539552563735)
    :volume-moments-of-inertia
    #(3927.0441746646798 5235.9845287870685 3927.039519549855)
    :volume-products-of-inertia
    #(-0.010522983203335461 -0.005322664291311341 -0.00323852985001457)
    :volume-second-moment-about-coordinate-axii
    #(9163.024048336923 7854.083694214534 9163.028703451746))
   (#(10.0 0.0 0.0) #(10.000346007172215 0.0 -0.9423315697919052)
    #(9.86382812395065 0.0 -1.9444409848392754)
    #(9.5582413033154 0.0 -2.9384456672286663))
   (#(9.5582413033154 0.0 -2.9384456672286663)
    #(9.354516756225232 0.0 -3.60111545548826)
    #(9.075650459173426 0.0 -4.260183140344308)
    #(8.721620580050253 0.0 -4.889930937071772))
   (#(8.721620580050253 0.0 -4.889930937071772)
    #(8.19057576136549 0.0 -5.834552632162967)
    #(7.490412883020149 0.0 -6.713204578964848)
    #(6.669219695958979 0.0 -7.449816916759876))
   (#(6.669219695958979 0.0 -7.449816916759876)
    #(6.121757571251534 0.0 -7.940891808623228)
    #(5.520504198225943 0.0 -8.368837985372423)
    #(4.891297246118511 0.0 -8.720381030101438))
   (#(4.891297246118511 0.0 -8.720381030101438)
    #(3.31827986584993 0.0 -9.599238641923971)
    #(1.5705526163198449 0.0 -10.000576678620368)
    #(6.123031769111886e-16 0.0 -10.0))
   (#(6.123031769111886e-16 0.0 -10.0)
    #(-1.5705526163198442 0.0 -10.000576678620384)
    #(-3.318279865849935 0.0 -9.599238641923977)
    #(-4.891297246118516 0.0 -8.720381030101441))
   (#(-4.891297246118516 0.0 -8.720381030101441)
    #(-5.520504198225949 0.0 -8.368837985372426)
    #(-6.121757571251541 0.0 -7.940891808623229)
    #(-6.669219695958987 0.0 -7.449816916759877))
   (#(-6.669219695958987 0.0 -7.449816916759877)
    #(-7.490412883020154 0.0 -6.713204578964847)
    #(-8.190575761365494 0.0 -5.834552632162966)
    #(-8.721620580050256 0.0 -4.889930937071771))
   (#(-8.721620580050256 0.0 -4.889930937071771)
    #(-9.075650459173431 0.0 -4.260183140344308)
    #(-9.354516756225237 0.0 -3.6011154554882614)
    #(-9.558241303315405 0.0 -2.9384456672286676))
   (#(-9.558241303315405 0.0 -2.9384456672286676)
    #(-9.863828123950658 0.0 -1.9444409848392779)
    #(-10.000346007172222 0.0 -0.9423315697919081)
    #(-10.0 0.0 -1.2246063538223773e-15))
   (#(-10.0 0.0 -1.2246063538223773e-15)
    #(-10.000576678620368 0.0 1.5705526163198433)
    #(-9.599238641923982 0.0 3.3182798658499366)
    #(-8.720381030101445 0.0 4.891297246118518))
   (#(-8.720381030101445 0.0 4.891297246118518)
    #(-8.36883798537243 0.0 5.52050419822595)
    #(-7.940891808623232 0.0 6.12175757125154)
    #(-7.449816916759879 0.0 6.6692196959589864))
   (#(-7.449816916759879 0.0 6.6692196959589864)
    #(-6.713204578964849 0.0 7.490412883020154)
    #(-5.8345526321629695 0.0 8.190575761365498)
    #(-4.889930937071776 0.0 8.721620580050255))
   (#(-4.889930937071776 0.0 8.721620580050255)
    #(-4.260183140344311 0.0 9.075650459173428)
    #(-3.6011154554882614 0.0 9.354516756225228)
    #(-2.938445667228666 0.0 9.558241303315395))
   (#(-2.938445667228666 0.0 9.558241303315395)
    #(-1.9444409848392763 0.0 9.863828123950643)
    #(-0.9423315697919078 0.0 10.000346007172215)
    #(-1.836909530733566e-15 0.0 10.0))
   (#(-1.836909530733566e-15 0.0 10.0)
    #(1.570552616319843 0.0 10.000576678620385)
    #(3.318279865849932 0.0 9.599238641923984)
    #(4.891297246118515 0.0 8.720381030101443))
   (#(4.891297246118515 0.0 8.720381030101443)
    #(5.520504198225947 0.0 8.368837985372428)
    #(6.121757571251539 0.0 7.940891808623231)
    #(6.669219695958986 0.0 7.449816916759878))
   (#(6.669219695958986 0.0 7.449816916759878)
    #(7.490412883020154 0.0 6.71320457896485)
    #(8.190575761365498 0.0 5.8345526321629695)
    #(8.721620580050255 0.0 4.889930937071775))
   (#(8.721620580050255 0.0 4.889930937071775)
    #(9.075650459173428 0.0 4.26018314034431)
    #(9.354516756225228 0.0 3.60111545548826)
    #(9.558241303315395 0.0 2.938445667228664))
   (#(9.558241303315395 0.0 2.938445667228664)
    #(9.863828123950643 0.0 1.9444409848392743)
    #(10.000346007172215 0.0 0.942331569791906) #(10.0 0.0 0.0))
   (#(10.0 10.0 0.0)
    #(10.000346007172215 9.999999999999996 -0.9423315697919051)
    #(9.863828123950647 9.999999999999995 -1.9444409848392743)
    #(9.558241303315398 9.999999999999998 -2.9384456672286654))
   (#(9.558241303315398 9.999999999999998 -2.9384456672286654)
    #(9.354516756225232 10.0 -3.6011154554882596)
    #(9.075650459173428 10.000000000000004 -4.260183140344308)
    #(8.721620580050255 10.000000000000005 -4.889930937071773))
   (#(8.721620580050255 10.000000000000005 -4.889930937071773)
    #(8.190575761365496 10.000000000000009 -5.834552632162968)
    #(7.490412883020154 10.000000000000007 -6.713204578964849)
    #(6.669219695958985 10.000000000000004 -7.449816916759878))
   (#(6.669219695958985 10.000000000000004 -7.449816916759878)
    #(6.121757571251538 10.000000000000002 -7.940891808623231)
    #(5.520504198225946 10.0 -8.368837985372428)
    #(4.891297246118512 10.0 -8.72038103010144))
   (#(4.891297246118512 10.0 -8.72038103010144)
    #(3.3182798658499295 9.999999999999998 -9.599238641923971)
    #(1.57055261631984 9.999999999999998 -10.000576678620346)
    #(6.123031769111886e-16 10.0 -10.0))
   (#(6.123031769111886e-16 10.0 -10.0)
    #(-0.9423315697919039 9.99999999999999 -10.000346007172206)
    #(-1.9444409848392736 9.99999999999999 -9.863828123950642)
    #(-2.9384456672286645 9.999999999999993 -9.558241303315393))
   (#(-2.9384456672286645 9.999999999999993 -9.558241303315393)
    #(-3.601115455488258 9.999999999999995 -9.354516756225228)
    #(-4.260183140344305 9.999999999999996 -9.075650459173428)
    #(-4.889930937071767 9.999999999999996 -8.721620580050256))
   (#(-4.889930937071767 9.999999999999996 -8.721620580050256)
    #(-5.834552632162964 9.999999999999998 -8.190575761365498)
    #(-6.713204578964847 9.999999999999995 -7.490412883020156)
    #(-7.449816916759877 9.999999999999996 -6.6692196959589864))
   (#(-7.449816916759877 9.999999999999996 -6.6692196959589864)
    #(-7.940891808623231 9.999999999999998 -6.121757571251541)
    #(-8.36883798537243 10.000000000000002 -5.520504198225948)
    #(-8.720381030101443 10.000000000000004 -4.891297246118516))
   (#(-8.720381030101443 10.000000000000004 -4.891297246118516)
    #(-9.599238641923975 10.000000000000007 -3.3182798658499344)
    #(-10.000576678620357 9.999999999999998 -1.5705526163198424)
    #(-10.0 10.0 -1.2246063538223773e-15))
   (#(-10.0 10.0 -1.2246063538223773e-15)
    #(-10.00034600717222 9.999999999999995 0.9423315697919038)
    #(-9.863828123950658 10.000000000000004 1.9444409848392725)
    #(-9.558241303315405 10.000000000000004 2.9384456672286627))
   (#(-9.558241303315405 10.000000000000004 2.9384456672286627)
    #(-9.354516756225237 10.000000000000004 3.601115455488258)
    #(-9.075650459173431 10.0 4.260183140344307)
    #(-8.721620580050256 9.999999999999998 4.889930937071773))
   (#(-8.721620580050256 9.999999999999998 4.889930937071773)
    #(-8.190575761365494 9.999999999999995 5.834552632162966)
    #(-7.490412883020155 9.999999999999996 6.713204578964847)
    #(-6.66921969595899 9.999999999999998 7.4498169167598745))
   (#(-6.66921969595899 9.999999999999998 7.4498169167598745)
    #(-6.121757571251544 10.0 7.940891808623228)
    #(-5.520504198225954 10.000000000000002 8.368837985372425)
    #(-4.89129724611852 10.000000000000002 8.72038103010144))
   (#(-4.89129724611852 10.000000000000002 8.72038103010144)
    #(-3.3182798658499393 10.000000000000004 9.599238641923977)
    #(-1.5705526163198458 10.0 10.000576678620384)
