
(((1884.9529495198021 94.2476474759901 94.2476474759901
   (:area-static-moments
    #(-8.587693011743655e-4 12566.350611601425 0.15234604312413935)
    :area-moments-of-inertia
    #(78544.41996059637 104721.14723625284 78544.38632016684)
    :area-products-of-inertia
    #(-0.3072520646875113 -0.08466046738653296 0.04946701496554556)
    :area-second-moment-about-coordinate-axii
    #(183265.53355641966 157088.80628076318 183265.56719684915)
    :volume-static-moments
    #(-4.292888639233889e-5 628.3175305800712 0.0076171727008044945)
    :volume-moments-of-inertia
    #(3927.038785836343 5235.9788221661565 3927.0371042802635)
    :volume-products-of-inertia
    #(-0.015362387487738462 -0.004232786864457954 0.002473398640501007)
    :volume-second-moment-about-coordinate-axii
    #(9163.01592644642 7854.0758901166055 9163.0176080025))
   (#(10.0 0.0 1.232595164407831e-32)
    #(10.000576678620364 0.0 -1.5705526163198433)
    #(9.599238641923975 0.0 -3.3182798658499317)
    #(8.720381030101443 0.0 -4.891297246118513))
   (#(8.720381030101443 0.0 -4.891297246118513)
    #(8.36883798537243 0.0 -5.520504198225946)
    #(7.940891808623233 0.0 -6.121757571251537)
    #(7.44981691675988 0.0 -6.669219695958984))
   (#(7.44981691675988 0.0 -6.669219695958984)
    #(6.713204578964851 0.0 -7.490412883020153)
    #(5.834552632162969 0.0 -8.190575761365494)
    #(4.889930937071773 0.0 -8.721620580050253))
   (#(4.889930937071773 0.0 -8.721620580050253)
    #(4.260183140344308 0.0 -9.075650459173426)
    #(3.6011154554882596 0.0 -9.354516756225228)
    #(2.938445667228665 0.0 -9.558241303315395))
   (#(2.938445667228665 0.0 -9.558241303315395)
    #(1.9444409848392747 0.0 -9.863828123950647)
    #(0.9423315697919057 0.0 -10.000346007172219)
    #(3.075068411712012e-16 0.0 -10.0))
   (#(3.075068411712012e-16 0.0 -10.0)
    #(-0.9423315697919048 0.0 -10.000346007172219)
    #(-1.9444409848392736 0.0 -9.863828123950649)
    #(-2.9384456672286654 0.0 -9.558241303315398))
   (#(-2.9384456672286654 0.0 -9.558241303315398)
    #(-3.6011154554882596 0.0 -9.35451675622523)
    #(-4.260183140344309 0.0 -9.075650459173428)
    #(-4.889930937071773 0.0 -8.721620580050256))
   (#(-4.889930937071773 0.0 -8.721620580050256)
    #(-5.8345526321629695 0.0 -8.190575761365496)
    #(-6.71320457896485 0.0 -7.490412883020154)
    #(-7.449816916759879 0.0 -6.669219695958985))
   (#(-7.449816916759879 0.0 -6.669219695958985)
    #(-7.940891808623231 0.0 -6.121757571251539)
    #(-8.368837985372428 0.0 -5.520504198225948)
    #(-8.720381030101441 0.0 -4.8912972461185165))
   (#(-8.720381030101441 0.0 -4.8912972461185165)
    #(-9.599238641923975 0.0 -3.3182798658499353)
    #(-10.000576678620364 0.0 -1.5705526163198438)
    #(-10.0 0.0 -1.7738631744035338e-15))
   (#(-10.0 0.0 -1.7738631744035338e-15)
    #(-10.00034600717223 0.0 0.9423315697919055)
    #(-9.863828123950658 0.0 1.9444409848392756)
    #(-9.558241303315404 0.0 2.9384456672286676))
   (#(-9.558241303315404 0.0 2.9384456672286676)
    #(-9.354516756225234 0.0 3.6011154554882614)
    #(-9.07565045917343 0.0 4.260183140344309)
    #(-8.721620580050256 0.0 4.889930937071774))
   (#(-8.721620580050256 0.0 4.889930937071774)
    #(-8.190575761365496 0.0 5.834552632162969)
    #(-7.490412883020157 0.0 6.71320457896485)
    #(-6.669219695958988 0.0 7.449816916759878))
   (#(-6.669219695958988 0.0 7.449816916759878)
    #(-6.121757571251543 0.0 7.940891808623231)
    #(-5.520504198225951 0.0 8.368837985372428)
    #(-4.891297246118518 0.0 8.720381030101443))
   (#(-4.891297246118518 0.0 8.720381030101443)
    #(-3.3182798658499366 0.0 9.59923864192398)
