
(((1884.9529487875816 94.24764743937911 94.24764743937911
   (:area-static-moments
    #(-8.589274104526465e-4 12566.350612337823 0.1523503941876879)
    :area-moments-of-inertia
    #(78544.41995786755 104721.14721184608 78544.3862496682)
    :area-products-of-inertia
    #(-0.30724474552621467 -0.08465973519480763 0.04946717281995544)
    :area-second-moment-about-coordinate-axii
    #(183265.53346151428 157088.80620753573 183265.56716971373)
    :volume-static-moments
    #(-4.293679185433008e-5 628.3175306168912 0.00761739025042506)
    :volume-moments-of-inertia
    #(3927.038785699913 5235.978820945822 3927.0371007555377)
    :volume-products-of-inertia
    #(-0.015362021535923927 -0.004232750256958128
      0.0024734065332368835)
    :volume-second-moment-about-coordinate-axii
    #(9163.015921701357 7854.075886455454 9163.017606645732))
   (#(10.0 0.0 -1.232595164407831e-32)
    #(10.000576678620364 0.0 -1.5705526163198433)
    #(9.599238641923975 0.0 -3.3182798658499317)
    #(8.720381030101443 0.0 -4.891297246118513))
   (#(8.720381030101443 0.0 -4.891297246118513)
    #(8.36883798537243 0.0 -5.520504198225946)
    #(7.940891808623233 0.0 -6.121757571251537)
    #(7.44981691675988 0.0 -6.669219695958984))
   (#(7.44981691675988 0.0 -6.669219695958984)
    #(6.713204578964852 0.0 -7.490412883020153)
    #(5.83455263216297 0.0 -8.190575761365494)
    #(4.8899309370717745 0.0 -8.721620580050253))
   (#(4.8899309370717745 0.0 -8.721620580050253)
    #(4.26018314034431 0.0 -9.075650459173426)
    #(3.6011154554882605 0.0 -9.354516756225228)
    #(2.9384456672286654 0.0 -9.558241303315395))
   (#(2.9384456672286654 0.0 -9.558241303315395)
    #(1.9444409848392736 0.0 -9.863828123950647)
    #(0.9423315697919047 0.0 -10.000346007172219)
    #(-3.624623387890602e-16 0.0 -10.0))
   (#(-3.624623387890602e-16 0.0 -10.0)
    #(-0.9423315697919056 0.0 -10.000346007172219)
    #(-1.9444409848392745 0.0 -9.863828123950649)
    #(-2.9384456672286654 0.0 -9.558241303315398))
   (#(-2.9384456672286654 0.0 -9.558241303315398)
    #(-3.6011154554882596 0.0 -9.35451675622523)
    #(-4.260183140344308 0.0 -9.075650459173428)
    #(-4.889930937071772 0.0 -8.721620580050256))
   (#(-4.889930937071772 0.0 -8.721620580050256)
    #(-5.834552632162969 0.0 -8.190575761365496)
    #(-6.71320457896485 0.0 -7.490412883020154)
    #(-7.449816916759879 0.0 -6.669219695958985))
   (#(-7.449816916759879 0.0 -6.669219695958985)
    #(-7.940891808623231 0.0 -6.121757571251538)
    #(-8.368837985372428 0.0 -5.5205041982259475)
    #(-8.720381030101441 0.0 -4.891297246118516))
   (#(-8.720381030101441 0.0 -4.891297246118516)
    #(-9.599238641923975 0.0 -3.318279865849935)
    #(-10.000576678620364 0.0 -1.570552616319842)
    #(-10.0 0.0 -5.658451138201848e-16))
   (#(-10.0 0.0 -5.658451138201848e-16)
    #(-10.000346007172224 0.0 0.9423315697919066)
    #(-9.863828123950656 0.0 1.9444409848392763)
    #(-9.558241303315402 0.0 2.938445667228669))
   (#(-9.558241303315402 0.0 2.938445667228669)
    #(-9.354516756225232 0.0 3.601115455488263)
    #(-9.075650459173426 0.0 4.260183140344312)
    #(-8.721620580050251 0.0 4.889930937071776))
   (#(-8.721620580050251 0.0 4.889930937071776)
    #(-8.19057576136549 0.0 5.834552632162971)
    #(-7.490412883020153 0.0 6.7132045789648505)
    #(-6.6692196959589864 0.0 7.449816916759879))
   (#(-6.6692196959589864 0.0 7.449816916759879)
    #(-6.121757571251541 0.0 7.940891808623231)
