
(((1884.9529499146633 94.24764749573315 94.24764749573315
   (:area-static-moments
    #(-8.586841878335076e-4 12566.350611147616 0.15234392292396048)
    :area-moments-of-inertia
    #(78544.41996206954 104721.14724941552 78544.38635818288)
    :area-products-of-inertia
    #(-0.3072565767264356 -0.08466082448042694 0.049466915962363016)
    :area-second-moment-about-coordinate-axii
    #(183265.53360759845 157088.80632025242 183265.56721148506)
    :volume-static-moments
    #(-4.292463087950246e-5 628.317530557381 0.0076170666924513285)
    :volume-moments-of-inertia
    #(3927.0387859099983 5235.978822824289 3927.037106180956)
    :volume-products-of-inertia
    #(-0.015362613086091884 -0.004232804717805061 0.002473393690470611)
    :volume-second-moment-about-coordinate-axii
    #(9163.015929005247 7854.075892090952 9163.017608734286))
   (#(9.999999999999998 0.0 9.860761315262648e-32)
    #(10.000346007172213 0.0 -0.9423315697919051)
    #(9.863828123950649 0.0 -1.944440984839276)
    #(9.558241303315398 0.0 -2.9384456672286667))
   (#(9.558241303315398 0.0 -2.9384456672286667)
    #(9.354516756225232 0.0 -3.60111545548826)
    #(9.075650459173428 0.0 -4.2601831403443065)
    #(8.721620580050255 0.0 -4.88993093707177))
   (#(8.721620580050255 0.0 -4.88993093707177)
    #(8.190575761365494 0.0 -5.834552632162965)
    #(7.490412883020153 0.0 -6.713204578964847)
    #(6.669219695958983 0.0 -7.4498169167598745))
   (#(6.669219695958983 0.0 -7.4498169167598745)
    #(6.121757571251536 0.0 -7.940891808623226)
    #(5.520504198225944 0.0 -8.368837985372421)
    #(4.891297246118511 0.0 -8.720381030101434))
   (#(4.891297246118511 0.0 -8.720381030101434)
    #(3.318279865849928 0.0 -9.599238641923968)
    #(1.570552616319842 0.0 -10.000576678620368)
    #(-1.3583426917984642e-15 0.0 -10.0))
   (#(-1.3583426917984642e-15 0.0 -10.0)
    #(-0.9423315697919068 0.0 -10.000346007172215)
    #(-1.944440984839276 0.0 -9.863828123950645)
    #(-2.938445667228667 0.0 -9.558241303315395))
   (#(-2.938445667228667 0.0 -9.558241303315395)
    #(-3.6011154554882614 0.0 -9.354516756225228)
    #(-4.260183140344309 0.0 -9.075650459173426)
    #(-4.889930937071773 0.0 -8.721620580050253))
   (#(-4.889930937071773 0.0 -8.721620580050253)
    #(-5.834552632162968 0.0 -8.190575761365494)
    #(-6.713204578964847 0.0 -7.490412883020153)
    #(-7.449816916759876 0.0 -6.669219695958986))
   (#(-7.449816916759876 0.0 -6.669219695958986)
    #(-7.940891808623229 0.0 -6.12175757125154)
    #(-8.368837985372426 0.0 -5.520504198225948)
    #(-8.720381030101441 0.0 -4.891297246118515))
   (#(-8.720381030101441 0.0 -4.891297246118515)
    #(-9.599238641923975 0.0 -3.3182798658499335)
    #(-10.00057667862037 0.0 -1.5705526163198422)
    #(-10.000000000000002 0.0 -3.364279341222521e-16))
