
((((#(50.0 0.0 10.0)
    #(35.35533905932738 35.35533905932738 7.0710678118654755)
    #(3.061515884555943e-15 50.0 10.0)
    #(-35.35533905932738 35.35533905932738 7.0710678118654755)
    #(-50.0 6.123031769111886e-15 10.0)
    #(-35.355339059327385 -35.35533905932737 7.0710678118654755)
    #(-9.18454765366783e-15 -50.0 10.0)
    #(35.35533905932737 -35.35533905932739 7.0710678118654755)
    #(50.0 0.0 10.0))
   (#(42.42640687119285 0.0 7.0710678118654755)
    #(30.000000000000004 29.999999999999996 5.000000000000001)
    #(2.5977823712158068e-15 42.42640687119285 7.0710678118654755)
    #(-29.999999999999996 30.000000000000004 5.000000000000001)
    #(-42.42640687119285 5.1955647424316135e-15 7.0710678118654755)
    #(-30.000000000000007 -29.999999999999996 5.000000000000001)
    #(-7.79334711364742e-15 -42.42640687119285 7.0710678118654755)
    #(29.999999999999996 -30.000000000000014 5.000000000000001)
    #(42.42640687119285 0.0 7.0710678118654755))
   (#(60.0 0.0 1.2246063538223773e-15)
    #(42.42640687119285 42.426406871192846 8.659274570719356e-16)
    #(3.673819061467132e-15 60.0 1.2246063538223773e-15)
    #(-42.426406871192846 42.42640687119285 8.659274570719356e-16)
    #(-60.0 7.347638122934264e-15 1.2246063538223773e-15)
    #(-42.42640687119286 -42.426406871192846 8.659274570719356e-16)
    #(-1.1021457184401395e-14 -60.0 1.2246063538223773e-15)
    #(42.426406871192846 -42.42640687119287 8.659274570719356e-16)
    #(60.0 0.0 1.2246063538223773e-15))
   (#(42.42640687119285 0.0 -7.071067811865475)
    #(30.000000000000004 29.999999999999996 -5.0)
    #(2.5977823712158068e-15 42.42640687119285 -7.071067811865475)
    #(-29.999999999999996 30.000000000000004 -5.0)
    #(-42.42640687119285 5.1955647424316135e-15 -7.071067811865475)
    #(-30.000000000000007 -29.999999999999996 -5.0)
    #(-7.79334711364742e-15 -42.42640687119285 -7.071067811865475)
    #(29.999999999999996 -30.000000000000014 -5.0)
    #(42.42640687119285 0.0 -7.071067811865475))
   (#(50.0 0.0 -10.0)
    #(35.35533905932738 35.35533905932738 -7.0710678118654755)
    #(3.061515884555943e-15 50.0 -10.0)
    #(-35.35533905932738 35.35533905932738 -7.0710678118654755)
    #(-50.0 6.123031769111886e-15 -10.0)
    #(-35.355339059327385 -35.35533905932737 -7.0710678118654755)
    #(-9.18454765366783e-15 -50.0 -10.0)
    #(35.35533905932737 -35.35533905932739 -7.0710678118654755)
    #(50.0 0.0 -10.0)))
  ((1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0)
   (0.7071067811865476 0.5000000000000001 0.7071067811865476
    0.5000000000000001 0.7071067811865476 0.5000000000000001
    0.7071067811865476 0.5000000000000001 0.7071067811865476)
   (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0)
   (0.7071067811865476 0.5000000000000001 0.7071067811865476
    0.5000000000000001 0.7071067811865476 0.5000000000000001
    0.7071067811865476 0.5000000000000001 0.7071067811865476)
   (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0))
  (0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.5 0.5 1.0 1.0 1.0) 2 2)) 
