
((((#(50.0 0.0 10.0) #(50.0 50.0 10.0) #(3.061515884555943e-15 50.0 10.0)
    #(-50.0 50.0 10.0) #(-50.0 6.123031769111886e-15 10.0)
    #(-50.00000000000001 -49.999999999999986 10.0)
    #(-9.18454765366783e-15 -50.0 10.0)
    #(49.999999999999986 -50.000000000000014 10.0) #(50.0 0.0 10.0))
   (#(60.0 0.0 10.0) #(59.99999999999999 59.99999999999998 10.0)
    #(3.673819061467132e-15 60.0 10.0)
    #(-59.99999999999998 59.99999999999999 10.0)
    #(-60.0 7.347638122934264e-15 10.0) #(-60.0 -59.99999999999998 10.0)
    #(-1.1021457184401395e-14 -60.0 10.0)
    #(59.99999999999998 -60.000000000000014 10.0) #(60.0 0.0 10.0))
   (#(60.0 0.0 1.2246063538223773e-15)
    #(60.0 59.999999999999986 1.2246063538223773e-15)
    #(3.673819061467132e-15 60.0 1.2246063538223773e-15)
    #(-59.999999999999986 60.0 1.2246063538223773e-15)
    #(-60.0 7.347638122934264e-15 1.2246063538223773e-15)
    #(-60.00000000000001 -59.999999999999986 1.2246063538223773e-15)
    #(-1.1021457184401395e-14 -60.0 1.2246063538223773e-15)
    #(59.999999999999986 -60.000000000000014 1.2246063538223773e-15)
    #(60.0 0.0 1.2246063538223773e-15))
   (#(60.0 0.0 -9.999999999999998)
    #(59.99999999999999 59.99999999999998 -9.999999999999998)
    #(3.673819061467132e-15 60.0 -9.999999999999998)
    #(-59.99999999999998 59.99999999999999 -9.999999999999998)
    #(-60.0 7.347638122934264e-15 -9.999999999999998)
    #(-60.0 -59.99999999999998 -9.999999999999998)
    #(-1.1021457184401395e-14 -60.0 -9.999999999999998)
    #(59.99999999999998 -60.000000000000014 -9.999999999999998)
    #(60.0 0.0 -9.999999999999998))
   (#(50.0 0.0 -10.0) #(50.0 50.0 -10.0) #(3.061515884555943e-15 50.0 -10.0)
    #(-50.0 50.0 -10.0) #(-50.0 6.123031769111886e-15 -10.0)
    #(-50.00000000000001 -49.999999999999986 -10.0)
    #(-9.18454765366783e-15 -50.0 -10.0)
    #(49.999999999999986 -50.000000000000014 -10.0) #(50.0 0.0 -10.0)))
  ((1.0 0.7071067811865476 1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0)
   (0.7071067811865476 0.5000000000000001 0.7071067811865476
    0.5000000000000001 0.7071067811865476 0.5000000000000001
    0.7071067811865476 0.5000000000000001 0.7071067811865476)
   (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0)
   (0.7071067811865476 0.5000000000000001 0.7071067811865476
    0.5000000000000001 0.7071067811865476 0.5000000000000001
    0.7071067811865476 0.5000000000000001 0.7071067811865476)
   (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0))
  (0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.5 0.5 1.0 1.0 1.0) 2 2)) 
