
((23527.58193976772 45239.347516445254 45239.347516445254
  (:area-static-moments
   #(-59.263238284660915 2.3572054838652295e-11 6.24815139911004)
   :area-moments-of-inertia
   #(3949538.8230296536 2.111427249386244e+7 3948489.6556982435)
   :area-products-of-inertia
   #(-4.939480980686643e-11 -134.42158463055767 -2.014014033685643e-11)
   :area-second-moment-about-coordinate-axii
   #(2.5062762149560675e+7 7898028.478727898 2.506381131689209e+7)
   :volume-static-moments
   #(49.30185461826707 8.936751108873269e-12 13.874281869717699)
   :volume-moments-of-inertia
   #(7420835.836476348 3.769945626370438e+7 7418727.366929927)
   :volume-products-of-inertia
   #(4.766098294703249e-10 -939.7959571304854 -2.134301348608053e-10)
   :volume-second-moment-about-coordinate-axii
   #(4.511818363063432e+7 1.483956320340627e+7 4.512029210018073e+7))
  (#(20.0 -50.0 0.0)
   #(20.000692014344416 -49.99999999999998 -1.8846631395838103)
   #(19.727656247901287 -50.00000000000001 -3.888881969678552)
   #(19.11648260663079 -50.000000000000014 -5.8768913344573335))
  (#(19.11648260663079 -50.000000000000014 -5.8768913344573335)
   #(18.709033512450457 -50.000000000000014 -7.20223091097652)
   #(18.15130091834685 -50.00000000000001 -8.520366280688613)
   #(17.443241160100502 -50.00000000000001 -9.77986187414354))
  (#(17.443241160100502 -50.00000000000001 -9.77986187414354)
   #(16.38115152273098 -50.0 -11.66910526432593)
   #(14.980825766040299 -50.00000000000001 -13.426409157929694)
   #(13.338439391917962 -50.0 -14.899633833519749))
  (#(13.338439391917962 -50.0 -14.899633833519749)
   #(12.243515142503071 -49.99999999999999 -15.881783617246452)
   #(11.04100839645189 -49.999999999999986 -16.73767597074484)
   #(9.780687338570253 -49.99999999999999 -17.44448844454584))
  (#(9.780687338570253 -49.99999999999999 -17.44448844454584)
   #(8.520366280688615 -50.0 -18.151300918346845)
   #(7.202230910976522 -50.000000000000014 -18.709033512450457)
   #(5.876891334457335 -50.00000000000002 -19.116482606630793))
  (#(5.876891334457335 -50.00000000000002 -19.116482606630793)
   #(3.8888819696785553 -50.000000000000036 -19.727656247901304)
   #(1.8846631395838134 -50.000000000000014 -20.00069201434444)
   #(1.2246063538223773e-15 -50.0 -20.0))
  (#(1.2246063538223773e-15 -50.0 -20.0)
   #(-1.88466313958381 -50.0 -20.00069201434443)
   #(-3.88888196967855 -50.000000000000014 -19.72765624790129)
   #(-5.876891334457331 -50.00000000000001 -19.11648260663079))
  (#(-5.876891334457331 -50.00000000000001 -19.11648260663079)
   #(-7.2022309109765175 -50.00000000000001 -18.709033512450457)
