
((23527.58119808712 45239.3134149861 45239.3134149861
  (:area-static-moments
   #(-59.258996346946034 4.3630792095731474e-11 6.26870400823042)
   :area-moments-of-inertia
   #(3949539.318389825 2.1114271875795264e+7 3948488.872832316)
   :area-products-of-inertia
   #(-2.9199521318378284e-11 -134.3346043603682
     -1.8191135258491978e-10)
   :area-second-moment-about-coordinate-axii
   #(2.506276074862758e+7 7898028.19122214 2.5063811194185086e+7)
   :volume-static-moments
   #(48.483270415102 1.7346283936506477e-10 14.335268384698178)
   :volume-moments-of-inertia
   #(7420828.802094625 3.7699427845821746e+7 7418725.030413614)
   :volume-products-of-inertia
   #(-8.52533095342846e-10 -921.4961204477557 4.561655852643242e-10)
   :volume-second-moment-about-coordinate-axii
   #(4.5118152876235366e+7 1.4839553832508244e+7 4.512025664791639e+7))
  (#(20.0 -50.0 0.0)
   #(20.000692014344438 -49.99999999999999 -1.8846631395838123)
   #(19.727656247901297 -50.00000000000001 -3.888881969678553)
   #(19.116482606630797 -50.000000000000014 -5.876891334457334))
  (#(19.116482606630797 -50.000000000000014 -5.876891334457334)
   #(18.70903351245046 -50.00000000000002 -7.202230910976521)
   #(18.151300918346855 -50.000000000000014 -8.520366280688615)
   #(17.444488444545858 -50.000000000000014 -9.780687338570253))
  (#(17.444488444545858 -50.000000000000014 -9.780687338570253)
   #(16.737675970744856 -50.00000000000001 -11.041008396451891)
   #(15.881783617246464 -50.0 -12.243515142503075)
   #(14.899633833519758 -50.0 -13.338439391917968))
  (#(14.899633833519758 -50.0 -13.338439391917968)
   #(13.426409157929701 -50.00000000000001 -14.980825766040306)
   #(11.669105264325937 -50.000000000000014 -16.38115152273099)
   #(9.779861874143545 -50.000000000000014 -17.443241160100506))
  (#(9.779861874143545 -50.000000000000014 -17.443241160100506)
   #(8.520366280688616 -50.000000000000014 -18.151300918346852)
   #(7.202230910976518 -50.0 -18.709033512450457)
   #(5.876891334457329 -49.999999999999986 -19.11648260663079))
  (#(5.876891334457329 -49.999999999999986 -19.11648260663079)
   #(3.8888819696785473 -49.99999999999998 -19.727656247901294)
   #(1.8846631395838107 -49.99999999999997 -20.000692014344438)
   #(1.2246063538223773e-15 -50.0 -20.0))
  (#(1.2246063538223773e-15 -50.0 -20.0)
   #(-1.8846631395838092 -49.999999999999986 -20.000692014344438)
   #(-3.8888819696785473 -50.00000000000001 -19.727656247901297)
   #(-5.876891334457328 -50.00000000000001 -19.116482606630797))
  (#(-5.876891334457328 -50.00000000000001 -19.116482606630797)
   #(-7.202230910976515 -50.00000000000001 -18.70903351245046)
   #(-8.52036628068861 -50.0 -18.151300918346855)
   #(-9.78068733857025 -50.0 -17.444488444545854))
  (#(-9.78068733857025 -50.0 -17.444488444545854)
   #(-11.041008396451888 -49.99999999999999 -16.737675970744856)
   #(-12.243515142503071 -49.99999999999999 -15.881783617246464)
   #(-13.338439391917962 -49.99999999999999 -14.89963383351976))
  (#(-13.338439391917962 -49.99999999999999 -14.89963383351976)
   #(-14.9808257660403 -49.99999999999999 -13.426409157929697)
   #(-16.381151522730985 -50.000000000000014 -11.669105264325935)
   #(-17.443241160100506 -50.00000000000001 -9.779861874143542))
  (#(-17.443241160100506 -50.00000000000001 -9.779861874143542)
   #(-18.15130091834685 -50.0 -8.520366280688615)
   #(-18.709033512450453 -49.999999999999986 -7.202230910976518)
   #(-19.11648260663079 -49.99999999999998 -5.876891334457331))
  (#(-19.11648260663079 -49.99999999999998 -5.876891334457331)
   #(-19.72765624790129 -49.999999999999964 -3.888881969678549)
   #(-20.000692014344438 -49.99999999999997 -1.8846631395838123)
   #(-20.0 -50.0 -2.4492127076447545e-15))
  (#(-20.0 -50.0 -2.4492127076447545e-15)
   #(-20.000692014344448 -50.00000000000003 1.8846631395838112)
   #(-19.72765624790131 -50.00000000000004 3.8888819696785517)
   #(-19.116482606630804 -50.000000000000036 5.876891334457336))
  (#(-19.116482606630804 -50.000000000000036 5.876891334457336)
   #(-18.709033512450464 -50.00000000000002 7.202230910976524)
   #(-18.151300918346852 -50.00000000000001 8.52036628068862)
   #(-17.443241160100502 -50.00000000000001 9.779861874143547))
  (#(-17.443241160100502 -50.00000000000001 9.779861874143547)
   #(-16.38115152273098 -50.0 11.669105264325937)
