
((15079.645811700464 125663.74104279482 125663.74104279482
  (:area-static-moments
   #(-0.030221764922534256 0.029250215928186662 0.0035636846369362374)
   :area-moments-of-inertia
   #(2764601.4434429663 1.675516063450953e+7 2764601.946457474)
   :area-products-of-inertia
   #(-0.5268887135768757 -0.229518522466293 -0.08069145074130692)
   :area-second-moment-about-coordinate-axii
   #(1.951976258096701e+7 5529203.38990044 1.9519762077952504e+7)
   :volume-static-moments
   #(0.6039909296956844 -5.029536293029943e-11 0.058689716016597705)
   :volume-moments-of-inertia
   #(1.2566378469161915e+7 1.04719784202329e+8 1.256637264931867e+7)
   :volume-products-of-inertia
   #(9.438519938393309e-11 17.230683069498895 1.9445852674989062e-10)
   :volume-second-moment-about-coordinate-axii
   #(1.1728615685164766e+8 2.5132751118480593e+7
     1.1728616267149091e+8))
  (#(20.0 -50.0 0.0)
   #(20.00069201434443 -49.999999999999986 -1.884663139583811)
   #(19.7276562479013 -50.0 -3.888881969678551)
   #(19.116482606630797 -50.00000000000001 -5.876891334457333))
  (#(19.116482606630797 -50.00000000000001 -5.876891334457333)
   #(18.709033512450464 -50.000000000000014 -7.202230910976521)
   #(18.151300918346855 -50.00000000000002 -8.520366280688616)
   #(17.444488444545854 -50.000000000000014 -9.780687338570257))
  (#(17.444488444545854 -50.000000000000014 -9.780687338570257)
   #(16.73767597074485 -50.000000000000014 -11.041008396451893)
   #(15.881783617246459 -50.00000000000001 -12.243515142503075)
   #(14.899633833519754 -50.0 -13.338439391917964))
  (#(14.899633833519754 -50.0 -13.338439391917964)
   #(13.426409157929692 -49.99999999999999 -14.9808257660403)
   #(11.669105264325925 -50.0 -16.381151522730985)
   #(9.779861874143533 -49.999999999999986 -17.4432411601005))
  (#(9.779861874143533 -49.999999999999986 -17.4432411601005)
   #(8.520366280688606 -49.99999999999997 -18.15130091834684)
   #(7.202230910976513 -49.99999999999996 -18.709033512450446)
   #(5.876891334457328 -49.99999999999996 -19.11648260663078))
  (#(5.876891334457328 -49.99999999999996 -19.11648260663078)
   #(3.888881969678549 -49.99999999999996 -19.72765624790128)
   #(1.88466313958381 -49.99999999999997 -20.000692014344423)
   #(1.2246467991473533e-15 -50.0 -20.0))
  (#(1.2246467991473533e-15 -50.0 -20.0)
   #(-1.8846631395838085 -49.99999999999997 -20.00069201434443)
   #(-3.8888819696785446 -49.99999999999994 -19.727656247901287)
   #(-5.876891334457328 -49.99999999999995 -19.11648260663079))
  (#(-5.876891334457328 -49.99999999999995 -19.11648260663079)
   #(-7.202230910976518 -49.99999999999996 -18.709033512450457)
   #(-8.52036628068862 -49.999999999999986 -18.151300918346855)
   #(-9.779861874143549 -50.0 -17.443241160100513))
  (#(-9.779861874143549 -50.0 -17.443241160100513)
   #(-11.669105264325937 -50.000000000000014 -16.381151522730995)
   #(-13.42640915792969 -50.00000000000001 -14.980825766040308)
   #(-14.899633833519747 -50.000000000000014 -13.338439391917975))
  (#(-14.899633833519747 -50.000000000000014 -13.338439391917975)
   #(-15.881783617246453 -50.000000000000014 -12.243515142503085)
   #(-16.73767597074485 -50.00000000000003 -11.041008396451907)
   #(-17.444488444545847 -50.000000000000014 -9.780687338570269))
  (#(-17.444488444545847 -50.000000000000014 -9.780687338570269)
   #(-18.15130091834685 -50.0 -8.520366280688625)
   #(-18.709033512450453 -49.99999999999997 -7.202230910976525)
   #(-19.116482606630786 -49.99999999999996 -5.876891334457333))
  (#(-19.116482606630786 -49.99999999999996 -5.876891334457333)
   #(-19.727656247901287 -49.99999999999994 -3.88888196967855)
   #(-20.000692014344423 -49.99999999999997 -1.8846631395838132)
   #(-20.0 -50.0 -2.4492935982947065e-15))
  (#(-20.0 -50.0 -2.4492935982947065e-15)
   #(-20.00069201434444 -50.00000000000003 1.8846631395838083)
   #(-19.7276562479013 -50.000000000000036 3.8888819696785437)
   #(-19.1164826066308 -50.00000000000002 5.876891334457325))
  (#(-19.1164826066308 -50.00000000000002 5.876891334457325)
   #(-18.709033512450464 -50.000000000000014 7.202230910976517)
   #(-18.15130091834686 -49.999999999999986 8.520366280688618)
   #(-17.443241160100513 -49.99999999999997 9.779861874143549))
  (#(-17.443241160100513 -49.99999999999997 9.779861874143549)
   #(-16.381151522730992 -49.99999999999996 11.669105264325937)
   #(-14.980825766040311 -49.99999999999997 13.426409157929694)
   #(-13.338439391917976 -49.999999999999986 14.899633833519754))
  (#(-13.338439391917976 -49.999999999999986 14.899633833519754)
   #(-12.243515142503085 -50.0 15.881783617246459)
   #(-11.041008396451904 -50.000000000000014 16.737675970744856)
   #(-9.780687338570267 -50.00000000000002 17.444488444545854))
  (#(-9.780687338570267 -50.00000000000002 17.444488444545854)
   #(-8.520366280688625 -50.00000000000002 18.151300918346855)
   #(-7.202230910976525 -50.0 18.709033512450457)
   #(-5.8768913344573335 -50.0 19.116482606630797))
