
((23524.266204748783 45238.949553393366 45238.949553393366
  (:area-static-moments
   #(-0.04881313825564515 -0.014571202912529998 -0.012796975062440374)
   :area-moments-of-inertia
   #(3948456.5065698083 2.1111548818469763e+7 3948457.439644037)
   :area-products-of-inertia
   #(0.29247243496132724 -0.42582842268497245 -0.10024089069400809)
   :area-second-moment-about-coordinate-axii
   #(2.5060006258113794e+7 7896913.946213843 2.5060005325039573e+7)
   :volume-static-moments
   #(0.3073416716200654 1.1114537161228484e-11 0.009036970594609568)
   :volume-moments-of-inertia
   #(7419189.981512532 3.769912462782784e+7 7419186.604772878)
   :volume-products-of-inertia
   #(1.8970402377543398e-10 9.903857409699185 1.7061566202427224e-10)
   :volume-second-moment-about-coordinate-axii
   #(4.511831123260069e+7 1.4838376586285418e+7 4.5118314609340385e+7))
  (#(20.0 -50.0 0.0)
   #(20.00069201434443 -49.999999999999986 -1.884663139583811)
   #(19.7276562479013 -50.0 -3.888881969678551)
   #(19.116482606630797 -50.00000000000001 -5.876891334457333))
  (#(19.116482606630797 -50.00000000000001 -5.876891334457333)
   #(18.709033512450464 -50.000000000000014 -7.202230910976521)
   #(18.151300918346855 -50.00000000000002 -8.520366280688616)
   #(17.444488444545854 -50.000000000000014 -9.780687338570257))
  (#(17.444488444545854 -50.000000000000014 -9.780687338570257)
   #(16.73767597074485 -50.000000000000014 -11.041008396451893)
   #(15.881783617246459 -50.00000000000001 -12.243515142503075)
   #(14.899633833519754 -50.0 -13.338439391917964))
  (#(14.899633833519754 -50.0 -13.338439391917964)
   #(13.426409157929692 -49.99999999999999 -14.9808257660403)
   #(11.669105264325925 -50.0 -16.381151522730985)
   #(9.779861874143533 -49.999999999999986 -17.4432411601005))
  (#(9.779861874143533 -49.999999999999986 -17.4432411601005)
   #(8.520366280688606 -49.99999999999997 -18.15130091834684)
   #(7.202230910976513 -49.99999999999996 -18.709033512450446)
   #(5.876891334457328 -49.99999999999996 -19.11648260663078))
  (#(5.876891334457328 -49.99999999999996 -19.11648260663078)
   #(3.888881969678549 -49.99999999999996 -19.72765624790128)
   #(1.88466313958381 -49.99999999999997 -20.000692014344423)
   #(1.2246467991473533e-15 -50.0 -20.0))
  (#(1.2246467991473533e-15 -50.0 -20.0)
   #(-1.8846631395838085 -49.99999999999997 -20.00069201434443)
   #(-3.8888819696785446 -49.99999999999994 -19.727656247901287)
   #(-5.876891334457328 -49.99999999999995 -19.11648260663079))
  (#(-5.876891334457328 -49.99999999999995 -19.11648260663079)
   #(-7.202230910976518 -49.99999999999996 -18.709033512450457)
   #(-8.52036628068862 -49.999999999999986 -18.151300918346855)
   #(-9.779861874143549 -50.0 -17.443241160100513))
  (#(-9.779861874143549 -50.0 -17.443241160100513)
   #(-11.669105264325937 -50.000000000000014 -16.381151522730995)
