
((23527.583530560467 45239.40914892229 45239.40914892229
  (:area-static-moments
   #(-59.60019716727487 0.021305208538763637 6.235539615845084)
   :area-moments-of-inertia
   #(3949548.0369248465 2.1114284576086674e+7 3948487.708725728)
   :area-products-of-inertia
   #(8.308593027920868 -129.62909624428747 14.077133841167536)
   :area-second-moment-about-coordinate-axii
   #(2.5062772284812402e+7 7898035.745650576 2.5063832613011524e+7)
   :volume-static-moments
   #(50.12975837864395 -2.1020386632200725e-11 13.460106986766426)
   :volume-moments-of-inertia
   #(7420839.862929131 3.769950762410191e+7 7418727.3592153)
   :volume-products-of-inertia
   #(1.4435701823964065e-9 -945.1664520563628 -4.843859126577737e-10)
   :volume-second-moment-about-coordinate-axii
   #(4.511823498331718e+7 1.4839567222144429e+7 4.512034748703103e+7))
  (#(20.0 -50.0 0.0)
   #(20.00069201434442 -49.99999999999996 -1.8846631395838105)
   #(19.727656247901287 -49.99999999999997 -3.8888819696785504)
   #(19.11648260663079 -50.0 -5.876891334457332))
  (#(19.11648260663079 -50.0 -5.876891334457332)
   #(18.70903351245046 -50.000000000000014 -7.202230910976519)
   #(18.151300918346855 -50.00000000000003 -8.520366280688615)
   #(17.443241160100513 -50.00000000000003 -9.779861874143542))
  (#(17.443241160100513 -50.00000000000003 -9.779861874143542)
   #(16.381151522731 -50.00000000000004 -11.669105264325932)
   #(14.980825766040315 -50.00000000000002 -13.426409157929696)
   #(13.338439391917976 -50.000000000000014 -14.899633833519758))
  (#(13.338439391917976 -50.000000000000014 -14.899633833519758)
   #(12.243515142503083 -50.00000000000001 -15.881783617246468)
   #(11.041008396451899 -50.0 -16.737675970744863)
   #(9.780687338570257 -50.0 -17.44448844454586))
  (#(9.780687338570257 -50.0 -17.44448844454586)
   #(8.520366280688618 -50.0 -18.15130091834686)
   #(7.202230910976521 -50.0 -18.709033512450457)
   #(5.876891334457334 -50.0 -19.11648260663079))
  (#(5.876891334457334 -50.0 -19.11648260663079)
   #(3.8888819696785495 -50.00000000000001 -19.727656247901294)
   #(1.8846631395838114 -50.000000000000014 -20.00069201434445)
   #(1.2246063538223773e-15 -50.0 -20.0))
  (#(1.2246063538223773e-15 -50.0 -20.0)
   #(-1.8846631395838085 -49.99999999999994 -20.00069201434442)
   #(-3.888881969678549 -49.99999999999997 -19.72765624790129)
   #(-5.876891334457331 -50.0 -19.116482606630793))
  (#(-5.876891334457331 -50.0 -19.116482606630793)
   #(-7.202230910976519 -50.000000000000014 -18.70903351245046)
   #(-8.520366280688615 -50.00000000000003 -18.151300918346855)
   #(-9.780687338570255 -50.00000000000003 -17.444488444545854))
  (#(-9.780687338570255 -50.00000000000003 -17.444488444545854)
   #(-11.041008396451895 -50.000000000000036 -16.737675970744856)
   #(-12.24351514250308 -50.00000000000002 -15.881783617246464)
   #(-13.338439391917973 -50.000000000000014 -14.89963383351976))
  (#(-13.338439391917973 -50.000000000000014 -14.89963383351976)
   #(-14.980825766040311 -50.0 -13.426409157929703)
   #(-16.381151522730995 -49.99999999999999 -11.669105264325943)
   #(-17.443241160100506 -49.999999999999986 -9.77986187414355))
  (#(-17.443241160100506 -49.999999999999986 -9.77986187414355)
   #(-18.151300918346845 -49.99999999999998 -8.520366280688625)
   #(-18.709033512450443 -49.99999999999997 -7.202230910976529)
   #(-19.116482606630775 -49.999999999999964 -5.8768913344573415))
  (#(-19.116482606630775 -49.999999999999964 -5.8768913344573415)
   #(-19.727656247901272 -49.99999999999995 -3.8888819696785557)
   #(-20.00069201434442 -49.99999999999994 -1.884663139583815)
   #(-20.0 -50.0 -2.4492127076447545e-15))
  (#(-20.0 -50.0 -2.4492127076447545e-15)
   #(-20.00069201434442 -49.999999999999936 1.8846631395838038)
   #(-19.727656247901297 -49.99999999999994 3.888881969678543)
   #(-19.1164826066308 -49.999999999999964 5.876891334457321))
  (#(-19.1164826066308 -49.999999999999964 5.876891334457321)
   #(-18.709033512450468 -49.99999999999998 7.202230910976511)
   #(-18.151300918346855 -50.0 8.520366280688608)
   #(-17.443241160100506 -50.00000000000001 9.779861874143535))
  (#(-17.443241160100506 -50.00000000000001 9.779861874143535)
   #(-16.38115152273099 -50.000000000000014 11.669105264325921)
   #(-14.980825766040313 -49.999999999999986 13.42640915792968)
   #(-13.33843939191798 -49.99999999999998 14.899633833519738))
  (#(-13.33843939191798 -49.99999999999998 14.899633833519738)
   #(-12.243515142503087 -49.99999999999997 15.881783617246448)
   #(-11.041008396451902 -49.99999999999997 16.737675970744846)
   #(-9.78068733857026 -49.99999999999997 17.444488444545847))
  (#(-9.78068733857026 -49.99999999999997 17.444488444545847)
   #(-8.520366280688625 -49.999999999999964 18.15130091834684)
   #(-7.202230910976536 -49.99999999999996 18.70903351245044)
