
((23527.58769829718 45239.61935758272 45239.61935758272
  (:area-static-moments
   #(-59.62506629973573 0.021320438441572772 6.118858379454824)
   :area-moments-of-inertia
   #(3949545.1681110505 2.111428804869306e+7 3948492.2155052004)
   :area-products-of-inertia
   #(8.308264592531396 -130.09160792720053 14.077254450009626)
   :area-second-moment-about-coordinate-axii
   #(2.5062780264198266e+7 7898037.38361625 2.506383321680411e+7)
   :volume-static-moments
   #(55.050503164226114 -1.4238978049449605e-11 10.598771931403423)
   :volume-moments-of-inertia
   #(7420877.9957752405 3.7699682797985606e+7 7418743.079775058)
   :volume-products-of-inertia
   #(5.584873204742521e-10 -1056.045447694666 -7.28085421980075e-11)
   :volume-second-moment-about-coordinate-axii
   #(4.5118425877760634e+7 1.4839621075550297e+7 4.512056079376082e+7))
  (#(20.0 -50.0 0.0) #(20.00069201434443 -50.0 -1.8846631395838103)
   #(19.727656247901294 -49.999999999999986 -3.8888819696785486)
   #(19.116482606630797 -50.0 -5.876891334457331))
  (#(19.116482606630797 -50.0 -5.876891334457331)
   #(18.709033512450464 -50.0 -7.202230910976519)
   #(18.151300918346855 -50.00000000000001 -8.520366280688616)
   #(17.44324116010051 -50.000000000000014 -9.779861874143545))
  (#(17.44324116010051 -50.000000000000014 -9.779861874143545)
   #(16.381151522730992 -50.00000000000003 -11.669105264325935)
   #(14.980825766040308 -50.00000000000002 -13.426409157929697)
   #(13.33843939191797 -50.000000000000014 -14.899633833519758))
  (#(13.33843939191797 -50.000000000000014 -14.899633833519758)
   #(12.243515142503075 -50.000000000000014 -15.881783617246464)
   #(11.04100839645189 -50.000000000000014 -16.737675970744856)
   #(9.78068733857025 -50.000000000000014 -17.444488444545854))
  (#(9.78068733857025 -50.000000000000014 -17.444488444545854)
   #(8.520366280688611 -50.000000000000014 -18.15130091834685)
   #(7.2022309109765175 -50.00000000000001 -18.709033512450446)
   #(5.876891334457332 -50.0 -19.11648260663078))
  (#(5.876891334457332 -50.0 -19.11648260663078)
   #(3.8888819696785495 -49.999999999999986 -19.727656247901276)
   #(1.8846631395838103 -49.99999999999998 -20.000692014344416)
   #(1.2246063538223773e-15 -50.0 -20.0))
  (#(1.2246063538223773e-15 -50.0 -20.0)
   #(-1.8846631395838078 -49.99999999999993 -20.000692014344413)
   #(-3.8888819696785473 -49.99999999999994 -19.727656247901283)
   #(-5.876891334457329 -49.99999999999997 -19.116482606630786))
  (#(-5.876891334457329 -49.99999999999997 -19.116482606630786)
   #(-7.202230910976516 -49.999999999999986 -18.709033512450457)
   #(-8.52036628068861 -50.00000000000001 -18.151300918346855)
   #(-9.779861874143535 -50.000000000000014 -17.443241160100513))
  (#(-9.779861874143535 -50.000000000000014 -17.443241160100513)
   #(-11.669105264325928 -50.00000000000003 -16.381151522730995)
   #(-13.426409157929694 -50.0 -14.980825766040311)
   #(-14.899633833519758 -50.000000000000014 -13.338439391917973))
  (#(-14.899633833519758 -50.000000000000014 -13.338439391917973)
   #(-15.881783617246466 -50.000000000000014 -12.243515142503082)
   #(-16.73767597074486 -50.00000000000003 -11.041008396451899)
   #(-17.44448844454586 -50.00000000000002 -9.780687338570257))
  (#(-17.44448844454586 -50.00000000000002 -9.780687338570257)
   #(-18.151300918346855 -50.000000000000014 -8.520366280688616)
   #(-18.709033512450457 -49.999999999999986 -7.202230910976519)
   #(-19.11648260663079 -49.999999999999986 -5.876891334457333))
  (#(-19.11648260663079 -49.999999999999986 -5.876891334457333)
   #(-19.727656247901287 -49.99999999999997 -3.8888819696785477)
   #(-20.00069201434443 -50.0 -1.884663139583813)
