
(((#(10.0 -2.4492935982947065e-15 0.0)
   #(10.013540020073776 -2.2091263228493396 0.0)
   #(8.859907080895857 -5.498662559040327 0.0)
   #(5.5698568070407815 -8.525568341339715 0.0)
   #(2.5000677467503865 -9.872326325777696 0.0)
   #(-0.8409985655943901 -10.14914231190935 0.0)
   #(-4.090834212712785 -9.326174006985097 0.0)
   #(-6.897390062732658 -7.492561259453693 0.0)
   #(-8.956499833901058 -4.84701559558801 0.0)
   #(-10.045035674052459 -1.6762199404186766 0.0)
   #(-10.045035674052457 1.6762199404186726 0.0)
   #(-8.95649983390106 4.847015595588008 0.0)
   #(-6.897390062732657 7.492561259453696 0.0)
   #(-4.090834212712782 9.326174006985104 0.0)
   #(-0.8409985655943767 10.149142311909346 0.0)
   #(2.5000677467503882 9.872326325777692 0.0)
   #(5.569856807040781 8.525568341339714 0.0)
   #(8.85990708089586 5.498662559040328 0.0)
   #(10.013540020073775 2.2091263228493494 0.0) #(10.0 0.0 0.0))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.10526315789473684 0.15789473684210528
   0.2105263157894737 0.26315789473684215 0.31578947368421056
   0.368421052631579 0.42105263157894735 0.47368421052631576
   0.5263157894736842 0.5789473684210528 0.6315789473684211
   0.6842105263157897 0.736842105263158 0.7894736842105265
   0.8421052631578948 0.8947368421052633 1.0 1.0 1.0 1.0)
  3)) 
