
((2586.4585558494678 7639.948084479815 7639.948084479815
  (:area-static-moments
   #(5370.000448619408 -7.72265147413877e-7 0.04874541621943429)
   :area-moments-of-inertia
   #(297116.0305427361 113048.04662207431 87523.44268498354)
   :area-products-of-inertia
   #(-0.0019492780515518418 -0.06741814643328325 1.9644625230709977e-4)
   :area-second-moment-about-coordinate-axii
   #(200571.48930705784 384639.47322771983 410164.0771648105)
   :volume-static-moments
   #(5550.180594276669 1.7926329818395648e-11 0.32763747819331)
   :volume-moments-of-inertia
   #(440677.8338726625 219023.0057205211 167250.6716512543)
   :volume-products-of-inertia
   #(0.03170599240956596 -1.8743877604865702 -4.259203511464973e-10)
   :volume-second-moment-about-coordinate-axii
   #(386273.6773717753 607928.5055239167 659700.8395931837))
  (#(10.0 -10.0 0.0)
   #(10.000576678620364 -9.999999999999995 -1.5705526163198433)
   #(9.599238641923975 -9.999999999999996 -3.3182798658499317)
   #(8.720381030101443 -9.999999999999996 -4.891297246118513))
  (#(8.720381030101443 -9.999999999999996 -4.891297246118513)
   #(8.36883798537243 -9.999999999999996 -5.520504198225946)
   #(7.940891808623233 -9.999999999999996 -6.121757571251537)
   #(7.44981691675988 -9.999999999999996 -6.669219695958984))
  (#(7.44981691675988 -9.999999999999996 -6.669219695958984)
   #(6.7132045789648505 -9.999999999999998 -7.490412883020153)
   #(5.834552632162969 -9.999999999999998 -8.190575761365494)
   #(4.889930937071773 -9.999999999999998 -8.721620580050253))
  (#(4.889930937071773 -9.999999999999998 -8.721620580050253)
   #(4.260183140344308 -10.0 -9.075650459173426)
   #(3.601115455488259 -10.0 -9.354516756225228)
   #(2.9384456672286645 -9.999999999999998 -9.558241303315395))
  (#(2.9384456672286645 -9.999999999999998 -9.558241303315395)
   #(1.9444409848392736 -9.999999999999998 -9.863828123950647)
   #(0.9423315697919054 -9.999999999999996 -10.000346007172219)
   #(6.123031769111886e-16 -10.0 -10.0))
  (#(6.123031769111886e-16 -10.0 -10.0)
   #(-1.5705526163198413 -10.000000000000002 -10.000576678620366)
   #(-3.31827986584993 -10.000000000000002 -9.599238641923975)
   #(-4.891297246118511 -10.0 -8.720381030101441))
  (#(-4.891297246118511 -10.0 -8.720381030101441)
   #(-5.520504198225944 -9.999999999999998 -8.368837985372428)
   #(-6.1217575712515355 -9.999999999999998 -7.940891808623232)
   #(-6.669219695958981 -9.999999999999998 -7.44981691675988))
