
((2586.4636730118286 7639.948090257004 7639.948090257004
  (:area-static-moments
   #(5369.994252909776 -0.045523272230939126 0.016889398246789256)
   :area-moments-of-inertia
   #(297116.2579772576 113048.53733264562 87523.83863540541)
   :area-products-of-inertia
   #(0.24137874776982782 -0.0968655675719674 -0.12824590650364004)
   :area-second-moment-about-coordinate-axii
   #(200572.375968051 384640.096612663 410164.79530990316)
   :volume-static-moments
   #(5550.180590800274 -1.4205130322182377e-11 0.32760844693720514)
   :volume-moments-of-inertia
   #(440677.8337951682 219023.00591309406 167250.67186965872)
   :volume-products-of-inertia
   #(0.03170599243852061 -1.874346547853321 2.0502940105928548e-10)
   :volume-second-moment-about-coordinate-axii
   #(386273.6777827527 607928.505664827 659700.8397082624))
  (#(10.0 5.0 0.0)
   #(10.000037717712445 4.999999999999986 -1.7254482667036415)
   #(9.523010835693398 5.000000000000016 -3.5057368269750615)
   #(8.660254037844386 5.0 -5.0))
  (#(8.660254037844384 5.0 5.000000000000004)
   #(9.52301083569337 4.999999999999986 3.50573682697505)
   #(10.000037717712505 5.000000000000016 1.7254482667036453)
   #(10.0 5.0 2.4492935982947065e-15))
  (#(-8.660254037844389 5.0 -4.999999999999996)
   #(-9.215894073003376 5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 5.0 -1.7716384566836336))
  (#(-9.841092358652226 5.0 -1.7716384566836336)
   #(-9.966942948497085 5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 5.000000000000009 2.018799781415238)
   #(-9.438150087066981 5.000000000000007 3.653110539568128)
   #(-8.66025403784439 5.0 4.999999999999994))
  (#(-8.660254037844389 -5.0 -4.999999999999996)
   #(-9.215894073003376 -5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 -4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 -5.0 -1.7716384566836336))
  (#(-9.841092358652226 -5.0 -1.7716384566836336)
   #(-9.966942948497085 -5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 -5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 -5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 -5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 -5.000000000000009 2.018799781415238)
   #(-9.438150087066981 -5.000000000000007 3.653110539568128)
   #(-8.66025403784439 -5.0 4.999999999999994))
  (#(10.0 -5.0 0.0)
   #(10.000037717712445 -4.999999999999986 -1.7254482667036444)
   #(9.52301083569341 -5.000000000000016 -3.505736826975066)
   #(8.660254037844387 -5.0 -4.999999999999999))
  (#(8.660254037844384 -5.0 5.000000000000004)
   #(9.52301083569337 -4.999999999999986 3.50573682697505)
   #(10.000037717712505 -5.000000000000016 1.7254482667036453)
   #(10.0 -5.0 2.4492935982947065e-15))
  (#(10.0 5.0 0.0) #(10.0 10.0 0.0))
  (#(10.0 -10.0 0.0) #(10.0 -5.0 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(8.660254037844389 5.0 5.0) #(15.0 5.0 5.0))
  (#(15.0 5.0 -5.0) #(15.0 5.0 5.0))
  (#(8.660254037844389 5.0 -5.0) #(15.0 5.0 -5.0))
  (#(15.0 -5.0 -5.0) #(15.0 5.0 -5.0))
  (#(8.660254037844389 -5.0 -5.0) #(15.0 -5.0 -5.0))
  (#(15.0 -5.0 -5.0) #(15.0 -5.0 5.0))
  (#(8.660254037844389 -5.0 5.0) #(15.0 -5.0 5.0))
  (#(15.0 -5.0 5.0) #(15.0 5.0 5.0))
  (#(-15.0 5.0 -5.0) #(-8.660254037844386 5.0 -5.0))
  (#(-15.0 5.0 -5.0) #(-15.0 5.0 5.0))
  (#(-15.0 5.0 5.0) #(-8.660254037844386 5.0 5.0))
  (#(-15.0 -5.0 5.0) #(-15.0 5.0 5.0))
  (#(-15.0 -5.0 5.0) #(-8.660254037844386 -5.0 5.0))
  (#(-15.0 -5.0 -5.0) #(-15.0 -5.0 5.0))
  (#(-15.0 -5.0 -5.0) #(-8.660254037844386 -5.0 -5.0))
  (#(-15.0 -5.0 -5.0) #(-15.0 5.0 -5.0))
  (#(15.0 2.5 -2.5) #(15.0 2.5 2.5))
  (#(15.0 -2.5 2.5) #(15.0 -2.5 -2.5))
  (#(15.0 2.5 2.5) #(15.0 -2.5 2.5))
  (#(15.0 -2.5 -2.5) #(15.0 2.5 -2.5))
  (#(15.0 2.5 2.5) #(25.0 2.5 2.5)) (#(25.0 2.5 -2.5) #(25.0 2.5 2.5))
  (#(15.0 2.5 -2.5) #(25.0 2.5 -2.5))
  (#(25.0 -2.5 -2.5) #(25.0 2.5 -2.5))
  (#(15.0 -2.5 -2.5) #(25.0 -2.5 -2.5))
  (#(25.0 -2.5 -2.5) #(25.0 -2.5 2.5))
  (#(15.0 -2.5 2.5) #(25.0 -2.5 2.5))
  (#(25.0 -2.5 2.5) #(25.0 2.5 2.5)) (#(25.0 1.0 -1.0) #(25.0 1.0 1.0))
  (#(25.0 -1.0 1.0) #(25.0 -1.0 -1.0))
  (#(25.0 1.0 1.0) #(25.0 -1.0 1.0))
  (#(25.0 -1.0 -1.0) #(25.0 1.0 -1.0))
  (#(25.0 1.0 1.0) #(30.0 1.0 1.0)) (#(30.0 1.0 -1.0) #(30.0 1.0 1.0))
  (#(25.0 1.0 -1.0) #(30.0 1.0 -1.0))
  (#(30.0 -1.0 -1.0) #(30.0 1.0 -1.0))
  (#(25.0 -1.0 -1.0) #(30.0 -1.0 -1.0))
