
((1.8182055886457733 0.14555580628863915 0.14555580628863915
  (:area-static-moments
   #(-29.545840815493822 -3.0182210329867654 -3.0182213379983516)
   :area-moments-of-inertia
   #(480.47541424662967 5.039008734787322 5.039009757759619)
   :area-products-of-inertia
   #(5.01024701722728 49.04609674247322 49.04609178603494)
   :area-second-moment-about-coordinate-axii
   #(10.078018492546938 485.51442400438924 485.51442298141694)
   :volume-static-moments
   #(-2.365281852190386 -0.24162263048358879 -0.24161541231642905)
   :volume-moments-of-inertia
   #(38.458929804551786 0.4023159169392364 0.4022996910327185)
   :volume-products-of-inertia
   #(0.40108157214751655 3.926250450141974 3.926367745358323)
   :volume-second-moment-about-coordinate-axii
   #(0.8046156079719552 38.86122949558454 38.86124572149105))
  (#(-15.56 -1.56625 -1.49762) #(-16.94 -1.56625 -1.49762))
  (#(-16.94 -1.66 -1.4725) #(-16.94 -1.56625 -1.49762))
  (#(-15.56 -1.66 -1.4725) #(-16.94 -1.66 -1.4725))
  (#(-15.56 -1.56625 -1.49762) #(-15.56 -1.66 -1.4725))
  (#(-16.94 -1.75375 -1.49762) #(-16.94 -1.66 -1.4725))
  (#(-15.56 -1.75375 -1.49762) #(-16.94 -1.75375 -1.49762))
  (#(-15.56 -1.66 -1.4725) #(-15.56 -1.75375 -1.49762))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.75375 -1.49762))
  (#(-15.56 -1.82238 -1.56625) #(-16.94 -1.82238 -1.56625))
  (#(-15.56 -1.75375 -1.49762) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.49762 -1.75375) #(-16.94 -1.49762 -1.75375))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.4725 -1.66))
  (#(-16.94 -1.4725 -1.66) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.4725 -1.66) #(-15.56 -1.49762 -1.75375))
  (#(-15.56 -1.56625 -1.82238) #(-16.94 -1.56625 -1.82238))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.56625 -1.82238))
  (#(-15.56 -1.56625 -1.82238) #(-15.56 -1.49762 -1.75375))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.8475 -1.66))
  (#(-16.94 -1.8475 -1.66) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.8475 -1.66) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.66 -1.8475) #(-16.94 -1.66 -1.8475))
  (#(-16.94 -1.56625 -1.82238) #(-16.94 -1.66 -1.8475))
  (#(-15.56 -1.66 -1.8475) #(-15.56 -1.56625 -1.82238))
  (#(-15.56 -1.75375 -1.82238) #(-16.94 -1.75375 -1.82238))
  (#(-16.94 -1.75375 -1.82238)
   #(-16.94 -1.66000090590285 -1.84750338041975))
  (#(-15.56 -1.66000090590285 -1.84750338041975)
   #(-15.56 -1.75375 -1.82238))
  (#(-16.94 -1.8475 -1.66) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.82238 -1.75375) #(-15.56 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.8475 -1.66))
  (#(-16.94 -1.75375 -1.82238) #(-16.94 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.75375 -1.82238))
  (#(-16.94 -1.56625 -1.49762) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.4725 -1.66) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.49762 -1.56625) #(-15.56 -1.49762 -1.56625))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.56625 -1.49762)))) 
