
((987.1120386550214 188.4617956407659 188.4617956407659
  (:area-static-moments
   #(-6227.3675317791285 9.614014659618386 -5.493112898526659)
   :area-moments-of-inertia
   #(94411.901977939 1585.3908634460731 1578.7104594318241)
   :area-products-of-inertia
   #(7.202187581480682 55.11554063077601 -66.62382775090137)
   :area-second-moment-about-coordinate-axii
   #(3164.1013228779 95990.6124373708 95997.29284138509)
   :volume-static-moments
   #(-1170.2231896983474 0.48065309338524015 -0.2746953811064949)
   :volume-moments-of-inertia
   #(13858.313481684494 176.74959978170253 176.422183534475)
   :volume-products-of-inertia
   #(0.36003083848555956 2.756281460791671 -3.330785685391764)
   :volume-second-moment-about-coordinate-axii
   #(353.17178331617777 14034.73566521896 14035.06308146619))
  (#(-13.87 1.83591 -2.25825)
   #(-13.870000000000031 1.9253235074735011 -2.185505767781514)
   #(-13.870000000000026 2.0099034708860204 -2.1080024721899697)
   #(-13.87 2.08964989023756 -2.02574011322537))
  (#(-13.87 2.08964989023756 -2.02574011322537)
   #(-13.869999999999997 2.1484804974049965 -1.9650534446041856)
   #(-13.869999999999983 2.2046805339924767 -1.9017767401957268)
   #(-13.87 2.25825 -1.83591))
  (#(-13.87 2.25825 1.83592)
   #(-13.87000000000004 2.185511064385665 1.9253355992718495)
   #(-13.870000000000013 2.108011064385618 2.0099155992718813)
   #(-13.87 2.02574999999987 2.08966000000012))
  (#(-13.87 2.02574999999987 2.08966000000012)
   #(-13.869999999999981 1.965061373552483 2.148491941735924)
   #(-13.870000000000022 1.9017813735525313 2.2046919417358906)
   #(-13.87 1.83591 2.25826))
  (#(-13.87 -1.83591 2.25826)
   #(-13.869999999999985 -1.9253235484962545 2.185515734406575)
   #(-13.869999999999974 -2.0099035484962946 2.108012401073196)
   #(-13.87 -2.08965000000012 2.02574999999988))
  (#(-13.87 -2.08965000000012 2.02574999999988)
   #(-13.870000000000017 -2.1484805673080634 1.9650633658989762)
   #(-13.870000000000022 -2.2046805673080234 1.9017866992323476)
   #(-13.87 -2.25825 1.83592))
  (#(-13.87 -2.25825 -1.83591)
   #(-13.87000000000004 -2.185511064385665 -1.9253255992718454)
   #(-13.870000000000013 -2.108011064385618 -2.009905599271878)
   #(-13.87 -2.02574999999987 -2.08965000000012))
  (#(-13.87 -2.02574999999987 -2.08965000000012)
   #(-13.869999999999981 -1.965061373552483 -2.148481941735925)
   #(-13.870000000000022 -1.9017813735525313 -2.204681941735889)
   #(-13.87 -1.83591 -2.25825))
  (#(-15.56 -1.83591 -2.25825)
   #(-15.55999999999997 -1.9017813735525264 -2.2046819417358847)
   #(-15.559999999999993 -1.9650613735524762 -2.1484819417359207)
   #(-15.56 -2.02574999999987 -2.08965000000012))
  (#(-15.56 -2.02574999999987 -2.08965000000012)
   #(-15.559999999999985 -2.1080110643856145 -2.009905599271878)
   #(-15.559999999999985 -2.1855110643856563 -1.9253255992718352)
   #(-15.56 -2.25825 -1.83591))
  (#(-15.56 -2.25825 1.83592)
   #(-15.560000000000022 -2.204680567308027 1.9017866992323484)
   #(-15.56000000000002 -2.1484805673080603 1.965063365898971)
   #(-15.56 -2.08965000000012 2.02574999999988))
  (#(-15.56 -2.08965000000012 2.02574999999988)
   #(-15.560000000000052 -2.0099035484963084 2.108012401073209)
   #(-15.560000000000045 -1.9253235484962579 2.185515734406586)
   #(-15.56 -1.83591 2.25826))
  (#(-15.56 1.83591 2.25826)
   #(-15.559999999999995 1.901781373552529 2.2046919417358852)
   #(-15.559999999999967 1.9650613735524787 2.1484919417359194)
   #(-15.56 2.02574999999987 2.08966000000012))
  (#(-15.56 2.02574999999987 2.08966000000012)
   #(-15.560000000000013 2.1080110643856145 2.0099155992718813)
   #(-15.560000000000016 2.185511064385665 1.9253355992718397)
   #(-15.56 2.25825 1.83592))
  (#(-15.56 2.25825 -1.83591)
   #(-15.56000000000003 2.2046805339926134 -1.9017767401955608)
   #(-15.560000000000013 2.148480497405291 -1.9650534446038532)
   #(-15.56 2.08964989023803 -2.02574011322489))
  (#(-15.56 2.08964989023803 -2.02574011322489)
   #(-15.559999999999945 2.009903470886348 -2.1080024721896606)
   #(-15.559999999999974 1.925323507473669 -2.185505767781365)
   #(-15.56 1.83591 -2.25825))
  (#(1.69 1.83591 -2.25825)
   #(1.689999999999996 1.925323507473502 -2.185505767781513)
   #(1.6899999999999995 2.00990347088602 -2.10800247218997)
   #(1.69 2.08964989023756 -2.02574011322537))
  (#(1.69 2.08964989023756 -2.02574011322537)
   #(1.69 2.1484804974049965 -1.9650534446041856)
   #(1.6900000000000004 2.204680533992479 -1.9017767401957273)
   #(1.69 2.25825 -1.83591))
  (#(1.69 2.25825 1.83592)
   #(1.6900000000000013 2.185511064385663 1.9253355992718495)
   #(1.6900000000000026 2.108011064385618 2.0099155992718813)
   #(1.69 2.02574999999987 2.08966000000012))
  (#(1.69 2.02574999999987 2.08966000000012)
   #(1.689999999999995 1.9650613735524827 2.1484919417359256)
   #(1.6899999999999966 1.9017813735525306 2.2046919417358906)
   #(1.69 1.83591 2.25826))
  (#(1.69 -1.83591 2.25826)
   #(1.689999999999991 -1.9253235484962539 2.1855157344065734)
   #(1.689999999999996 -2.009903548496295 2.1080124010731964)
   #(1.69 -2.08965000000012 2.02574999999988))
  (#(1.69 -2.08965000000012 2.02574999999988)
   #(1.6900000000000057 -2.1484805673080642 1.9650633658989758)
   #(1.6900000000000022 -2.204680567308024 1.9017866992323473)
   #(1.69 -2.25825 1.83592))
  (#(1.69 -2.25825 -1.83591)
   #(1.6900000000000017 -2.1855110643856634 -1.9253255992718448)
   #(1.6900000000000026 -2.108011064385618 -2.0099055992718786)
   #(1.69 -2.02574999999987 -2.08965000000012))
  (#(1.69 -2.02574999999987 -2.08965000000012)
   #(1.6899999999999953 -1.9650613735524824 -2.148481941735925)
   #(1.6899999999999968 -1.9017813735525313 -2.204681941735889)
   #(1.69 -1.83591 -2.25825))
  (#(-2.57151e-6 -1.83591 -2.25825)
   #(-2.571509999999992e-6 -1.9017813735525264 -2.2046819417358847)
   #(-2.571509999999988e-6 -1.9650613735524762 -2.1484819417359207)
   #(-2.57151e-6 -2.02574999999987 -2.08965000000012))
  (#(-2.57151e-6 -2.02574999999987 -2.08965000000012)
   #(-2.571510000000004e-6 -2.1080110643856145 -2.009905599271878)
   #(-2.5715100000000014e-6 -2.1855110643856563 -1.9253255992718352)
   #(-2.57151e-6 -2.25825 -1.83591))
  (#(-2.57151e-6 -2.25825 1.83592)
   #(-2.5715099999999946e-6 -2.204680567308026 1.901786699232348)
   #(-2.571509999999999e-6 -2.148480567308061 1.9650633658989698)
   #(-2.57151e-6 -2.08965000000012 2.02574999999988))
  (#(-2.57151e-6 -2.08965000000012 2.02574999999988)
   #(-2.571510000000008e-6 -2.009903548496308 2.10801240107321)
   #(-2.571510000000012e-6 -1.925323548496259 2.185515734406585)
   #(-2.57151e-6 -1.83591 2.25826))
  (#(-2.57151e-6 1.83591 2.25826)
   #(-2.5715099999999955e-6 1.9017813735525295 2.204691941735886)
   #(-2.5715099999999963e-6 1.965061373552478 2.1484919417359194)
   #(-2.57151e-6 2.02574999999987 2.08966000000012))
  (#(-2.57151e-6 2.02574999999987 2.08966000000012)
   #(-2.571510000000008e-6 2.1080110643856154 2.0099155992718822)
   #(-2.5715100000000023e-6 2.1855110643856652 1.92533559927184)
   #(-2.57151e-6 2.25825 1.83592))
  (#(-2.57151e-6 2.25825 -1.83591)
   #(-2.5715099999999963e-6 2.204680533992615 -1.9017767401955616)
   #(-2.5715099999999997e-6 2.148480497405291 -1.965053444603853)
   #(-2.57151e-6 2.08964989023803 -2.02574011322489))
  (#(-2.57151e-6 2.08964989023803 -2.02574011322489)
   #(-2.5715099999999895e-6 2.009903470886348 -2.1080024721896606)
   #(-2.5715099999999934e-6 1.9253235074736685 -2.1855057677813656)
   #(-2.57151e-6 1.83591 -2.25825))
  (#(15.809999999999999 0.27136584069171366 -0.40197494373584863)
   #(15.810000000000052 0.2876202193252869 -0.3909992903746082)
   #(15.810000000000013 0.3032371216709244 -0.3790155562345249)
   #(15.809999999999999 0.31804519783520935 -0.3661552277987868))
  (#(15.809999999999999 0.31804519783520935 -0.3661552277987868)
   #(15.81000000000016 0.32869196422809677 -0.35690526997310146)
   #(15.81000000000007 0.33894532201596084 -0.34718212725713515)
   #(15.81 0.34874703006374896 -0.33704102905767463))
  (#(15.81 0.34874703006374896 -0.33704102905767463)
   #(15.810000000000034 0.35854857580533206 -0.3268997871921926)
   #(15.81 0.36791638570446655 -0.3163207228336436)
   #(15.809999999999999 0.3767971072628139 -0.305364086939261))
  (#(15.809999999999999 0.3767971072628139 -0.305364086939261)
   #(15.80999999999998 0.38567663986647227 -0.29440614131835463)
   #(15.810000000000109 0.3940858897609687 -0.28304986956281025)
   #(15.809999999999999 0.40197695067189754 -0.2713599667022401))
  (#(15.809999999999999 0.40197695067189754 -0.2713599667022401)
   #(15.810000000000072 0.40986787242405215 -0.2596714331950841)
   #(15.810000000000073 0.4172559452458042 -0.24762730420032036)
   #(15.810000000000002 0.4240991484442561 -0.23529608237866328))
  (#(15.810000000000002 0.4240991484442561 -0.23529608237866328)
   #(15.809999999999949 0.4309407531771795 -0.22296368690366425)
   #(15.810000000000038 0.4372500071326333 -0.21032063553095015)
   #(15.809999999999999 0.44299095451231113 -0.19743897972781305))
  (#(15.809999999999999 0.44299095451231113 -0.19743897972781305)
   #(15.809999999999967 0.44873257961334834 -0.18455699897373873)
   #(15.810000000000038 0.45391713906182984 -0.17141209273010405)
   #(15.810000000000002 0.4585151360982442 -0.15807904693428826))
  (#(15.810000000000002 0.4585151360982442 -0.15807904693428826)
   #(15.81000000000006 0.463111826103233 -0.14474486636226333)
   #(15.810000000000043 0.4671300839465853 -0.1311971008077485)
   #(15.809999999999993 0.47054699759078267 -0.1175129993983291))
  (#(15.809999999999993 0.47054699759078267 -0.1175129993983291)
   #(15.81000000000001 0.4739635539839364 -0.10382952135638832)
   #(15.809999999999903 0.47678592485408416 -0.08998390400127129)
   #(15.80999999999997 0.47899805502007875 -0.07605490873782533))
  (#(15.80999999999997 0.47899805502007875 -0.07605490873782533)
   #(15.809999999999953 0.48120959563476917 -0.062125425543071655)
   #(15.810000000000011 0.482814975793249 -0.04808616010270128)
   #(15.809999999999974 0.48380505992417355 -0.03401700421692003))
  (#(15.809999999999974 0.48380505992417355 -0.03401700421692003)
   #(15.809999999999922 0.48479452122219174 -0.019947639387325408)
   #(15.80999999999997 0.48517024133353215 -0.00582168879973779)
   #(15.810000000000024 0.484930080029632 0.008280381363245874))
  (#(15.810000000000024 0.484930080029632 0.008280381363245874)
   #(15.810000000000077 0.4846889499977887 0.022380543450787525)
   #(15.810000000000127 0.48383163541316476 0.03648355813839198)
   #(15.810000000000018 0.4823630190931316 0.05050910199937694))
  (#(15.810000000000018 0.4823630190931316 0.05050910199937694)
   #(15.809999999999999 0.48089397488115126 0.06453552938785283)
   #(15.810000000000032 0.4788110395922524 0.0785111088286503)
   #(15.809999999999995 0.4761260660907009 0.09235631281695736))
  (#(15.809999999999995 0.4761260660907009 0.09235631281695736)
   #(15.809999999999928 0.47344029611797867 0.10620184246360251)
   #(15.810000000000029 0.4701470439749417 0.11994317313095458)
   #(15.809999999999999 0.46626507132771633 0.13350202042201348))
  (#(15.809999999999999 0.46626507132771633 0.13350202042201348)
   #(15.810000000000015 0.4623820289153688 0.14706082085077582)
   #(15.810000000000088 0.45790317104627964 0.16046290894947307)
   #(15.810000000000002 0.4528539923682293 0.17363199707388574))
  (#(15.810000000000002 0.4528539923682293 0.17363199707388574)
   #(15.81000000000006 0.4478046539230439 0.18680150346665808)
   #(15.810000000000011 0.44217568422263703 0.19976308322584788)
   #(15.810000000000027 0.435999087140196 0.2124430424470821))
  (#(15.810000000000027 0.435999087140196 0.2124430424470821)
   #(15.810000000000045 0.42982188370191465 0.22512237717953731)
   #(15.810000000000024 0.4230844090157381 0.23754367382876415)
   #(15.810000000000024 0.41582510390967886 0.24963606238032976))
  (#(15.810000000000024 0.41582510390967886 0.24963606238032976)
   #(15.810000000000006 0.4085652265490524 0.2617260230726717)
   #(15.81000000000003 0.4007703662418226 0.27351035354350023)
   #(15.809999999999977 0.3924849164831312 0.28492193936138854))
  (#(15.809999999999977 0.3924849164831312 0.28492193936138854)
   #(15.809999999999837 0.38419894773121593 0.2963360739859108)
   #(15.810000000000002 0.3754070385246858 0.30739942109948265)
   #(15.809999999999999 0.36615914133754235 0.31804912273278346))
  (#(15.809999999999999 0.36615914133754235 0.31804912273278346)
   #(15.810000000000002 0.35691074168210357 0.32869659678972585)
   #(15.810000000000018 0.3471878767954931 0.33894973151399144)
   #(15.809999999999967 0.3370460559765898 0.3487499902163883))
  (#(15.809999999999967 0.3370460559765898 0.3487499902163883)
   #(15.810000000000036 0.3269039012704171 0.35854937696870964)
   #(15.809999999999985 0.3163245035979759 0.3679154554694367)
   #(15.80999999999997 0.305367993211276 0.3767949916235778))
  (#(15.80999999999997 0.305367993211276 0.3767949916235778)
   #(15.809999999999953 0.29441018565059673 0.3856754152715881)
   #(15.809999999999981 0.2830545755853981 0.39408629628879455)
   #(15.809999999999997 0.27136564453707746 0.40197987445790134))
  (#(15.810000000000002 -0.2713658407541502 0.4019799437578838)
   #(15.810000000000045 -0.2876201879391552 0.39100424387977173)
   #(15.810000000000048 -0.3032370847173273 0.3790205136774083)
   #(15.809999999999999 -0.31804519734976977 0.3661602272413632))
  (#(15.809999999999999 -0.31804519734976977 0.3661602272413632)
   #(15.809999999999997 -0.3286920243363043 0.35691033858211857)
   #(15.810000000000077 -0.33894539167880167 0.34718719511576956)
   #(15.810000000000006 -0.34874704252768496 0.3370460411037792))
  (#(15.810000000000006 -0.34874704252768496 0.3370460411037792)
   #(15.810000000000002 -0.35854821964397987 0.3269044462439106)
   #(15.810000000000011 -0.36791597550597194 0.31632538731792664)
   #(15.80999999999998 -0.37679703491661576 0.3053690283029078))
  (#(15.80999999999998 -0.37679703491661576 0.3053690283029078)
   #(15.809999999999905 -0.3856769697033582 0.29441355987069007)
   #(15.809999999999985 -0.39408663568417623 0.28305968153411776)
   #(15.81 -0.40197811968095293 0.27137208080829023))
  (#(15.81 -0.40197811968095293 0.27137208080829023)
   #(15.81000000000002 -0.4098694633416843 0.25968164910205527)
   #(15.8100000000001 -0.4172571356774932 0.24763503383059526)
   #(15.81000000000003 -0.4240989746751984 0.23530098595208335))
  (#(15.81000000000003 -0.4240989746751984 0.23530098595208335)
   #(15.810000000000029 -0.4309400259289944 0.22296828078470948)
   #(15.81000000000001 -0.43724933187486204 0.21032533712572488)
   #(15.810000000000025 -0.4429910320133912 0.19744401426958258))
  (#(15.810000000000025 -0.4429910320133912 0.19744401426958258)
   #(15.809999999999993 -0.4487327239855909 0.18456206375503617)
   #(15.810000000000045 -0.45391725744724953 0.17141713313527338)
   #(15.810000000000045 -0.45851512247577986 0.15808404223504335))
  (#(15.810000000000045 -0.45851512247577986 0.15808404223504335)
   #(15.810000000000063 -0.4631118012727703 0.14474985772872684)
   #(15.810000000000045 -0.4671300639061591 0.13120209587432058)
   #(15.810000000000027 -0.4705470000232637 0.11751800000570531))
  (#(15.810000000000027 -0.4705470000232637 0.11751800000570531)
   #(15.80999999999999 -0.4739635561054679 0.10383452190883137)
   #(15.809999999999942 -0.4767859258993806 0.08998890414494838)
   #(15.809999999999981 -0.47899805413300245 0.07605990859694482))
  (#(15.809999999999981 -0.47899805413300245 0.07605990859694482)
   #(15.809999999999981 -0.4812096081290672 0.06213042745998436)
   #(15.81000000000001 -0.4828149895637841 0.04809116113785322)
   #(15.809999999999974 -0.4838050625196625 0.03402200439950778))
  (#(15.809999999999974 -0.4838050625196625 0.03402200439950778)
   #(15.809999999999958 -0.4847942954522076 0.0199551623527109)
   #(15.810000000000038 -0.48517001255751013 0.005831759740437365)
   #(15.810000000000022 -0.4849300744088353 -0.008267781266555353))
  (#(15.810000000000022 -0.4849300744088353 -0.008267781266555353)
   #(15.810000000000024 -0.48468914581209444 -0.02237047598323355)
   #(15.810000000000068 -0.48383183449736394 -0.03647603634193596)
   #(15.810000000000048 -0.48236302459093044 -0.05050410257494618))
  (#(15.810000000000048 -0.48236302459093044 -0.05050410257494618)
   #(15.810000000000048 -0.4808939958814328 -0.06453053151406643)
   #(15.81000000000006 -0.47881105759617243 -0.07850611239432242)
   #(15.810000000000024 -0.4761260634217849 -0.09235131229947595))
  (#(15.810000000000024 -0.4761260634217849 -0.09235131229947595)
   #(15.80999999999997 -0.4734403021869836 -0.10619684370437621)
   #(15.810000000000013 -0.4701470516915376 -0.11993817527551084)
   #(15.809999999999999 -0.466265073937625 -0.1334970211693391))
  (#(15.809999999999999 -0.466265073937625 -0.1334970211693391)
   #(15.809999999999981 -0.4623819693592479 -0.14705580347745814)
   #(15.809999999999942 -0.45790310787664174 -0.16045788505641917)
   #(15.809999999999976 -0.4528539795289218 -0.17362699215117441))
  (#(15.809999999999976 -0.4528539795289218 -0.17362699215117441)
   #(15.80999999999996 -0.4478049995012336 -0.18679663786494394)
   #(15.810000000000048 -0.4421760435812092 -0.19975825630429545)
   #(15.809999999999981 -0.43599915035045134 -0.21243807324252106))
  (#(15.809999999999981 -0.43599915035045134 -0.21243807324252106)
   #(15.809999999999999 -0.4298215822113245 -0.22511494426179057)
   #(15.810000000000018 -0.4230840493450338 -0.23753385487447623)
   #(15.810000000000016 -0.41582497365180054 -0.24962398418012946))
  (#(15.810000000000016 -0.41582497365180054 -0.24962398418012946)
   #(15.810000000000016 -0.40856473376655167 -0.26171600160499453)
   #(15.810000000000002 -0.400769988537481 -0.27350266981678983)
   #(15.810000000000018 -0.3924850263021349 -0.28491701909104755))
  (#(15.810000000000018 -0.3924850263021349 -0.28491701909104755)
   #(15.809999999999985 -0.38419981939745085 -0.29633144940889583)
   #(15.809999999999985 -0.3754081653045459 -0.30739480700332267)
   #(15.81 -0.3661601188547468 -0.31804410321571164))
  (#(15.81 -0.3661601188547468 -0.31804410321571164)
   #(15.81000000000007 -0.35691138014245705 -0.32869160621069643)
   #(15.810000000000011 -0.3471881697484063 -0.33894475101115557)
   #(15.809999999999974 -0.337045999883412 -0.3487449998797896))
  (#(15.809999999999974 -0.337045999883412 -0.3487449998797896)
   #(15.809999999999988 -0.32690412315275097 -0.3585442938868486)
   #(15.809999999999922 -0.31632509392879005 -0.3679103698004303)
   #(15.809999999999974 -0.3053690138167243 -0.37679001704848863))
  (#(15.809999999999974 -0.3053690138167243 -0.37679001704848863)
   #(15.809999999999988 -0.29441105276246265 -0.38567067671407995)
   #(15.81000000000009 -0.2830550801349193 -0.3940815650803078)
   #(15.809999999999999 -0.2713656438698238 -0.4019748742226889))
  (#(15.210000000000024 -0.27136595522332546 -0.40197498418580047)
   #(15.209999999999992 -0.2830549859452888 -0.39408129807952447)
   #(15.210000000000058 -0.294410834405305 -0.38567041640143873)
   #(15.210000000000022 -0.3053690569739287 -0.3767900703047004))
  (#(15.210000000000022 -0.3053690569739287 -0.3767900703047004)
   #(15.21000000000002 -0.31632499239470147 -0.3679102393232704)
   #(15.210000000000079 -0.3269040184181038 -0.3585441902070835)
   #(15.210000000000026 -0.337046084878856 -0.3487450878501653))
  (#(15.210000000000026 -0.337046084878856 -0.3487450878501653)
   #(15.209999999999987 -0.3471880813360243 -0.33894465521866124)
   #(15.210000000000163 -0.35691123698716753 -0.32869148582939356)
   #(15.210000000000022 -0.36616008302584147 -0.3180440721192328))
  (#(15.210000000000022 -0.36616008302584147 -0.3180440721192328)
   #(15.209999999999987 -0.3754083922326179 -0.3073950115093509)
   #(15.210000000000042 -0.3842000610785905 -0.29633161790576584)
   #(15.21 -0.39248496158329726 -0.2849169721169241))
  (#(15.21 -0.39248496158329726 -0.2849169721169241)
   #(15.210000000000088 -0.40076992512952414 -0.27350262266778974)
   #(15.209999999999997 -0.40856471616114953 -0.2617159920973194)
   #(15.21 -0.41582505661181446 -0.24962403399138405))
  (#(15.21 -0.41582505661181446 -0.24962403399138405)
   #(15.209999999999983 -0.42308384660520615 -0.23753372762373093)
   #(15.210000000000004 -0.42982132892613256 -0.22511482611421288)
   #(15.210000000000026 -0.4359991293193118 -0.21243806302084328))
  (#(15.210000000000026 -0.4359991293193118 -0.21243806302084328)
   #(15.209999999999969 -0.44217634846021725 -0.1997584116297826)
