
((1.8182052489963576 0.1455558062886545 0.1455558062886545
  (:area-static-moments
   #(-29.54583529619081 -3.018220458553926 -3.0182207133398493)
   :area-moments-of-inertia
   #(480.47532439624865 5.039007763110654 5.039008608921222)
   :area-products-of-inertia
   #(5.010245960816615 49.04608659177255 49.04608245150129)
   :area-second-moment-about-coordinate-axii
   #(10.078016372031874 485.5143330051699 485.5143321593593)
   :volume-static-moments
   #(-2.365281852190635 -0.24162263048361293 -0.24161541231644265)
   :volume-moments-of-inertia
   #(38.45892980455584 0.4023159169392735 0.4022996910327345)
   :volume-products-of-inertia
   #(0.4010815721475378 3.9262504501421933 3.926367745358714)
   :volume-second-moment-about-coordinate-axii
   #(0.8046156079720084 38.861229495588574 38.86124572149514))
  (#(-15.56 -1.56625 -1.49762) #(-16.94 -1.56625 -1.49762))
  (#(-16.94 -1.66 -1.4725) #(-16.94 -1.56625 -1.49762))
  (#(-15.56 -1.66 -1.4725) #(-16.94 -1.66 -1.4725))
  (#(-15.56 -1.56625 -1.49762) #(-15.56 -1.66 -1.4725))
  (#(-16.94 -1.75375 -1.49762) #(-16.94 -1.66 -1.4725))
  (#(-15.56 -1.75375 -1.49762) #(-16.94 -1.75375 -1.49762))
  (#(-15.56 -1.66 -1.4725) #(-15.56 -1.75375 -1.49762))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.75375 -1.49762))
  (#(-15.56 -1.82238 -1.56625) #(-16.94 -1.82238 -1.56625))
  (#(-15.56 -1.75375 -1.49762) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.49762 -1.75375) #(-16.94 -1.49762 -1.75375))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.4725 -1.66))
  (#(-16.94 -1.4725 -1.66) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.4725 -1.66) #(-15.56 -1.49762 -1.75375))
  (#(-15.56 -1.56625 -1.82238) #(-16.94 -1.56625 -1.82238))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.56625 -1.82238))
  (#(-15.56 -1.56625 -1.82238) #(-15.56 -1.49762 -1.75375))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.8475 -1.66))
  (#(-16.94 -1.8475 -1.66) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.8475 -1.66) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.66 -1.8475) #(-16.94 -1.66 -1.8475))
  (#(-16.94 -1.56625 -1.82238) #(-16.94 -1.66 -1.8475))
  (#(-15.56 -1.66 -1.8475) #(-15.56 -1.56625 -1.82238))
  (#(-15.56 -1.75375 -1.82238) #(-16.94 -1.75375 -1.82238))
  (#(-16.94 -1.75375 -1.82238) #(-16.94 -1.66 -1.8475))
  (#(-15.56 -1.66 -1.8475) #(-15.56 -1.75375 -1.82238))
  (#(-16.94 -1.8475 -1.66) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.82238 -1.75375) #(-15.56 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.8475 -1.66))
  (#(-16.94 -1.75375 -1.82238) #(-16.94 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.75375 -1.82238))
  (#(-16.94 -1.56625 -1.49762) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.4725 -1.66) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.49762 -1.56625) #(-15.56 -1.49762 -1.56625))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.56625 -1.49762)))) 
