
(((((#(40.0 0.0 0.0) #(40.0 40.0 0.0)
     #(2.4492935982947065e-15 40.0 0.0) #(-40.0 40.0 0.0)
     #(-40.0 4.898587196589413e-15 0.0)
     #(-40.00000000000001 -39.99999999999999 0.0)
     #(-7.347880794884118e-15 -40.0 0.0)
     #(39.99999999999999 -40.00000000000001 0.0) #(40.0 0.0 0.0))
    (#(40.0 0.0 4.142135623730949) #(40.0 40.0 4.142135623730949)
     #(2.4492935982947065e-15 40.0 4.142135623730949)
     #(-40.0 40.0 4.142135623730949)
     #(-40.0 4.898587196589413e-15 4.142135623730949)
     #(-40.000000000000014 -40.0 4.142135623730949)
     #(-7.347880794884118e-15 -40.0 4.142135623730949)
     #(40.0 -40.000000000000014 4.142135623730949)
     #(40.0 0.0 4.142135623730949))
    (#(42.928932188134524 0.0 7.071067811865475)
     #(42.928932188134524 42.928932188134524 7.071067811865475)
     #(2.628638969750636e-15 42.928932188134524 7.071067811865475)
     #(-42.928932188134524 42.928932188134524 7.071067811865475)
     #(-42.928932188134524 5.257277939501272e-15 7.071067811865475)
     #(-42.92893218813453 -42.92893218813452 7.071067811865475)
     #(-7.885916909251909e-15 -42.928932188134524 7.071067811865475)
     #(42.92893218813452 -42.92893218813453 7.071067811865475)
     #(42.928932188134524 0.0 7.071067811865475)))
   ((1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
     0.7071067811865476 1.0 0.7071067811865476 1.0)
    (0.9238795325112867 0.6532814824381883 0.9238795325112867
     0.6532814824381883 0.9238795325112867 0.6532814824381883
     0.9238795325112867 0.6532814824381883 0.9238795325112867)
    (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
     0.7071067811865476 1.0 0.7071067811865476 1.0))
   (0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0)
   (0.0 0.0 0.0 1.0 1.0 1.0) 2 2)
  (((#(60.0 0.0 1.2246467991473533e-15)
     #(60.0 59.999999999999986 1.2246467991473533e-15)
     #(3.67394039744206e-15 60.0 1.2246467991473533e-15)
     #(-59.999999999999986 60.0 1.2246467991473533e-15)
     #(-60.0 7.34788079488412e-15 1.2246467991473533e-15)
     #(-60.00000000000001 -59.999999999999986 1.2246467991473533e-15)
     #(-1.1021821192326178e-14 -60.0 1.2246467991473533e-15)
     #(59.999999999999986 -60.000000000000014 1.2246467991473533e-15)
     #(60.0 0.0 1.2246467991473533e-15))
    (#(60.00000000000001 0.0 -4.142135623730949)
     #(60.0 59.99999999999999 -4.142135623730949)
     #(3.67394039744206e-15 60.00000000000001 -4.142135623730949)
     #(-59.99999999999999 60.0 -4.142135623730949)
     #(-60.00000000000001 7.34788079488412e-15 -4.142135623730949)
     #(-60.000000000000014 -59.99999999999999 -4.142135623730949)
     #(-1.1021821192326179e-14 -60.00000000000001 -4.142135623730949)
     #(59.99999999999999 -60.00000000000002 -4.142135623730949)
     #(60.00000000000001 0.0 -4.142135623730949))
    (#(57.071067811865476 0.0 -7.071067811865475)
     #(57.071067811865476 57.071067811865476 -7.071067811865475)
     #(3.4945950259861295e-15 57.071067811865476 -7.071067811865475)
     #(-57.071067811865476 57.071067811865476 -7.071067811865475)
     #(-57.071067811865476 6.989190051972259e-15 -7.071067811865475)
     #(-57.07106781186548 -57.071067811865476 -7.071067811865475)
     #(-1.0483785077958389e-14 -57.071067811865476 -7.071067811865475)
     #(57.07106781186546 -57.07106781186549 -7.071067811865475)
     #(57.071067811865476 0.0 -7.071067811865475)))
   ((1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
     0.7071067811865476 1.0 0.7071067811865476 1.0)
    (0.9238795325112867 0.6532814824381883 0.9238795325112867
     0.6532814824381883 0.9238795325112867 0.6532814824381883
     0.9238795325112867 0.6532814824381883 0.9238795325112867)
    (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
     0.7071067811865476 1.0 0.7071067811865476 1.0))
   (0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0)
   (0.0 0.0 0.0 1.0 1.0 1.0) 2 2))) 
