
(((((#(0.0 0.0 0.0) #(-2.0 5.0 3.0) #(-2.0 8.0 3.0) #(0.0 10.0 0.0))
    (#(0.0 0.0 0.0) #(0.0 3.025451016236036 0.2585929067575894)
     #(0.0 7.162038344923038 2.437435298763102) #(0.0 10.0 0.0))
    (#(10.0 0.0 0.0)
     #(9.999999999999998 3.025451016236036 0.2585929067575894)
     #(10.0 7.162038344923038 2.437435298763102) #(10.0 10.0 0.0)))
   ((1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0)
   (-0.11136258066451979 -0.11136258066451979 0.0 1.0 1.0) 3 1)
  (((#(0.0 0.0 0.0) #(-2.0 5.0 3.0) #(-2.0 8.0 3.0) #(0.0 10.0 0.0))
    (#(2.5 0.0 0.0)
     #(2.4999999999999996 3.025451016236036 0.2585929067575894)
     #(2.5 7.162038344923038 2.437435298763102) #(2.5 10.0 0.0))
    (#(10.0 0.0 0.0)
     #(9.999999999999998 3.025451016236036 0.2585929067575894)
     #(10.0 7.162038344923038 2.437435298763102) #(10.0 10.0 0.0)))
   ((1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) (0.0 0.0 0.25 1.0 1.0) 3 1)
  (((#(0.0 -1.0 0.0) #(0.0 -0.8382429776061989 -0.03471338432612371)
     #(0.0 2.437031512164532 -0.05134213338111285)
     #(0.0 7.162038344923038 2.437435298763102) #(0.0 10.0 0.0))
    (#(3.0 -1.0 5.0)
     #(3.333333333333333 -0.8382429776061989 -0.03471338432612371)
     #(3.333333333333333 2.437031512164532 -0.05134213338111285)
     #(3.333333333333333 7.162038344923037 2.437435298763102)
     #(3.333333333333333 10.0 0.0))
    (#(7.0 -1.0 5.0)
     #(6.666666666666666 -0.8382429776061989 -0.03471338432612371)
     #(6.666666666666666 2.437031512164532 -0.05134213338111285)
     #(6.666666666666666 7.162038344923037 2.437435298763102)
     #(6.666666666666666 10.0 0.0))
    (#(10.0 -1.0 0.0) #(10.0 -0.8382429776061989 -0.03471338432612371)
     #(10.0 2.437031512164532 -0.05134213338111285)
     #(10.0 7.162038344923038 2.437435298763102) #(10.0 10.0 0.0)))
   ((1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0))
   (-0.14224757204830357 -0.14224757204830357 -0.14224757204830357
    -0.14224757204830357 0.0 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(0.0 -1.0 0.0) #(0.0 0.756362754059009 0.06464822668939735)
     #(0.0 4.059597848407787 0.8033035047589676)
     #(0.0 7.871528758692278 1.8280764740723265) #(0.0 10.0 0.0))
    (#(3.0 -1.0 5.0)
     #(3.333333333333333 0.7563627540590089 0.06464822668939735)
     #(3.3333333333333326 4.059597848407786 0.8033035047589676)
     #(3.333333333333333 7.8715287586922775 1.8280764740723265)
     #(3.333333333333333 10.0 0.0))
    (#(7.0 -1.0 5.0)
     #(6.666666666666666 0.7563627540590089 0.06464822668939735)
     #(6.666666666666665 4.059597848407786 0.8033035047589676)
     #(6.666666666666666 7.8715287586922775 1.8280764740723265)
     #(6.666666666666666 10.0 0.0))
    (#(10.0 -1.0 0.0) #(10.0 0.756362754059009 0.06464822668939735)
     #(9.999999999999998 4.059597848407787 0.8033035047589676)
     #(10.0 7.871528758692278 1.8280764740723265) #(10.0 10.0 0.0)))
   ((1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3))) 
