
((((#(0.0 0.0 0.0) #(1.0 0.0 0.0) #(2.0 0.0 0.0) #(3.0 0.0 0.0)
    #(4.0 0.0 0.0))
   (#(0.0 0.7971140705855233 0.0)
    #(0.9999999999999998 0.7971140705855233 0.6059846879568868)
    #(1.9999999999999996 0.7971140705855233 -0.49396489972156077)
    #(2.999999999999999 0.7971140705855233 -0.9338808921456638)
    #(3.999999999999999 0.7971140705855233 0.0))
   (#(0.0 1.939064472069946 0.0)
    #(1.0000000000000002 1.939064472069946 2.683583484143639)
    #(2.0000000000000004 1.939064472069946 8.456763010157527)
    #(3.0 1.939064472069946 7.05119537509866)
    #(4.000000000000001 1.939064472069946 0.0))
   (#(0.0 3.3230091368784764 0.0)
    #(0.9999999999999999 3.3230091368784764 1.226577183027536)
    #(1.9999999999999998 3.3230091368784764 -0.41884053404464483)
    #(3.0 3.3230091368784764 -1.1676486104106711)
    #(3.9999999999999996 3.3230091368784764 0.0))
   (#(0.0 4.0 0.0) #(1.0 4.0 0.0) #(2.0 4.0 0.0) #(3.0 4.0 0.0)
    #(4.0 4.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.26294991383538757 0.5007560905593443 0.7238289974745289
   1.0 1.0)
  (0.0 0.0 0.0 0.0 0.4944189178385613 1.0 1.0 1.0 1.0) 1 3)) 
