
((((#(0.0 0.0 0.0) #(1.0 0.0 0.0) #(2.0 0.0 0.0) #(3.0 0.0 0.0)
    #(4.0 0.0 0.0))
   (#(0.0 0.7971140705855241 0.0)
    #(1.0000000000000004 0.7971140705855241 0.6059846879568874)
    #(2.000000000000001 0.7971140705855241 -0.4939648997215582)
    #(3.0000000000000004 0.7971140705855241 -0.9338808921456624)
    #(4.000000000000002 0.7971140705855241 0.0))
   (#(0.0 1.939064472069945 0.0)
    #(0.9999999999999994 1.939064472069945 2.683583484143638)
    #(1.999999999999999 1.939064472069945 8.456763010157523)
    #(2.9999999999999987 1.939064472069945 7.051195375098657)
    #(3.999999999999998 1.939064472069945 0.0))
   (#(0.0 3.3230091368784764 0.0)
    #(0.9999999999999999 3.3230091368784764 1.226577183027536)
    #(1.9999999999999998 3.3230091368784764 -0.4188405340446453)
    #(3.0 3.3230091368784764 -1.1676486104106711)
    #(3.9999999999999996 3.3230091368784764 0.0))
   (#(0.0 4.0 0.0) #(1.0 4.0 0.0) #(2.0 4.0 0.0) #(3.0 4.0 0.0)
    #(4.0 4.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.26294991383538757 0.5007560905593443 0.7238289974745289 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.49441891783856134 1.0 1.0 1.0 1.0) 1 3)) 
