
((((#(0.0 0.0 0.0) #(0.0 0.0 3.449724746017802) #(0.0 0.0 8.162851999810119)
    #(0.0 0.0 8.0))
   (#(2.0 3.0 0.0) #(1.1935384991868574 1.7903077487802852 3.449724746017802)
    #(7.788418217557783 11.682627326336677 8.162851999810119) #(2.0 3.0 8.0))
   (#(5.0 1.5 0.0) #(2.9838462479671435 0.8951538743901435 3.449724746017802)
    #(19.47104554389446 5.841313663168337 8.162851999810119) #(5.0 1.5 8.0))
   (#(5.0 -1.5 0.0) #(2.9838462479671435 -0.8951538743901435 3.449724746017802)
    #(19.47104554389446 -5.841313663168337 8.162851999810119) #(5.0 -1.5 8.0))
   (#(2.0 -3.0 0.0) #(1.1935384991868574 -1.7903077487802852 3.449724746017802)
    #(7.788418217557783 -11.682627326336677 8.162851999810119) #(2.0 -3.0 8.0))
   (#(0.0 0.0 0.0) #(0.0 0.0 3.449724746017802) #(0.0 0.0 8.162851999810119)
    #(0.0 0.0 8.0)))
  ((1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) (0.0 0.0 0.0 0.0 0.25 0.75 1.0 1.0 1.0 1.0)
  3 3)) 
