
((((#(0.0 0.0 8.0) #(0.0 0.0 8.162851999810115)
    #(0.0 0.0 3.449724746017805) #(0.0 0.0 0.0))
   (#(2.0 3.0 8.0)
    #(7.788418217557783 11.682627326336675 8.162851999810115)
    #(1.1935384991868587 1.7903077487802892 3.449724746017805)
    #(2.0 3.0 0.0))
   (#(5.0 1.5 8.0)
    #(19.47104554389446 5.8413136631683376 8.162851999810115)
    #(2.983846247967147 0.8951538743901435 3.4497247460178047)
    #(5.0 1.5 0.0))
   (#(5.0 -1.5 8.0)
    #(19.47104554389446 -5.8413136631683376 8.162851999810115)
    #(2.983846247967147 -0.8951538743901435 3.4497247460178047)
    #(5.0 -1.5 0.0))
   (#(2.0 -3.0 8.0)
    #(7.788418217557783 -11.682627326336675 8.162851999810115)
    #(1.1935384991868587 -1.7903077487802892 3.449724746017805)
    #(2.0 -3.0 0.0))
   (#(0.0 0.0 8.0) #(0.0 0.0 8.162851999810115)
    #(0.0 0.0 3.449724746017805) #(0.0 0.0 0.0)))
  ((1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.25 0.75 1.0 1.0 1.0 1.0) 3 3)) 
