
((((#(0.0 0.0 0.0) #(0.0 0.0 3.4497247460178033)
    #(0.0 0.0 8.162851999810115) #(0.0 0.0 8.0))
   (#(2.0 3.0 0.0)
    #(1.193538499186858 1.7903077487802865 3.4497247460178033)
    #(7.788418217557784 11.682627326336677 8.162851999810115)
    #(2.0 3.0 8.0))
   (#(5.0 1.5 0.0)
    #(2.9838462479671453 0.8951538743901438 3.4497247460178033)
    #(19.471045543894462 5.8413136631683376 8.162851999810115)
    #(5.0 1.5 8.0))
   (#(5.0 -1.5 0.0)
    #(2.9838462479671453 -0.8951538743901438 3.4497247460178033)
    #(19.471045543894462 -5.8413136631683376 8.162851999810115)
    #(5.0 -1.5 8.0))
   (#(2.0 -3.0 0.0)
    #(1.193538499186858 -1.7903077487802865 3.4497247460178033)
    #(7.788418217557784 -11.682627326336677 8.162851999810115)
    #(2.0 -3.0 8.0))
   (#(0.0 0.0 0.0) #(0.0 0.0 3.4497247460178033)
    #(0.0 0.0 8.162851999810115) #(0.0 0.0 8.0)))
  ((1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.25 0.75 1.0 1.0 1.0 1.0) 3 3)) 
