
(((#(-23.773313 1.924594 -12.071495)
   #(-23.710714005420964 1.6625315184497338 -12.733273751432987)
   #(-23.27445444070699 1.4412405189776212 -14.086109056543593)
   #(-21.865128225384325 2.304061501519037 -14.794971540591504)
   #(-20.88951780604227 3.356415410711393 -14.911577964246952)
   #(-19.867564936042747 4.159236234913735 -15.068768596133747)
   #(-18.866598904365027 4.9272117712141625 -15.200253528012738)
   #(-17.86280760146867 5.625743549976628 -15.324362487416028)
   #(-15.023576683473838 7.452986902397697 -15.645925413328385)
   #(-11.354469477556073 9.141326704472327 -15.944383982376884)
   #(-6.2291734005422 10.517997573476828 -16.187451544217147)
   #(-1.53171592655408 11.158804438714437 -16.30061653603031)
   #(4.237624807493077 10.950377229411101 -16.263804967371453)
   #(9.628108252796448 9.715177269356472 -16.045694262806443)
   #(13.573609651925413 8.099168772757595 -15.760431884058663)
   #(15.857064676092087 6.875779768263941 -15.544342817238068)
   #(17.178183580416572 6.070948934235906 -15.403130429561173)
   #(18.183696580754017 5.413231173679943 -15.284905570784254)
   #(19.18687497421746 4.669460135356944 -15.16291009817843)
   #(20.257459138334763 3.9415664897461804 -14.996954527468548)
   #(21.049463066110075 2.79278661194242 -14.957514362670889)
   #(22.57064187843531 2.0546160834305383 -14.58527643614242)
   #(23.941892164079494 0.4289232032491643 -13.066994497250672)
   #(23.266539711363837 3.738428395919369 -10.002108350041038)
   #(22.280886112564986 5.3346797078581085 -7.917756142314023)
   #(21.23742510013438 6.97925675269506 -5.504450867247811)
   #(20.218768362915874 8.164439050686042 -3.341364401977499)
   #(18.905204910123118 9.37678037002755 -0.6532377492628122)
   #(16.95180414483604 10.580192072795164 3.1256024746204774)
   #(14.257090482223607 11.190263978057768 7.957189139991537)
   #(10.864689449205574 10.664170748624008 13.59120214534203)
   #(8.143073049269104 9.186202195969772 17.738484958774144)
   #(6.149630224656229 7.555141659020053 20.58549096843354)
   #(5.14351155538287 6.624662493617962 21.97947744005422)
   #(4.136112079314342 5.544244434948627 23.34276529359771)
   #(3.0893111480255415 4.412377333686894 24.67628646594443)
   #(2.312801106985107 2.99269534825618 25.75001438403854)
   #(1.5586280590853205 1.914662273973589 26.758957781615237)
   #(0.15095354335552558 1.154616124796958 27.04979551985775)
   #(-1.0574537555397125 2.048565829850923 26.865289047432015)
   #(-2.1046864837762667 2.7605625165112326 26.0487380552391)
   #(-2.830320836154031 4.081583192391481 24.986723970663)
   #(-3.833178152907883 5.199931680146473 23.746591463508825)
   #(-4.824832034943041 6.303814329937749 22.41161170920274)
   #(-5.831286740472508 7.271410650399778 21.03198094798994)
   #(-7.821187277097389 8.97072677027002 18.214203285671285)
   #(-10.89326880880055 10.744893707685494 13.571109773526874)
   #(-13.911091262530572 11.145212855394927 8.53471807101014)
   #(-16.595808122218468 10.66469406855477 3.7656651444443536)
   #(-18.289021412186095 9.852703583681697 0.5701660524464065)
   #(-19.89827211591936 8.487714749685237 -2.6722301207854935)
   #(-20.908614758260814 7.384752730674995 -4.813290611039199)
   #(-21.963522714973102 5.932674577273115 -7.075283439601595)
   #(-22.86682702638077 4.166969980313776 -9.582940510158354)
   #(-23.886029140497005 2.3964653405551086 -10.879892048130401)
   #(-23.773313 1.924594 -12.071495))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.012549755308379804 0.02314412170822389 0.03160566020585881
   0.03995605857044532 0.04796499757040849 0.0557435547934415
   0.06332152528054888 0.1124597556523032 0.1321881682577206
   0.16423217981138458 0.2023630073906142 0.24149138804558493
   0.2689902307719026 0.28343801984565 0.2908936205939359 0.29853233777243293
   0.30638051042096043 0.3147875705499586 0.323189563110544 0.33208225120534646
   0.3471273049714216 0.3664309371066852 0.3886361249589851 0.407145013310846
   0.42396665005206224 0.43959710243549144 0.4684058705299487
   0.5078364479388003 0.5449190706432848 0.5933222611814698 0.6055411528572754
   0.6179017608035683 0.6304586627031377 0.6437957029549706 0.656493398721311
   0.6671952257447638 0.675361390945424 0.6829595585805247 0.6926574083281802
   0.7042922331616737 0.7171590297514686 0.7297908423105045 0.7422075071540067
   0.7544658175901082 0.8028810447471949 0.8525133449396778 0.8655135145594272
   0.9072926110941602 0.9226147830790735 0.9390165279880415 0.9569178374166766
   0.9774028322330913 1.0 1.0 1.0 1.0)
  3)) 
