
(((#(-23.773313 1.924594 -12.071495)
   #(-23.710714005420954 1.6625315184497351 -12.73327375143299)
   #(-23.274454440707 1.4412405189776212 -14.086109056543595)
   #(-21.865128225384325 2.3040615015190373 -14.794971540591506)
   #(-20.889517806042274 3.356415410711393 -14.911577964246952)
   #(-19.867564936042744 4.159236234913735 -15.068768596133742)
   #(-18.866598904365024 4.9272117712141625 -15.200253528012738)
   #(-17.862807601468678 5.6257435499766295 -15.324362487416032)
   #(-15.023576683473832 7.452986902397696 -15.645925413328396)
   #(-11.354469477556071 9.141326704472332 -15.944383982376884)
   #(-6.229173400542201 10.51799757347683 -16.18745154421714)
   #(-1.5317159265540856 11.158804438714444 -16.300616536030326)
   #(4.237624807493071 10.950377229411094 -16.263804967371424)
   #(9.628108252796467 9.715177269356499 -16.045694262806446)
   #(13.573609651925405 8.09916877275759 -15.760431884058661)
   #(15.857064676092095 6.875779768263944 -15.544342817238075)
   #(17.178183580416576 6.070948934235906 -15.403130429561173)
   #(18.183696580754017 5.413231173679943 -15.284905570784256)
   #(19.186874974217453 4.669460135356945 -15.162910098178427)
   #(20.25745913833477 3.9415664897461813 -14.996954527468555)
   #(21.049463066110075 2.79278661194242 -14.957514362670887)
   #(22.57064187843531 2.0546160834305383 -14.585276436142419)
   #(23.9418921640795 0.4289232032491644 -13.066994497250672)
   #(23.26653971136383 3.7384283959193683 -10.002108350041038)
   #(22.280886112564996 5.334679707858113 -7.917756142314017)
   #(21.23742510013437 6.979256752695055 -5.504450867247814)
   #(20.21876836291588 8.164439050686045 -3.341364401977499)
   #(18.9052049101231 9.376780370027545 -0.6532377492628118)
   #(16.95180414483605 10.58019207279517 3.125602474620485)
   #(14.257090482223614 11.190263978057763 7.957189139991526)
   #(10.864689449205576 10.664170748624016 13.591202145342049)
   #(8.143073049269097 9.186202195969766 17.738484958774148)
   #(6.149630224656231 7.555141659020054 20.585490968433543)
   #(5.143511555382873 6.624662493617968 21.97947744005421)
   #(4.136112079314347 5.544244434948631 23.342765293597708)
   #(3.0893111480255446 4.412377333686899 24.676286465944422)
   #(2.3128011069851167 2.9926953482561953 25.750014384038522)
   #(1.5586280590853188 1.9146622739735868 26.758957781615244)
   #(0.15095354335552608 1.1546161247969582 27.049795519857742)
   #(-1.057453755539713 2.048565829850924 26.865289047432025)
   #(-2.104686483776267 2.7605625165112326 26.048738055239102)
   #(-2.8303208361540326 4.0815831923914825 24.98672397066301)
   #(-3.8331781529078808 5.19993168014647 23.746591463508814)
   #(-4.824832034943043 6.303814329937751 22.41161170920275)
   #(-5.831286740472508 7.271410650399778 21.03198094798994)
   #(-7.821187277097389 8.97072677027002 18.21420328567129)
   #(-10.893268808800535 10.744893707685499 13.571109773526869)
   #(-13.911091262530594 11.145212855394936 8.534718071010142)
   #(-16.59580812221845 10.664694068554763 3.765665144444352)
   #(-18.289021412186106 9.852703583681706 0.5701660524464052)
   #(-19.898272115919358 8.487714749685232 -2.6722301207854926)
   #(-20.908614758260818 7.384752730674996 -4.8132906110392)
   #(-21.963522714973106 5.932674577273115 -7.075283439601596)
   #(-22.866827026380772 4.1669699803137785 -9.582940510158359)
   #(-23.886029140497023 2.3964653405551064 -10.8798920481304)
   #(-23.773313 1.924594 -12.071495))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.012549755308379804 0.02314412170822389
   0.03160566020585881 0.03995605857044532 0.04796499757040848
   0.05574355479344149 0.06332152528054888 0.1124597556523032
   0.1321881682577206 0.16423217981138458 0.2023630073906142
   0.24149138804558493 0.2689902307719026 0.28343801984565 0.2908936205939359
   0.29853233777243293 0.30638051042096043 0.3147875705499586
   0.323189563110544 0.33208225120534646 0.3471273049714216 0.3664309371066852
   0.3886361249589851 0.40714501331084607 0.4239666500520623
   0.4395971024354915 0.46840587052994875 0.5078364479388005 0.544919070643285
   0.59332226118147 0.6055411528572754 0.6179017608035684 0.6304586627031377
   0.6437957029549707 0.656493398721311 0.6671952257447638 0.675361390945424
   0.6829595585805247 0.6926574083281802 0.7042922331616737 0.7171590297514686
   0.7297908423105045 0.7422075071540067 0.7544658175901082 0.8028810447471949
   0.8525133449396778 0.8655135145594272 0.9072926110941602 0.9226147830790735
   0.9390165279880415 0.9569178374166766 0.9774028322330913 1.0 1.0 1.0 1.0)
  3)) 
