
((((#(10.0 0.0 0.0) #(7.0710678118654755 7.0710678118654755 0.0)
    #(6.123031769111886e-16 10.0 0.0)
    #(-7.0710678118654755 7.0710678118654755 0.0)
    #(-10.0 1.2246063538223773e-15 0.0)
    #(-7.071067811865477 -7.071067811865475 0.0)
    #(-1.836909530733566e-15 -10.0 0.0)
    #(7.071067811865475 -7.071067811865477 0.0) #(10.0 0.0 0.0))
   (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0)
   (0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0) 2)
  ((#(10.0 0.0 0.0) #(10.0 5.522847498307936 0.0)
    #(5.522847498307936 10.0 0.0) #(0.0 10.0 0.0))
   (#(0.0 10.0 0.0) #(-5.522847498307936 10.0 0.0)
    #(-10.0 5.522847498307936 0.0) #(-10.0 0.0 0.0))
   (#(-10.0 0.0 0.0) #(-10.0 -5.522847498307936 0.0)
    #(-5.522847498307936 -10.0 0.0) #(0.0 -10.0 0.0))
   (#(0.0 -10.0 0.0) #(5.522847498307936 -10.0 0.0)
    #(10.0 -5.522847498307936 0.0) #(10.0 0.0 0.0))))) 
