
((31.715932838627154 1.5059684524036125 1.5059684524036125
  (:area-static-moments
   #(63.43181158076435 47.573899257931885 25.10015984150634)
   :area-moments-of-inertia
   #(172.53667198940303 96.65341861750179 26.905724312190042)
   :area-products-of-inertia
   #(37.65023976224488 50.20024279311305 95.14771737112947)
   :area-second-moment-about-coordinate-axii
   #(123.5591429296918 199.44239630159308 269.1900906069048)
   :volume-static-moments
   #(3.011959532039956 2.258952678596513 1.2151210653254987)
   :volume-moments-of-inertia
   #(8.121150440138365 4.5179053571859065 1.2987232870456435)
   :volume-products-of-inertia
   #(1.8226815979816609 2.4302834141155234 4.517939298040368)
   :volume-second-moment-about-coordinate-axii
   #(5.816628644231557 9.419873727184012 12.63905579732426))
  (#(0.07071067811865477 0.0 -0.07071067811865477)
   #(0.46814655592342036 0.0 0.32672520569716845)
   #(0.7860307836774411 0.0 0.6443975027821295)
   #(1.0530476333574739 0.0 0.8804517937039058))
  (#(1.0530476333574739 0.0 0.8804517937039058)
   #(1.1908627815794264 0.0 1.002286266437726)
   #(1.3151274107723039 0.0 1.1023785856046622)
   #(1.4290203532684136 0.0 1.18054714243893))
  (#(1.4290203532684136 0.0 1.18054714243893)
   #(1.5429132957645233 0.0 1.2587156992731976)
   #(1.6464345515638652 0.0 1.3149604937747967)
   #(1.7426205862001558 0.0 1.3507960840637727))
  (#(1.7426205862001558 0.0 1.3507960840637727)
   #(1.8267833665069102 0.0 1.3821522255666268)
   #(1.9053301181107032 0.0 1.397882570094191)
   #(1.9832686800066448 0.0 1.3998379369061338))
  (#(1.9832686800066448 0.0 1.3998379369061338)
   #(2.0333720412254648 0.0 1.4010949584280972)
   #(2.0832240587384887 0.0 1.3966592595675842)
   #(2.134503915974399 0.0 1.3862323560868526))
  (#(2.134503915974399 0.0 1.3862323560868526)
   #(2.174388249380107 0.0 1.378122542268506)
   #(2.215136337679907 0.0 1.3663884194823728)
   #(2.257266918175881 0.0 1.3507364361074248))
  (#(2.257266918175881 0.0 1.3507364361074248)
   #(2.353565387880965 0.0 1.3149604741075436)
   #(2.457086673957898 0.0 1.2587156894395681)
   #(2.5709796315928015 0.0 1.1805471375221137))
  (#(2.5709796315928015 0.0 1.1805471375221137)
   #(2.684872589227705 0.0 1.1023785856046593)
   #(2.809137218420579 0.0 1.0022862664377257)
   #(2.94695236664253 0.0 0.8804517937039067))
  (#(2.94695236664253 0.0 0.8804517937039067)
   #(3.2139692163225604 0.0 0.6443975027821329)
   #(3.5318534440765874 0.0 0.32672520569716906)
   #(3.9292893218813454 0.0 -0.07071067811865477))
  (#(0.07071067811865477 0.42857142857142855 -0.07071067811865477)
   #(0.46814655592342036 0.42857142857142855 0.32672520569716845)
   #(0.7860307836774411 0.42857142857142855 0.6443975027821295)
   #(1.0530476333574739 0.42857142857142855 0.8804517937039058))
  (#(1.0530476333574739 0.42857142857142855 0.8804517937039058)
   #(1.1908627815794264 0.42857142857142855 1.002286266437726)
   #(1.3151274107723039 0.42857142857142855 1.1023785856046622)
   #(1.4290203532684136 0.42857142857142855 1.18054714243893))
  (#(1.4290203532684136 0.42857142857142855 1.18054714243893)
   #(1.5429132957645233 0.42857142857142855 1.2587156992731976)
   #(1.6464345515638652 0.42857142857142855 1.3149604937747967)
   #(1.7426205862001558 0.42857142857142855 1.3507960840637727))
  (#(1.7426205862001558 0.42857142857142855 1.3507960840637727)
   #(1.8267833665069102 0.42857142857142855 1.3821522255666268)
   #(1.9053301181107032 0.42857142857142855 1.397882570094191)
   #(1.9832686800066448 0.42857142857142855 1.3998379369061338))
  (#(1.9832686800066448 0.42857142857142855 1.3998379369061338)
   #(2.0333720412254648 0.42857142857142855 1.4010949584280972)
   #(2.0832240587384887 0.42857142857142855 1.3966592595675842)
   #(2.134503915974399 0.42857142857142855 1.3862323560868526))
  (#(2.134503915974399 0.42857142857142855 1.3862323560868526)
   #(2.174388249380107 0.42857142857142855 1.378122542268506)
   #(2.215136337679907 0.42857142857142855 1.3663884194823728)
   #(2.257266918175881 0.42857142857142855 1.3507364361074248))
  (#(2.257266918175881 0.42857142857142855 1.3507364361074248)
   #(2.353565387880965 0.42857142857142855 1.3149604741075436)
   #(2.457086673957898 0.42857142857142855 1.2587156894395681)
   #(2.5709796315928015 0.42857142857142855 1.1805471375221137))
  (#(2.5709796315928015 0.42857142857142855 1.1805471375221137)
   #(2.684872589227705 0.42857142857142855 1.1023785856046593)
   #(2.809137218420579 0.42857142857142855 1.0022862664377257)
   #(2.94695236664253 0.42857142857142855 0.8804517937039067))
  (#(2.94695236664253 0.42857142857142855 0.8804517937039067)
   #(3.2139692163225604 0.42857142857142855 0.6443975027821329)
   #(3.5318534440765874 0.42857142857142855 0.32672520569716906)
   #(3.9292893218813454 0.42857142857142855 -0.07071067811865477))
  (#(0.07071067811865477 0.8571428571428571 -0.07071067811865477)
   #(0.46814655592342036 0.8571428571428571 0.32672520569716845)
   #(0.7860307836774411 0.8571428571428571 0.6443975027821295)
   #(1.0530476333574739 0.8571428571428571 0.8804517937039058))
  (#(1.0530476333574739 0.8571428571428571 0.8804517937039058)
   #(1.1908627815794264 0.8571428571428571 1.002286266437726)
   #(1.3151274107723039 0.8571428571428571 1.1023785856046622)
   #(1.4290203532684136 0.8571428571428571 1.18054714243893))
  (#(1.4290203532684136 0.8571428571428571 1.18054714243893)
   #(1.5429132957645233 0.8571428571428571 1.2587156992731976)
   #(1.6464345515638652 0.8571428571428571 1.3149604937747967)
   #(1.7426205862001558 0.8571428571428571 1.3507960840637727))
  (#(1.7426205862001558 0.8571428571428571 1.3507960840637727)
   #(1.8267833665069102 0.8571428571428571 1.3821522255666268)
   #(1.9053301181107032 0.8571428571428571 1.397882570094191)
   #(1.9832686800066448 0.8571428571428571 1.3998379369061338))
  (#(1.9832686800066448 0.8571428571428571 1.3998379369061338)
   #(2.0333720412254648 0.8571428571428571 1.4010949584280972)
   #(2.0832240587384887 0.8571428571428571 1.3966592595675842)
   #(2.134503915974399 0.8571428571428571 1.3862323560868526))
  (#(2.134503915974399 0.8571428571428571 1.3862323560868526)
   #(2.174388249380107 0.8571428571428571 1.378122542268506)
   #(2.215136337679907 0.8571428571428571 1.3663884194823728)
   #(2.257266918175881 0.8571428571428571 1.3507364361074248))
  (#(2.257266918175881 0.8571428571428571 1.3507364361074248)
   #(2.353565387880965 0.8571428571428571 1.3149604741075436)
   #(2.457086673957898 0.8571428571428571 1.2587156894395681)
   #(2.5709796315928015 0.8571428571428571 1.1805471375221137))
  (#(2.5709796315928015 0.8571428571428571 1.1805471375221137)
   #(2.684872589227705 0.8571428571428571 1.1023785856046593)
   #(2.809137218420579 0.8571428571428571 1.0022862664377257)
   #(2.94695236664253 0.8571428571428571 0.8804517937039067))
  (#(2.94695236664253 0.8571428571428571 0.8804517937039067)
   #(3.2139692163225604 0.8571428571428571 0.6443975027821329)
   #(3.5318534440765874 0.8571428571428571 0.32672520569716906)
   #(3.9292893218813454 0.8571428571428571 -0.07071067811865477))
  (#(0.07071067811865477 1.2857142857142856 -0.07071067811865477)
   #(0.46814655592342036 1.2857142857142856 0.32672520569716845)
