
((31.71593283862289 1.5059684523794523 1.5059684523794523
  (:area-static-moments
   #(63.43181158077708 47.57389925793034 25.100159841482004)
   :area-moments-of-inertia
   #(172.53667198934517 96.65341861753328 26.905724312046353)
   :area-products-of-inertia
   #(37.65023976221639 50.20024279320116 95.14771737115788)
   :area-second-moment-about-coordinate-axii
   #(123.55914292957961 199.4423963013915 269.1900906068784)
   :volume-static-moments
   #(3.011959531986893 2.2589526785651444 1.2151210653076259)
   :volume-moments-of-inertia
   #(8.121150440250076 4.517905357128097 1.2987232870989218)
   :volume-products-of-inertia
   #(1.8226815979584536 2.43028341396632 4.5179392979714805)
   :volume-second-moment-about-coordinate-axii
   #(5.81662864422702 9.419873727348993 12.639055797378148))
  (#(0.07071067811865477 0.0 -0.07071067811865477)
   #(0.46814655592341964 0.0 0.3267252056971686)
   #(0.7860307836774463 0.0 0.6443975027821338)
   #(1.0530476333574788 0.0 0.8804517937039087))
  (#(1.0530476333574788 0.0 0.8804517937039087)
   #(1.1908627815794308 0.0 1.002286266437728)
   #(1.3151274107723065 0.0 1.102378585604662)
   #(1.4290203532684145 0.0 1.1805471424389284))
  (#(1.4290203532684145 0.0 1.1805471424389284)
   #(1.5429132957645224 0.0 1.2587156992731952)
   #(1.6464345515638623 0.0 1.3149604937747945)
   #(1.7426205862001551 0.0 1.3507960840637723))
  (#(1.7426205862001551 0.0 1.3507960840637723)
   #(1.826783366506911 0.0 1.3821522255666279)
   #(1.905330118110709 0.0 1.3978825700941948)
   #(1.9832686800066495 0.0 1.3998379369061373))
  (#(1.9832686800066495 0.0 1.3998379369061373)
   #(2.0333720412254688 0.0 1.4010949584281005)
   #(2.0832240587384896 0.0 1.3966592595675862)
   #(2.1345039159743995 0.0 1.3862323560868537))
  (#(2.1345039159743995 0.0 1.3862323560868537)
   #(2.174388249380107 0.0 1.3781225422685062)
   #(2.2151363376799083 0.0 1.3663884194823726)
   #(2.2572669181758824 0.0 1.3507364361074243))
  (#(2.2572669181758824 0.0 1.3507364361074243)
   #(2.353565387880966 0.0 1.3149604741075425)
   #(2.457086673957893 0.0 1.2587156894395686)
   #(2.570979631592793 0.0 1.1805471375221146))
  (#(2.570979631592793 0.0 1.1805471375221146)
   #(2.6848725892276937 0.0 1.10237858560466)
   #(2.8091372184205685 0.0 1.0022862664377257)
   #(2.946952366642518 0.0 0.8804517937039062))
  (#(2.946952366642518 0.0 0.8804517937039062)
   #(3.2139692163225444 0.0 0.6443975027821318)
   #(3.5318534440765585 0.0 0.3267252056971682)
   #(3.9292893218813454 0.0 -0.07071067811865477))
  (#(0.07071067811865477 0.42857142857142855 -0.07071067811865477)
   #(0.46814655592341964 0.42857142857142855 0.3267252056971687)
   #(0.7860307836774464 0.42857142857142855 0.6443975027821339)
   #(1.0530476333574788 0.42857142857142855 0.8804517937039087))
  (#(1.0530476333574788 0.42857142857142855 0.8804517937039087)
   #(1.190862781579431 0.42857142857142855 1.002286266437728)
   #(1.3151274107723068 0.42857142857142855 1.102378585604662)
   #(1.4290203532684145 0.4285714285714285 1.1805471424389284))
  (#(1.4290203532684145 0.4285714285714285 1.1805471424389284)
   #(1.5429132957645224 0.4285714285714285 1.2587156992731952)
   #(1.6464345515638623 0.4285714285714285 1.3149604937747945)
   #(1.7426205862001551 0.4285714285714285 1.3507960840637723))
  (#(1.7426205862001551 0.4285714285714285 1.3507960840637723)
   #(1.8267833665069113 0.4285714285714285 1.3821522255666279)
   #(1.9053301181107094 0.4285714285714285 1.397882570094195)
   #(1.98326868000665 0.4285714285714285 1.3998379369061378))
  (#(1.98326868000665 0.4285714285714285 1.3998379369061378)
   #(2.0333720412254688 0.42857142857142855 1.4010949584281007)
   #(2.0832240587384896 0.42857142857142855 1.3966592595675862)
   #(2.1345039159743995 0.42857142857142855 1.386232356086854))
  (#(2.1345039159743995 0.42857142857142855 1.386232356086854)
   #(2.174388249380107 0.42857142857142855 1.3781225422685064)
   #(2.2151363376799087 0.42857142857142855 1.3663884194823728)
   #(2.257266918175883 0.4285714285714286 1.3507364361074246))
  (#(2.257266918175883 0.4285714285714286 1.3507364361074246)
   #(2.353565387880966 0.4285714285714286 1.3149604741075425)
   #(2.457086673957893 0.4285714285714286 1.2587156894395686)
   #(2.570979631592793 0.4285714285714286 1.1805471375221146))
  (#(2.570979631592793 0.4285714285714286 1.1805471375221146)
   #(2.6848725892276937 0.42857142857142855 1.10237858560466)
   #(2.8091372184205685 0.42857142857142855 1.0022862664377257)
   #(2.946952366642518 0.42857142857142855 0.8804517937039062))
  (#(2.946952366642518 0.42857142857142855 0.8804517937039062)
   #(3.2139692163225444 0.42857142857142855 0.6443975027821318)
   #(3.531853444076559 0.42857142857142855 0.32672520569716823)
   #(3.9292893218813454 0.42857142857142855 -0.07071067811865477))
  (#(0.07071067811865477 0.8571428571428571 -0.07071067811865477)
   #(0.4681465559234196 0.8571428571428571 0.3267252056971686)
   #(0.7860307836774463 0.8571428571428571 0.6443975027821339)
   #(1.0530476333574788 0.8571428571428571 0.8804517937039087))
  (#(1.0530476333574788 0.8571428571428571 0.8804517937039087)
   #(1.190862781579431 0.8571428571428571 1.002286266437728)
   #(1.3151274107723068 0.8571428571428571 1.102378585604662)
   #(1.4290203532684145 0.857142857142857 1.1805471424389284))
  (#(1.4290203532684145 0.857142857142857 1.1805471424389284)
   #(1.5429132957645226 0.857142857142857 1.2587156992731952)
   #(1.6464345515638625 0.857142857142857 1.3149604937747945)
   #(1.7426205862001551 0.857142857142857 1.3507960840637723))
  (#(1.7426205862001551 0.857142857142857 1.3507960840637723)
   #(1.826783366506911 0.857142857142857 1.3821522255666279)
   #(1.905330118110709 0.857142857142857 1.3978825700941948)
   #(1.9832686800066495 0.857142857142857 1.3998379369061373))
