
((((#(8.784230803935548 0.5 7.000000000000001)
    #(8.924203116635137 0.5 6.6543044907131454)
    #(8.989492084951703 0.5000000000000155 6.279922222653828)
    #(9.036522301036037 0.5000000000000155 5.909941422829526)
    #(9.083439571226338 0.5000000000000155 5.540849154160099)
    #(9.109189409741578 0.5 5.169082713604579)
    #(9.127586535431202 0.5 4.797475557053451)
    #(9.154936747363603 0.5 4.2450232523435885)
    #(9.165204044278562 0.5000000000000001 3.6916485741971683)
    #(9.165398311457695 0.5000000000000001 3.1385197055487772)
    #(9.165593729087709 0.5000000000000001 2.582115205898897)
    #(9.157892800344383 0.4999999999999998 2.0249469242209073)
    #(9.11788857996719 0.4999999999999998 1.4699823597929642)
    #(9.099776596163904 0.4999999999999998 1.2187211401630766)
    #(9.0749895075112 0.5 0.9671946188717684)
    #(9.029396797248651 0.5 0.7194416184497667)
    #(8.983542985026139 0.5 0.47026977730465963)
    #(8.915749852764277 0.5 0.21654541858503046)
    #(8.784230803935547 0.5 1.7499023063916042e-16))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0)
   (0.0 0.0 0.0 0.0 1.1188738540032679 1.1188738540032679
    1.1188738540032679 2.2350606651163942 2.2350606651163942
    2.2350606651163942 3.8944473734058977 3.8944473734058977
    3.8944473734058977 5.563660975305952 5.563660975305952
    5.563660975305952 6.319400480707583 6.319400480707583
    6.319400480707583 7.0794679820749415 7.0794679820749415
    7.0794679820749415 7.0794679820749415)
   3)
  ((#(2.2395402872417205 0.5 7.0)
    #(1.986579464747832 0.5 6.707822298539002)
    #(1.7956017526270598 0.5 6.358405478913724)
    #(1.6566230871225418 0.5 5.997792226963106)
    #(1.5214678723167623 0.5 5.6470998285847935)
    #(1.4289356780540905 0.4999999999999999 5.279311758506446)
    #(1.361723735942569 0.4999999999999999 4.9095352784443325)
    #(1.2623099501998383 0.4999999999999999 4.36259557388111)
    #(1.21543888024313 0.49999999999998923 3.8047157756874075)
    #(1.2088449475563499 0.49999999999998923 3.2488536873281384)
    #(1.2022211606278859 0.49999999999998923 2.6904749155392484)
    #(1.2333677719316112 0.4999999999999478 2.12567452920978)
    #(1.3498805248989456 0.4999999999999478 1.5795467916485793)
    #(1.4294445352468934 0.4999999999999478 1.2066081059168725)
    #(1.5553037868026878 0.49999999999999795 0.832212691156224)
    #(1.7642988226369367 0.49999999999999795 0.5132538065729877)
    #(1.892087546216057 0.49999999999999795 0.31822836698581325)
    #(2.0548004480715596 0.5 0.14225354752530553)
    #(2.2395402872417205 0.5 -3.213575239247035e-16))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0)
   (0.0 0.0 0.0 0.0 1.159401950373706 1.159401950373706
    1.159401950373706 2.286907521679569 2.286907521679569
    2.286907521679569 3.954611113751809 3.954611113751809
    3.954611113751809 5.629865287314641 5.629865287314641
    5.629865287314641 6.773859717161863 6.773859717161863
    6.773859717161863 7.473348044184811 7.473348044184811
    7.473348044184811 7.473348044184811)
   3))) 
