
((((#(8.784230803935547 0.49999999999999994 7.0)
    #(8.924203116635136 0.49999999999999994 6.654304490713145)
    #(8.989492084951703 0.5000000000000155 6.279922222653828)
    #(9.036522301036037 0.5000000000000155 5.909941422829526)
    #(9.083439571226338 0.5000000000000155 5.540849154160099)
    #(9.109189409741578 0.5 5.1690827136045785)
    #(9.127586535431202 0.5 4.797475557053451)
    #(9.154936747363603 0.5 4.2450232523435885)
    #(9.165204044278564 0.5000000000000002 3.6916485741971683)
    #(9.165398311457697 0.5000000000000002 3.1385197055487772)
    #(9.16559372908771 0.5000000000000002 2.5821152058988965)
    #(9.15789280034438 0.49999999999999967 2.0249469242209064)
    #(9.117888579967186 0.49999999999999967 1.4699823597929629)
    #(9.0997765961639 0.49999999999999967 1.2187211401630753)
    #(9.074989507511198 0.5 0.9671946188717668)
    #(9.02939679724865 0.5 0.7194416184497652)
    #(8.983542985026137 0.5 0.47026977730465835)
    #(8.915749852764277 0.49999999999999994 0.21654541858503004)
    #(8.784230803935547 0.49999999999999994 0.0))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0)
   (0.0 0.0 0.0 0.0 1.1188738540032674 1.1188738540032674
    1.1188738540032674 2.235060665116394 2.235060665116394
    2.235060665116394 3.8944473734058973 3.8944473734058973
    3.8944473734058973 5.563660975305953 5.563660975305953
    5.563660975305953 6.319400480707584 6.319400480707584
    6.319400480707584 7.0794679820749415 7.0794679820749415
    7.0794679820749415 7.0794679820749415)
   3)
  ((#(2.239540287241721 0.5 7.0)
    #(1.9865794647478325 0.5 6.707822298539002)
    #(1.7956017526270596 0.5 6.358405478913725)
    #(1.6566230871225414 0.5 5.9977922269631065)
    #(1.5214678723167616 0.5 5.647099828584795)
    #(1.4289356780540918 0.5 5.279311758506447)
    #(1.36172373594257 0.5 4.909535278444334)
    #(1.2623099501998392 0.5 4.362595573881112)
    #(1.21543888024313 0.49999999999998923 3.804715775687408)
    #(1.20884494755635 0.49999999999998923 3.248853687328138)
    #(1.202221160627886 0.49999999999998923 2.690474915539248)
    #(1.2333677719316114 0.4999999999999478 2.125674529209779)
    #(1.349880524898946 0.4999999999999478 1.5795467916485784)
    #(1.4294445352468939 0.4999999999999478 1.2066081059168718)
    #(1.5553037868026878 0.499999999999998 0.8322126911562233)
    #(1.7642988226369365 0.499999999999998 0.5132538065729874)
    #(1.8920875462160565 0.499999999999998 0.31822836698581314)
    #(2.05480044807156 0.4999999999999999 0.1422535475253066)
    #(2.239540287241721 0.4999999999999999 8.881784197001252e-16))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0)
   (0.0 0.0 0.0 0.0 1.1594019503737059 1.1594019503737059
    1.1594019503737059 2.286907521679568 2.286907521679568
    2.286907521679568 3.95461111375181 3.95461111375181
    3.95461111375181 5.629865287314642 5.629865287314642
    5.629865287314642 6.773859717161863 6.773859717161863
    6.773859717161863 7.47334804418481 7.47334804418481
    7.47334804418481 7.47334804418481)
   3))) 
