
((((#(8.784230803935548 0.5 7.000000000000001)
    #(8.924203116635137 0.5 6.6543044907131454)
    #(8.989492084951703 0.5000000000000154 6.279922222653828)
    #(9.036522301036037 0.5000000000000154 5.909941422829526)
    #(9.083439571226338 0.5000000000000154 5.540849154160099)
    #(9.109189409741578 0.5000000000000001 5.1690827136045785)
    #(9.127586535431202 0.5000000000000001 4.797475557053451)
    #(9.154936747363603 0.5000000000000001 4.2450232523435885)
    #(9.165204044278564 0.5000000000000001 3.6916485741971683)
    #(9.165398311457697 0.5000000000000001 3.1385197055487772)
    #(9.16559372908771 0.5000000000000001 2.5821152058988965)
    #(9.157892800344381 0.4999999999999999 2.0249469242209064)
    #(9.117888579967188 0.4999999999999999 1.4699823597929629)
    #(9.099776596163903 0.4999999999999999 1.2187211401630755)
    #(9.074989507511201 0.5 0.9671946188717668)
    #(9.029396797248653 0.5 0.7194416184497654)
    #(8.98354298502614 0.5 0.4702697773046583)
    #(8.915749852764277 0.5 0.21654541858503043)
    #(8.784230803935547 0.5 1.7499023063916042e-16))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0)
   (0.0 0.0 0.0 0.0 1.1188738540032679 1.1188738540032679
    1.1188738540032679 2.2350606651163942 2.2350606651163942
    2.2350606651163942 3.8944473734058977 3.8944473734058977
    3.8944473734058977 5.563660975305954 5.563660975305954
    5.563660975305954 6.319400480707584 6.319400480707584
    6.319400480707584 7.079467982074942 7.079467982074942
    7.079467982074942 7.079467982074942)
   3)
  ((#(2.2395402872417205 0.5 7.0)
    #(1.9865794647478323 0.5 6.707822298539002)
    #(1.7956017526270596 0.49999999999999994 6.358405478913725)
    #(1.6566230871225418 0.49999999999999994 5.9977922269631065)
    #(1.5214678723167623 0.49999999999999994 5.647099828584794)
    #(1.428935678054091 0.5 5.279311758506446)
    #(1.3617237359425691 0.5 4.9095352784443325)
    #(1.2623099501998383 0.5 4.36259557388111)
    #(1.2154388802431293 0.49999999999998923 3.8047157756874066)
    #(1.2088449475563494 0.49999999999998923 3.248853687328137)
    #(1.2022211606278854 0.49999999999998923 2.6904749155392467)
    #(1.233367771931612 0.4999999999999478 2.1256745292097783)
    #(1.3498805248989467 0.4999999999999478 1.5795467916485775)
    #(1.4294445352468945 0.4999999999999478 1.206608105916871)
    #(1.5553037868026887 0.499999999999998 0.8322126911562223)
    #(1.7642988226369376 0.499999999999998 0.5132538065729865)
    #(1.8920875462160576 0.499999999999998 0.3182283669858126)
    #(2.05480044807156 0.5 0.14225354752530517)
    #(2.2395402872417205 0.5 -3.213575239247035e-16))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0)
   (0.0 0.0 0.0 0.0 1.1594019503737054 1.1594019503737054
    1.1594019503737054 2.286907521679569 2.286907521679569
    2.286907521679569 3.9546111137518105 3.9546111137518105
    3.9546111137518105 5.629865287314643 5.629865287314643
    5.629865287314643 6.773859717161864 6.773859717161864
    6.773859717161864 7.47334804418481 7.47334804418481
    7.47334804418481 7.47334804418481)
   3))) 
