
((1256.642267964476 3141.601889910986 3141.601889910986
  (:area-static-moments
   #(0.463169062212125 0.05821358194557804 6283.211339822285)
   :area-moments-of-inertia
   #(47126.892417981675 47121.514188553796 52360.08189851811)
   :area-products-of-inertia
   #(0.2910679093295167 2.3158453104626306 -0.42743741043794714)
   :area-second-moment-about-coordinate-axii
   #(99481.5960870719 99486.97431649976 94248.40660653547)
   :volume-static-moments
   #(1.1448278121577613 0.23007307879307795 15708.009449554933)
   :volume-moments-of-inertia
   #(78546.0848418595 78534.86301527263 104720.06299703286)
   :volume-products-of-inertia
   #(1.150365393974747 5.724139060792354 -1.9900738504368256)
   :volume-second-moment-about-coordinate-axii
   #(183254.92601230548 183266.14783889236 157080.9478571321))
  (#(10.0 -2.4492127076447545e-15 0.0)
   #(10.013540020073776 -2.2091263228493374 0.0)
   #(9.244451393955165 -4.402150480309999 0.0)
   #(7.891405093963935 -6.142127126896681 0.0))
  (#(7.891405093963935 -6.142127126896681 0.0)
   #(7.21488194396832 -7.012115450190022 0.0)
   #(6.3923693755045505 -7.768841895764868 0.0)
   #(5.469481581224267 -8.371664782625286 0.0))
  (#(5.469481581224267 -8.371664782625286 0.0)
   #(4.546593786943982 -8.974487669485706 0.0)
   #(3.523330766847183 -9.4234069976317 0.0)
   #(2.4548548714079876 -9.694002659393306 0.0))
  (#(2.4548548714079876 -9.694002659393306 0.0)
   #(1.386378975968793 -9.964598321154911 0.0)
   #(0.27269020518720116 -10.05687031653213 0.0)
   #(-0.825793454723327 -9.965844930066698 0.0))
  (#(-0.825793454723327 -9.965844930066698 0.0)
   #(-1.924277114633855 -9.874819543601266 0.0)
   #(-3.00755566367332 -9.600496775293182 0.0)
   #(-4.016954246529698 -9.157733266550572 0.0))
  (#(-4.016954246529698 -9.157733266550572 0.0)
   #(-5.0263528293860755 -8.714969757807962 0.0)
   #(-5.961871446059368 -8.103765508630827 0.0)
   #(-6.772815716257414 -7.357239106731312 0.0))
  (#(-6.772815716257414 -7.357239106731312 0.0)
   #(-7.58375998645546 -6.610712704831797 0.0)
   #(-8.27012991017826 -5.728864150209903 0.0)
   #(-8.794737512064895 -4.759473930370733 0.0))
  (#(-8.794737512064895 -4.759473930370733 0.0)
   #(-9.319345113951528 -3.7900837105315635 0.0)
   #(-9.682190394001994 -2.733151825475118 0.0)
   #(-9.863613034027226 -1.6459459028073378 0.0))
  (#(-9.863613034027226 -1.6459459028073378 0.0)
   #(-10.045035674052459 -0.5587399801395567 0.0)
   #(-10.045035674052457 0.5587399801395595 0.0)
   #(-9.863613034027223 1.64594590280734 0.0))
