
((1256.6409021026332 3141.5882309042845 3141.5882309042845
  (:area-static-moments
   #(0.47570882159504885 0.03794359309954269 6283.197680814504)
   :area-moments-of-inertia
   #(47126.89174658672 47121.38602031499 52359.945308444134)
   :area-products-of-inertia
   #(0.08836537739118158 2.4412446850500578 -0.32126518123287595)
   :area-second-moment-about-coordinate-axii
   #(99481.33132875912 99486.83705503083 94248.27776690171)
   :volume-static-moments
   #(1.270227193517823 0.02737055133202013 15707.94115452143)
   :volume-moments-of-inertia
   #(78546.07810071875 78533.58131834569 104719.6076968095)
   :volume-products-of-inertia
   #(0.13685275668530036 6.351135967619105 -0.9283377414203403)
   :volume-second-moment-about-coordinate-axii
   #(183253.1890151553 183265.68579752828 157079.65941906458))
  (#(10.0 -2.4492935982947065e-15 0.0)
   #(10.013540020073776 -2.2091263228493396 0.0)
   #(9.244451393955163 -4.402150480309998 0.0)
   #(7.891405093963934 -6.142127126896678 0.0))
  (#(7.891405093963934 -6.142127126896678 0.0)
   #(7.214881943968319 -7.01211545019002 0.0)
   #(6.39236937550455 -7.768841895764868 0.0)
   #(5.469481581224266 -8.371664782625288 0.0))
  (#(5.469481581224266 -8.371664782625288 0.0)
   #(4.546593786943983 -8.97448766948571 0.0)
   #(3.5233307668471854 -9.423406997631702 0.0)
   #(2.4548548714079903 -9.694002659393307 0.0))
  (#(2.4548548714079903 -9.694002659393307 0.0)
   #(1.3863789759687943 -9.964598321154913 0.0)
   #(0.2726902051872019 -10.05687031653213 0.0)
   #(-0.8257934547233271 -9.965844930066698 0.0))
  (#(-0.8257934547233271 -9.965844930066698 0.0)
   #(-1.9242771146338555 -9.874819543601266 0.0)
   #(-3.0075556636733203 -9.60049677529318 0.0)
   #(-4.016954246529698 -9.15773326655057 0.0))
  (#(-4.016954246529698 -9.15773326655057 0.0)
   #(-5.026352829386076 -8.71496975780796 0.0)
   #(-5.961871446059368 -8.103765508630826 0.0)
   #(-6.772815716257413 -7.357239106731312 0.0))
  (#(-6.772815716257413 -7.357239106731312 0.0)
   #(-7.5837599864554575 -6.610712704831798 0.0)
   #(-8.270129910178257 -5.728864150209904 0.0)
   #(-8.79473751206489 -4.759473930370735 0.0))
  (#(-8.79473751206489 -4.759473930370735 0.0)
   #(-9.319345113951524 -3.7900837105315666 0.0)
   #(-9.682190394001992 -2.7331518254751215 0.0)
   #(-9.863613034027225 -1.6459459028073415 0.0))
  (#(-9.863613034027225 -1.6459459028073415 0.0)
   #(-10.045035674052457 -0.5587399801395614 0.0)
   #(-10.045035674052457 0.5587399801395538 0.0)
   #(-9.863613034027225 1.6459459028073335 0.0))
  (#(-9.863613034027225 1.6459459028073335 0.0)
   #(-9.682190394001992 2.733151825475117 0.0)
   #(-9.319345113951524 3.790083710531565 0.0)
   #(-8.79473751206489 4.759473930370737 0.0))
  (#(-8.79473751206489 4.759473930370737 0.0)
   #(-8.270129910178257 5.728864150209906 0.0)
   #(-7.583759986455458 6.6107127048317995 0.0)
   #(-6.772815716257414 7.357239106731315 0.0))
  (#(-6.772815716257414 7.357239106731315 0.0)
   #(-5.961871446059366 8.103765508630833 0.0)
   #(-5.02635282938607 8.714969757807971 0.0)
   #(-4.0169542465296875 9.15773326655058 0.0))
  (#(-4.0169542465296875 9.15773326655058 0.0)
   #(-3.007555663673311 9.600496775293186 0.0)
   #(-1.924277114633847 9.874819543601266 0.0)
   #(-0.8257934547233223 9.965844930066696 0.0))
  (#(-0.8257934547233223 9.965844930066696 0.0)
   #(0.2726902051872092 10.056870316532128 0.0)
   #(1.3863789759688023 9.96459832115491 0.0)
   #(2.4548548714079987 9.694002659393302 0.0))
  (#(2.4548548714079987 9.694002659393302 0.0)
   #(3.5233307668471885 9.423406997631698 0.0)
   #(4.5465937869439825 8.974487669485708 0.0)
   #(5.469481581224263 8.37166478262529 0.0))
  (#(5.469481581224263 8.37166478262529 0.0)
   #(6.392369375504549 7.768841895764869 0.0)
   #(7.2148819439683205 7.01211545019002 0.0)
   #(7.891405093963936 6.142127126896679 0.0))
  (#(7.891405093963936 6.142127126896679 0.0)
   #(9.244451393955165 4.4021504803100004 0.0)
   #(10.013540020073775 2.2091263228493494 0.0) #(10.0 0.0 0.0))
  (#(10.0 -2.4492935982947065e-15 10.0)
   #(10.013540020073776 -2.2091263228493396 10.0)
   #(9.244451393955163 -4.402150480309998 10.0)
   #(7.891405093963934 -6.142127126896678 10.0))
  (#(7.891405093963934 -6.142127126896678 10.0)
   #(7.214881943968319 -7.01211545019002 10.0)
   #(6.39236937550455 -7.768841895764868 10.0)
   #(5.469481581224266 -8.371664782625288 10.0))
  (#(5.469481581224266 -8.371664782625288 10.0)
   #(4.546593786943983 -8.97448766948571 10.0)
   #(3.5233307668471854 -9.423406997631702 10.0)
   #(2.4548548714079903 -9.694002659393307 10.0))
  (#(2.4548548714079903 -9.694002659393307 10.0)
   #(1.3863789759687943 -9.964598321154913 10.0)
   #(0.2726902051872019 -10.05687031653213 10.0)
   #(-0.8257934547233271 -9.965844930066698 10.0))
  (#(-0.8257934547233271 -9.965844930066698 10.0)
   #(-1.9242771146338555 -9.874819543601266 10.0)
   #(-3.0075556636733203 -9.60049677529318 10.0)
   #(-4.016954246529698 -9.15773326655057 10.0))
  (#(-4.016954246529698 -9.15773326655057 10.0)
   #(-5.026352829386076 -8.71496975780796 10.0)
   #(-5.961871446059368 -8.103765508630826 10.0)
   #(-6.772815716257413 -7.357239106731312 10.0))
  (#(-6.772815716257413 -7.357239106731312 10.0)
   #(-7.5837599864554575 -6.610712704831798 10.0)
   #(-8.270129910178257 -5.728864150209904 10.0)
   #(-8.79473751206489 -4.759473930370735 10.0))
  (#(-8.79473751206489 -4.759473930370735 10.0)
   #(-9.319345113951524 -3.7900837105315666 10.0)
   #(-9.682190394001992 -2.7331518254751215 10.0)
   #(-9.863613034027225 -1.6459459028073415 10.0))
  (#(-9.863613034027225 -1.6459459028073415 10.0)
   #(-10.045035674052457 -0.5587399801395614 10.0)
   #(-10.045035674052457 0.5587399801395538 10.0)
   #(-9.863613034027225 1.6459459028073335 10.0))
  (#(-9.863613034027225 1.6459459028073335 10.0)
   #(-9.682190394001992 2.733151825475117 10.0)
   #(-9.319345113951524 3.790083710531565 10.0)
   #(-8.79473751206489 4.759473930370737 10.0))
  (#(-8.79473751206489 4.759473930370737 10.0)
   #(-8.270129910178257 5.728864150209906 10.0)
   #(-7.583759986455458 6.6107127048317995 10.0)
   #(-6.772815716257414 7.357239106731315 10.0))
  (#(-6.772815716257414 7.357239106731315 10.0)
