
((1256.6422679649318 3141.601889913765 3141.601889913765
  (:area-static-moments
   #(0.46316905916968 0.0582135854071439 6283.2113398245565)
   :area-moments-of-inertia
   #(47126.89241802558 47121.51418856207 52360.08189854291)
   :area-products-of-inertia
   #(0.29106792660943953 2.3158452952110045 -0.42743743364430276)
   :area-second-moment-about-coordinate-axii
   #(99481.59608710496 99486.97431656849 94248.40660658764)
   :volume-static-moments
   #(1.144827800074945 0.2300730981828571 15708.009449568828)
   :volume-moments-of-inertia
   #(78546.08484204617 78534.86301537897 104720.06299712551)
   :volume-products-of-inertia
   #(1.1503654909158032 5.724139000360831 -1.9900739520993649)
   :volume-second-moment-about-coordinate-axii
   #(183254.92601250447 183266.14783917167 157080.94785742514))
  (#(10.0 -2.4492127076447545e-15 0.0)
   #(10.013540020073775 -2.2091263228493383 0.0)
   #(9.244451393955163 -4.4021504803100004 0.0)
   #(7.891405093963934 -6.142127126896682 0.0))
  (#(7.891405093963934 -6.142127126896682 0.0)
   #(7.21488194396832 -7.012115450190022 0.0)
   #(6.39236937550455 -7.768841895764867 0.0)
   #(5.469481581224265 -8.371664782625286 0.0))
  (#(5.469481581224265 -8.371664782625286 0.0)
   #(4.546593786943982 -8.974487669485706 0.0)
   #(3.5233307668471827 -9.423406997631698 0.0)
   #(2.4548548714079876 -9.694002659393306 0.0))
  (#(2.4548548714079876 -9.694002659393306 0.0)
   #(1.3863789759687928 -9.964598321154911 0.0)
   #(0.2726902051872016 -10.05687031653213 0.0)
   #(-0.8257934547233268 -9.965844930066696 0.0))
  (#(-0.8257934547233268 -9.965844930066696 0.0)
   #(-1.9242771146338546 -9.874819543601264 0.0)
   #(-3.0075556636733194 -9.60049677529318 0.0)
   #(-4.016954246529697 -9.15773326655057 0.0))
  (#(-4.016954246529697 -9.15773326655057 0.0)
   #(-5.026352829386075 -8.714969757807962 0.0)
   #(-5.961871446059366 -8.103765508630827 0.0)
   #(-6.772815716257411 -7.357239106731313 0.0))
  (#(-6.772815716257411 -7.357239106731313 0.0)
   #(-7.5837599864554575 -6.6107127048318 0.0)
   #(-8.270129910178257 -5.7288641502099065 0.0)
   #(-8.794737512064891 -4.759473930370736 0.0))
  (#(-8.794737512064891 -4.759473930370736 0.0)
   #(-9.319345113951526 -3.7900837105315643 0.0)
   #(-9.682190394001992 -2.733151825475116 0.0)
   #(-9.863613034027225 -1.6459459028073344 0.0))
  (#(-9.863613034027225 -1.6459459028073344 0.0)
   #(-10.045035674052457 -0.558739980139556 0.0)
   #(-10.045035674052457 0.5587399801395561 0.0)
   #(-9.863613034027225 1.6459459028073333 0.0))
  (#(-9.863613034027225 1.6459459028073333 0.0)
   #(-9.68219039400199 2.7331518254751166 0.0)
   #(-9.319345113951524 3.790083710531565 0.0)
   #(-8.79473751206489 4.759473930370737 0.0))
  (#(-8.79473751206489 4.759473930370737 0.0)
   #(-8.270129910178257 5.728864150209905 0.0)
   #(-7.583759986455458 6.610712704831799 0.0)
   #(-6.772815716257414 7.357239106731313 0.0))
  (#(-6.772815716257414 7.357239106731313 0.0)
   #(-5.961871446059366 8.103765508630831 0.0)
   #(-5.026352829386071 8.71496975780797 0.0)
   #(-4.0169542465296875 9.15773326655058 0.0))
  (#(-4.0169542465296875 9.15773326655058 0.0)
   #(-3.007555663673311 9.600496775293186 0.0)
   #(-1.924277114633847 9.874819543601266 0.0)
   #(-0.8257934547233222 9.965844930066696 0.0))
  (#(-0.8257934547233222 9.965844930066696 0.0)
   #(0.27269020518720943 10.056870316532128 0.0)
   #(1.3863789759688026 9.96459832115491 0.0)
   #(2.454854871407999 9.694002659393304 0.0))
  (#(2.454854871407999 9.694002659393304 0.0)
   #(3.523330766847189 9.423406997631698 0.0)
   #(4.5465937869439825 8.974487669485706 0.0)
   #(5.469481581224264 8.371664782625288 0.0))
  (#(5.469481581224264 8.371664782625288 0.0)
   #(6.39236937550455 7.768841895764868 0.0)
   #(7.214881943968322 7.01211545019002 0.0)
   #(7.891405093963938 6.142127126896679 0.0))
  (#(7.891405093963938 6.142127126896679 0.0)
   #(9.244451393955167 4.4021504803100004 0.0)
   #(10.013540020073771 2.209126322849349 0.0) #(10.0 0.0 0.0))
  (#(10.0 -2.4492127076447545e-15 10.0)
   #(10.013540020073775 -2.2091263228493383 10.0)
   #(9.244451393955163 -4.4021504803100004 10.0)
   #(7.891405093963934 -6.142127126896682 10.0))
  (#(7.891405093963934 -6.142127126896682 10.0)
   #(7.21488194396832 -7.012115450190022 10.0)
   #(6.39236937550455 -7.768841895764867 10.0)
   #(5.469481581224265 -8.371664782625286 10.0))
  (#(5.469481581224265 -8.371664782625286 10.0)
   #(4.546593786943982 -8.974487669485706 10.0)
   #(3.5233307668471827 -9.423406997631698 10.0)
   #(2.4548548714079876 -9.694002659393306 10.0))
  (#(2.4548548714079876 -9.694002659393306 10.0)
   #(1.3863789759687928 -9.964598321154911 10.0)
   #(0.2726902051872016 -10.05687031653213 10.0)
   #(-0.8257934547233268 -9.965844930066696 10.0))
  (#(-0.8257934547233268 -9.965844930066696 10.0)
   #(-1.9242771146338546 -9.874819543601264 10.0)
   #(-3.0075556636733194 -9.60049677529318 10.0)
   #(-4.016954246529697 -9.15773326655057 10.0))
  (#(-4.016954246529697 -9.15773326655057 10.0)
   #(-5.026352829386075 -8.714969757807962 10.0)
   #(-5.961871446059366 -8.103765508630827 10.0)
   #(-6.772815716257411 -7.357239106731313 10.0))
  (#(-6.772815716257411 -7.357239106731313 10.0)
   #(-7.5837599864554575 -6.6107127048318 10.0)
   #(-8.270129910178257 -5.7288641502099065 10.0)
   #(-8.794737512064891 -4.759473930370736 10.0))
  (#(-8.794737512064891 -4.759473930370736 10.0)
   #(-9.319345113951526 -3.7900837105315643 10.0)
   #(-9.682190394001992 -2.733151825475116 10.0)
   #(-9.863613034027225 -1.6459459028073344 10.0))
  (#(-9.863613034027225 -1.6459459028073344 10.0)
   #(-10.045035674052457 -0.558739980139556 10.0)
   #(-10.045035674052457 0.5587399801395561 10.0)
   #(-9.863613034027225 1.6459459028073333 10.0))
  (#(-9.863613034027225 1.6459459028073333 10.0)
   #(-9.68219039400199 2.7331518254751166 10.0)
   #(-9.319345113951524 3.790083710531565 10.0)
   #(-8.79473751206489 4.759473930370737 10.0))
  (#(-8.79473751206489 4.759473930370737 10.0)
   #(-8.270129910178257 5.728864150209905 10.0)
   #(-7.583759986455458 6.610712704831799 10.0)
   #(-6.772815716257414 7.357239106731313 10.0))
  (#(-6.772815716257414 7.357239106731313 10.0)
   #(-5.961871446059366 8.103765508630831 10.0)
   #(-5.026352829386071 8.71496975780797 10.0)
   #(-4.0169542465296875 9.15773326655058 10.0))
  (#(-4.0169542465296875 9.15773326655058 10.0)
   #(-3.007555663673311 9.600496775293186 10.0)
   #(-1.924277114633847 9.874819543601266 10.0)
   #(-0.8257934547233222 9.965844930066696 10.0))
  (#(-0.8257934547233222 9.965844930066696 10.0)
   #(0.27269020518720943 10.056870316532128 10.0)
   #(1.3863789759688026 9.96459832115491 10.0)
   #(2.454854871407999 9.694002659393304 10.0))
  (#(2.454854871407999 9.694002659393304 10.0)
   #(3.523330766847189 9.423406997631698 10.0)
   #(4.5465937869439825 8.974487669485706 10.0)
   #(5.469481581224264 8.371664782625288 10.0))
  (#(5.469481581224264 8.371664782625288 10.0)
   #(6.39236937550455 7.768841895764868 10.0)
   #(7.214881943968322 7.01211545019002 10.0)
   #(7.891405093963938 6.142127126896679 10.0))
  (#(7.891405093963938 6.142127126896679 10.0)
   #(9.244451393955167 4.4021504803100004 10.0)
   #(10.013540020073771 2.209126322849349 10.0) #(10.0 0.0 10.0))
  (#(10.0 -2.4492127076447545e-15 0.0) #(10.0 -2.4492127076447545e-15 10.0)))) 
