
((1256.6408984090076 3141.5881943597587 3141.5881943597587
  (:area-static-moments
   #(0.47568705211281476 0.03798408599377987 6283.197644271414)
   :area-moments-of-inertia
   #(47126.89156737817 47121.385533390785 52359.94494300955)
   :area-products-of-inertia
   #(0.08877297365269568 2.4410251955186184 -0.3210123119921586)
   :area-second-moment-about-coordinate-axii
   #(99481.33047640033 99486.83651038769 94248.27710076894)
   :volume-static-moments
   #(1.270007695009099 0.027778141617886193 15707.94097179879)
   :volume-moments-of-inertia
   #(78546.07633606977 78533.57646377428 104719.60647865865)
   :volume-products-of-inertia
   #(0.13889070808091558 6.350038475042901 -0.9258229783686749)
   :volume-second-moment-about-coordinate-axii
   #(183253.1829424327 183265.6828147283 157079.652799844))
  (#(10.0 -2.4492935982947065e-15 0.0)
   #(10.013540020073776 -2.209126322849338 0.0)
   #(9.244451393955167 -4.4021504803100004 0.0)
   #(7.891405093963936 -6.142127126896682 0.0))
  (#(7.891405093963936 -6.142127126896682 0.0)
   #(7.2148819439683205 -7.012115450190022 0.0)
   #(6.392369375504549 -7.768841895764866 0.0)
   #(5.469481581224264 -8.371664782625285 0.0))
  (#(5.469481581224264 -8.371664782625285 0.0)
   #(4.546593786943981 -8.974487669485704 0.0)
   #(3.5233307668471823 -9.423406997631698 0.0)
   #(2.4548548714079876 -9.694002659393306 0.0))
  (#(2.4548548714079876 -9.694002659393306 0.0)
   #(1.3863789759687926 -9.964598321154911 0.0)
   #(0.27269020518720144 -10.05687031653213 0.0)
   #(-0.8257934547233268 -9.965844930066698 0.0))
  (#(-0.8257934547233268 -9.965844930066698 0.0)
   #(-1.9242771146338544 -9.874819543601266 0.0)
   #(-3.007555663673319 -9.60049677529318 0.0)
   #(-4.016954246529698 -9.157733266550572 0.0))
  (#(-4.016954246529698 -9.157733266550572 0.0)
   #(-5.0263528293860755 -8.714969757807962 0.0)
   #(-5.961871446059368 -8.10376550863083 0.0)
   #(-6.772815716257412 -7.357239106731315 0.0))
  (#(-6.772815716257412 -7.357239106731315 0.0)
   #(-7.583759986455458 -6.610712704831801 0.0)
   #(-8.270129910178259 -5.728864150209905 0.0)
   #(-8.794737512064891 -4.759473930370735 0.0))
  (#(-8.794737512064891 -4.759473930370735 0.0)
   #(-9.319345113951524 -3.790083710531564 0.0)
   #(-9.68219039400199 -2.7331518254751193 0.0)
   #(-9.863613034027225 -1.6459459028073375 0.0))
  (#(-9.863613034027225 -1.6459459028073375 0.0)
   #(-10.045035674052459 -0.5587399801395548 0.0)
   #(-10.045035674052459 0.5587399801395649 0.0)
   #(-9.863613034027223 1.6459459028073473 0.0))
  (#(-9.863613034027223 1.6459459028073473 0.0)
   #(-9.682190394001989 2.733151825475126 0.0)
   #(-9.31934511395152 3.7900837105315675 0.0)
   #(-8.794737512064888 4.759473930370736 0.0))
  (#(-8.794737512064888 4.759473930370736 0.0)
   #(-8.270129910178255 5.728864150209905 0.0)
   #(-7.58375998645546 6.6107127048317995 0.0)
   #(-6.772815716257416 7.357239106731315 0.0))
  (#(-6.772815716257416 7.357239106731315 0.0)
   #(-5.961871446059368 8.103765508630833 0.0)
   #(-5.02635282938607 8.71496975780797 0.0)
   #(-4.016954246529688 9.15773326655058 0.0))
  (#(-4.016954246529688 9.15773326655058 0.0)
   #(-3.0075556636733096 9.600496775293186 0.0)
   #(-1.924277114633848 9.874819543601266 0.0)
   #(-0.8257934547233226 9.965844930066698 0.0))
  (#(-0.8257934547233226 9.965844930066698 0.0)
   #(0.2726902051872053 10.05687031653213 0.0)
   #(1.3863789759687968 9.96459832115491 0.0)
   #(2.454854871407992 9.694002659393304 0.0))
  (#(2.454854871407992 9.694002659393304 0.0)
   #(3.5233307668471876 9.423406997631698 0.0)
   #(4.546593786943987 8.974487669485706 0.0)
   #(5.4694815812242705 8.371664782625286 0.0))
  (#(5.4694815812242705 8.371664782625286 0.0)
   #(6.392369375504552 7.768841895764869 0.0)
   #(7.214881943968319 7.012115450190023 0.0)
   #(7.891405093963932 6.142127126896685 0.0))
  (#(7.891405093963932 6.142127126896685 0.0)
   #(9.244451393955158 4.402150480310009 0.0)
   #(10.013540020073775 2.209126322849364 0.0) #(10.0 0.0 0.0))
  (#(10.0 -2.4492935982947065e-15 10.0)
   #(10.013540020073776 -2.209126322849338 10.0)
   #(9.244451393955167 -4.4021504803100004 10.0)
   #(7.891405093963936 -6.142127126896682 10.0))
  (#(7.891405093963936 -6.142127126896682 10.0)
   #(7.2148819439683205 -7.012115450190022 10.0)
   #(6.392369375504549 -7.768841895764866 10.0)
   #(5.469481581224264 -8.371664782625285 10.0))
  (#(5.469481581224264 -8.371664782625285 10.0)
   #(4.546593786943981 -8.974487669485704 10.0)
   #(3.5233307668471823 -9.423406997631698 10.0)
   #(2.4548548714079876 -9.694002659393306 10.0))
  (#(2.4548548714079876 -9.694002659393306 10.0)
   #(1.3863789759687926 -9.964598321154911 10.0)
   #(0.27269020518720144 -10.05687031653213 10.0)
   #(-0.8257934547233268 -9.965844930066698 10.0))
  (#(-0.8257934547233268 -9.965844930066698 10.0)
   #(-1.9242771146338544 -9.874819543601266 10.0)
   #(-3.007555663673319 -9.60049677529318 10.0)
   #(-4.016954246529698 -9.157733266550572 10.0))
  (#(-4.016954246529698 -9.157733266550572 10.0)
   #(-5.0263528293860755 -8.714969757807962 10.0)
   #(-5.961871446059368 -8.10376550863083 10.0)
   #(-6.772815716257412 -7.357239106731315 10.0))
  (#(-6.772815716257412 -7.357239106731315 10.0)
   #(-7.583759986455458 -6.610712704831801 10.0)
   #(-8.270129910178259 -5.728864150209905 10.0)
   #(-8.794737512064891 -4.759473930370735 10.0))
  (#(-8.794737512064891 -4.759473930370735 10.0)
   #(-9.319345113951524 -3.790083710531564 10.0)
   #(-9.68219039400199 -2.7331518254751193 10.0)
   #(-9.863613034027225 -1.6459459028073375 10.0))
  (#(-9.863613034027225 -1.6459459028073375 10.0)
   #(-10.045035674052459 -0.5587399801395548 10.0)
   #(-10.045035674052459 0.5587399801395649 10.0)
   #(-9.863613034027223 1.6459459028073473 10.0))
  (#(-9.863613034027223 1.6459459028073473 10.0)
   #(-9.682190394001989 2.733151825475126 10.0)
   #(-9.31934511395152 3.7900837105315675 10.0)
   #(-8.794737512064888 4.759473930370736 10.0))
  (#(-8.794737512064888 4.759473930370736 10.0)
   #(-8.270129910178255 5.728864150209905 10.0)
   #(-7.58375998645546 6.6107127048317995 10.0)
   #(-6.772815716257416 7.357239106731315 10.0))
  (#(-6.772815716257416 7.357239106731315 10.0)
   #(-5.961871446059368 8.103765508630833 10.0)
   #(-5.02635282938607 8.71496975780797 10.0)
   #(-4.016954246529688 9.15773326655058 10.0))
  (#(-4.016954246529688 9.15773326655058 10.0)
   #(-3.0075556636733096 9.600496775293186 10.0)
   #(-1.924277114633848 9.874819543601266 10.0)
   #(-0.8257934547233226 9.965844930066698 10.0))
  (#(-0.8257934547233226 9.965844930066698 10.0)
   #(0.2726902051872053 10.05687031653213 10.0)
   #(1.3863789759687968 9.96459832115491 10.0)
   #(2.454854871407992 9.694002659393304 10.0))
  (#(2.454854871407992 9.694002659393304 10.0)
   #(3.5233307668471876 9.423406997631698 10.0)
   #(4.546593786943987 8.974487669485706 10.0)
   #(5.4694815812242705 8.371664782625286 10.0))
  (#(5.4694815812242705 8.371664782625286 10.0)
   #(6.392369375504552 7.768841895764869 10.0)
   #(7.214881943968319 7.012115450190023 10.0)
   #(7.891405093963932 6.142127126896685 10.0))
  (#(7.891405093963932 6.142127126896685 10.0)
   #(9.244451393955158 4.402150480310009 10.0)
   #(10.013540020073775 2.209126322849364 10.0) #(10.0 0.0 10.0))
  (#(10.0 -2.4492935982947065e-15 0.0) #(10.0 -2.4492935982947065e-15 10.0)))) 
