
((((#(-5.0 -5.0 0.0) #(-4.8639455782312915 -4.999999999999998 0.0)
    #(-4.659863945578232 -5.000000000000001 0.0)
    #(-4.387755102040818 -5.000000000000001 0.0)
    #(-4.183673469387754 -4.999999999999998 0.0)
    #(-3.9795918367346945 -5.000000000000001 0.0)
    #(-3.7755102040816326 -4.999999999999999 0.0)
    #(-3.5714285714285725 -5.000000000000002 0.0)
    #(-3.3673469387755097 -4.999999999999998 0.0)
    #(-3.1632653061224496 -5.000000000000001 0.0)
    #(-2.9591836734693873 -4.999999999999998 0.0)
    #(-2.755102040816328 -5.000000000000003 0.0)
    #(-2.5510204081632644 -4.9999999999999964 0.0)
    #(-2.3469387755102042 -5.000000000000002 0.0)
    #(-2.142857142857143 -5.0 0.0) #(-1.9387755102040822 -5.0 0.0)
    #(-1.73469387755102 -4.999999999999999 0.0)
    #(-1.5306122448979596 -5.000000000000001 0.0)
    #(-1.326530612244898 -5.0 0.0)
    #(-1.1224489795918362 -4.999999999999999 0.0)
    #(-0.9183673469387755 -5.0 0.0)
    #(-0.714285714285714 -4.999999999999999 0.0)
    #(-0.5102040816326526 -4.999999999999999 0.0)
    #(-0.30612244897959195 -5.000000000000001 0.0)
    #(-0.10204081632653063 -4.999999999999999 0.0)
    #(0.10204081632653081 -5.000000000000001 0.0)
    #(0.3061224489795924 -5.0 0.0) #(0.5102040816326533 -5.0 0.0)
    #(0.714285714285714 -5.000000000000001 0.0)
    #(0.9183673469387755 -4.999999999999999 0.0)
    #(1.1224489795918364 -5.000000000000001 0.0)
    #(1.3265306122448977 -4.999999999999999 0.0)
    #(1.5306122448979582 -5.000000000000001 0.0)
    #(1.7346938775510208 -5.0 0.0)
    #(1.938775510204081 -5.000000000000001 0.0)
    #(2.1428571428571437 -5.0 0.0)
    #(2.346938775510204 -5.000000000000001 0.0)
    #(2.551020408163266 -5.000000000000001 0.0)
    #(2.755102040816326 -4.999999999999999 0.0)
    #(2.9591836734693877 -5.0 0.0)
    #(3.163265306122449 -4.999999999999999 0.0)
    #(3.367346938775511 -5.000000000000001 0.0)
    #(3.571428571428572 -5.000000000000001 0.0)
    #(3.7755102040816313 -4.999999999999999 0.0)
    #(3.9795918367346954 -5.000000000000001 0.0)
    #(4.183673469387754 -5.0 0.0)
    #(4.387755102040818 -5.000000000000001 0.0)
    #(4.6598639455782305 -4.999999999999999 0.0)
    #(4.8639455782312915 -5.0 0.0) #(5.0 -5.0 0.0))
   (#(-5.0 -4.421172741110232 3.282692510040693)
    #(-4.8639455782312915 -4.42117274111023 3.2826925100406923)
    #(-4.659863945578232 -4.421172741110233 3.282692510040694)
    #(-4.387755102040818 -4.421172741110233 3.282692510040694)
    #(-4.183673469387754 -4.42117274111023 3.2826925100406923)
    #(-3.9795918367346945 -4.421172741110233 3.282692510040694)
    #(-3.7755102040816326 -4.421172741110231 3.2826925100406927)
    #(-3.5714285714285725 -4.421172741110234 3.2826925100406945)
    #(-3.3673469387755097 -4.42117274111023 3.2826925100406923)
    #(-3.1632653061224496 -4.421172741110233 3.282692510040694)
    #(-2.9591836734693873 -4.42117274111023 3.2826925100406923)
    #(-2.755102040816328 -4.421172741110235 3.282692510040695)
    #(-2.5510204081632644 -4.4211727411102295 3.282692510040691)
    #(-2.3469387755102042 -4.421172741110234 3.2826925100406945)
    #(-2.142857142857143 -4.421172741110232 3.282692510040693)
    #(-1.9387755102040822 -4.421172741110232 3.282692510040693)
    #(-1.73469387755102 -4.421172741110231 3.2826925100406927)
    #(-1.5306122448979596 -4.421172741110233 3.282692510040694)
    #(-1.326530612244898 -4.421172741110232 3.282692510040693)
    #(-1.1224489795918362 -4.421172741110231 3.2826925100406927)
    #(-0.9183673469387755 -4.421172741110232 3.282692510040693)
    #(-0.714285714285714 -4.421172741110231 3.2826925100406927)
    #(-0.5102040816326526 -4.421172741110231 3.2826925100406927)
    #(-0.30612244897959195 -4.421172741110233 3.282692510040694)
    #(-0.10204081632653063 -4.421172741110231 3.2826925100406927)
    #(0.10204081632653081 -4.421172741110233 3.282692510040694)
    #(0.3061224489795924 -4.421172741110232 3.282692510040693)
    #(0.5102040816326533 -4.421172741110232 3.282692510040693)
    #(0.714285714285714 -4.421172741110233 3.282692510040694)
    #(0.9183673469387755 -4.421172741110231 3.2826925100406927)
    #(1.1224489795918364 -4.421172741110233 3.282692510040694)
    #(1.3265306122448977 -4.421172741110231 3.2826925100406927)
    #(1.5306122448979582 -4.421172741110233 3.282692510040694)
    #(1.7346938775510208 -4.421172741110232 3.282692510040693)
    #(1.938775510204081 -4.421172741110233 3.282692510040694)
    #(2.1428571428571437 -4.421172741110232 3.282692510040693)
    #(2.346938775510204 -4.421172741110233 3.282692510040694)
    #(2.551020408163266 -4.421172741110233 3.282692510040694)
    #(2.755102040816326 -4.421172741110231 3.2826925100406927)
    #(2.9591836734693877 -4.421172741110232 3.282692510040693)
    #(3.163265306122449 -4.421172741110231 3.2826925100406927)
    #(3.367346938775511 -4.421172741110233 3.282692510040694)
    #(3.571428571428572 -4.421172741110233 3.282692510040694)
    #(3.7755102040816313 -4.421172741110231 3.2826925100406927)
    #(3.9795918367346954 -4.421172741110233 3.282692510040694)
    #(4.183673469387754 -4.421172741110232 3.282692510040693)
    #(4.387755102040818 -4.421172741110233 3.282692510040694)
    #(4.6598639455782305 -4.421172741110231 3.2826925100406927)
    #(4.8639455782312915 -4.421172741110232 3.282692510040693)
    #(5.0 -4.421172741110232 3.282692510040693))
   (#(-5.0 5.578827258889768 -3.282692510040693)
    #(-4.8639455782312915 5.578827258889766 -3.2826925100406923)
    #(-4.659863945578232 5.578827258889769 -3.282692510040694)
    #(-4.387755102040818 5.578827258889769 -3.282692510040694)
    #(-4.183673469387754 5.578827258889766 -3.2826925100406923)
    #(-3.9795918367346945 5.578827258889769 -3.282692510040694)
    #(-3.7755102040816326 5.578827258889767 -3.2826925100406927)
    #(-3.5714285714285725 5.57882725888977 -3.2826925100406945)
    #(-3.3673469387755097 5.578827258889766 -3.2826925100406923)
    #(-3.1632653061224496 5.578827258889769 -3.282692510040694)
    #(-2.9591836734693873 5.578827258889766 -3.2826925100406923)
    #(-2.755102040816328 5.5788272588897705 -3.282692510040695)
    #(-2.5510204081632644 5.578827258889763 -3.282692510040691)
    #(-2.3469387755102042 5.57882725888977 -3.2826925100406945)
    #(-2.142857142857143 5.578827258889768 -3.282692510040693)
    #(-1.9387755102040822 5.578827258889768 -3.282692510040693)
    #(-1.73469387755102 5.578827258889767 -3.2826925100406927)
    #(-1.5306122448979596 5.578827258889769 -3.282692510040694)
    #(-1.326530612244898 5.578827258889768 -3.282692510040693)
    #(-1.1224489795918362 5.578827258889767 -3.2826925100406927)
    #(-0.9183673469387755 5.578827258889768 -3.282692510040693)
    #(-0.714285714285714 5.578827258889767 -3.2826925100406927)
    #(-0.5102040816326526 5.578827258889767 -3.2826925100406927)
    #(-0.30612244897959195 5.578827258889769 -3.282692510040694)
    #(-0.10204081632653063 5.578827258889767 -3.2826925100406927)
    #(0.10204081632653081 5.578827258889769 -3.282692510040694)
    #(0.3061224489795924 5.578827258889768 -3.282692510040693)
    #(0.5102040816326533 5.578827258889768 -3.282692510040693)
    #(0.714285714285714 5.578827258889769 -3.282692510040694)
    #(0.9183673469387755 5.578827258889767 -3.2826925100406927)
    #(1.1224489795918364 5.578827258889769 -3.282692510040694)
    #(1.3265306122448977 5.578827258889767 -3.2826925100406927)
    #(1.5306122448979582 5.578827258889769 -3.282692510040694)
    #(1.7346938775510208 5.578827258889768 -3.282692510040693)
    #(1.938775510204081 5.578827258889769 -3.282692510040694)
    #(2.1428571428571437 5.578827258889768 -3.282692510040693)
    #(2.346938775510204 5.578827258889769 -3.282692510040694)
    #(2.551020408163266 5.578827258889769 -3.282692510040694)
    #(2.755102040816326 5.578827258889767 -3.2826925100406927)
    #(2.9591836734693877 5.578827258889768 -3.282692510040693)
    #(3.163265306122449 5.578827258889767 -3.2826925100406927)
    #(3.367346938775511 5.578827258889769 -3.282692510040694)
    #(3.571428571428572 5.578827258889769 -3.282692510040694)
    #(3.7755102040816313 5.578827258889767 -3.2826925100406927)
    #(3.9795918367346954 5.578827258889769 -3.282692510040694)
    #(4.183673469387754 5.578827258889768 -3.282692510040693)
    #(4.387755102040818 5.578827258889769 -3.282692510040694)
    #(4.6598639455782305 5.578827258889767 -3.2826925100406927)
    #(4.8639455782312915 5.578827258889768 -3.282692510040693)
    #(5.0 5.578827258889768 -3.282692510040693))
   (#(-5.0 5.0 0.0) #(-4.8639455782312915 4.999999999999998 0.0)
    #(-4.659863945578232 5.000000000000001 0.0)
    #(-4.387755102040818 5.000000000000001 0.0)
    #(-4.183673469387754 4.999999999999998 0.0)
    #(-3.9795918367346945 5.000000000000001 0.0)
    #(-3.7755102040816326 4.999999999999999 0.0)
    #(-3.5714285714285725 5.000000000000002 0.0)
    #(-3.3673469387755097 4.999999999999998 0.0)
    #(-3.1632653061224496 5.000000000000001 0.0)
    #(-2.9591836734693873 4.999999999999998 0.0)
    #(-2.755102040816328 5.000000000000003 0.0)
    #(-2.5510204081632644 4.9999999999999964 0.0)
    #(-2.3469387755102042 5.000000000000002 0.0)
    #(-2.142857142857143 5.0 0.0) #(-1.9387755102040822 5.0 0.0)
    #(-1.73469387755102 4.999999999999999 0.0)
