
((((#(-5.0 -5.0 0.0) #(-4.863945578231295 -5.000000000000002 0.0)
    #(-4.659863945578231 -5.0 0.0) #(-4.387755102040817 -5.0 0.0)
    #(-4.183673469387754 -4.999999999999999 0.0)
    #(-3.9795918367346936 -5.0 0.0) #(-3.775510204081633 -5.0 0.0)
    #(-3.5714285714285725 -5.0000000000000036 0.0)
    #(-3.36734693877551 -4.999999999999999 0.0) #(-3.1632653061224487 -5.0 0.0)
    #(-2.9591836734693877 -5.000000000000001 0.0)
    #(-2.7551020408163263 -5.0 0.0)
    #(-2.5510204081632653 -5.000000000000001 0.0)
    #(-2.3469387755102034 -4.999999999999998 0.0)
    #(-2.1428571428571437 -5.000000000000002 0.0)
    #(-1.9387755102040818 -5.0 0.0)
    #(-1.7346938775510212 -4.999999999999999 0.0)
    #(-1.530612244897959 -4.999999999999999 0.0)
    #(-1.3265306122448983 -5.0 0.0) #(-1.122448979591837 -5.0 0.0)
    #(-0.9183673469387753 -5.000000000000001 0.0)
    #(-0.7142857142857142 -5.0 0.0)
    #(-0.5102040816326525 -4.999999999999999 0.0)
    #(-0.30612244897959184 -5.000000000000001 0.0)
    #(-0.10204081632653024 -4.999999999999999 0.0)
    #(0.10204081632652995 -5.0 0.0) #(0.3061224489795927 -5.0 0.0)
    #(0.5102040816326534 -5.0 0.0) #(0.7142857142857137 -5.000000000000001 0.0)
    #(0.9183673469387754 -5.0 0.0) #(1.1224489795918373 -5.000000000000002 0.0)
    #(1.3265306122448979 -5.0 0.0) #(1.5306122448979587 -5.0 0.0)
    #(1.7346938775510212 -5.0 0.0) #(1.938775510204081 -5.000000000000002 0.0)
    #(2.1428571428571437 -4.999999999999999 0.0)
    #(2.3469387755102042 -5.000000000000002 0.0)
    #(2.551020408163265 -4.999999999999999 0.0) #(2.7551020408163254 -5.0 0.0)
    #(2.959183673469388 -5.000000000000002 0.0) #(3.1632653061224496 -5.0 0.0)
    #(3.3673469387755106 -5.0 0.0) #(3.5714285714285703 -5.0 0.0)
    #(3.775510204081632 -5.000000000000002 0.0) #(3.979591836734693 -5.0 0.0)
    #(4.183673469387757 -5.0 0.0) #(4.387755102040816 -5.0 0.0)
    #(4.659863945578231 -5.0 0.0) #(4.863945578231288 -4.999999999999998 0.0)
    #(5.0 -5.0 0.0))
   (#(-5.0 -4.421172741110232 3.282692510040693)
    #(-4.863945578231295 -4.421172741110234 3.2826925100406945)
    #(-4.659863945578231 -4.421172741110232 3.282692510040693)
    #(-4.387755102040817 -4.421172741110232 3.282692510040693)
    #(-4.183673469387754 -4.421172741110231 3.2826925100406927)
    #(-3.9795918367346936 -4.421172741110232 3.282692510040693)
    #(-3.775510204081633 -4.421172741110232 3.282692510040693)
    #(-3.5714285714285725 -4.421172741110236 3.282692510040696)
    #(-3.36734693877551 -4.421172741110231 3.2826925100406927)
    #(-3.1632653061224487 -4.421172741110232 3.282692510040693)
    #(-2.9591836734693877 -4.421172741110233 3.282692510040694)
    #(-2.7551020408163263 -4.421172741110232 3.282692510040693)
    #(-2.5510204081632653 -4.421172741110233 3.282692510040694)
    #(-2.3469387755102034 -4.42117274111023 3.2826925100406923)
    #(-2.1428571428571437 -4.421172741110234 3.2826925100406945)
    #(-1.9387755102040818 -4.421172741110232 3.282692510040693)
    #(-1.7346938775510212 -4.421172741110231 3.2826925100406927)
    #(-1.530612244897959 -4.421172741110231 3.2826925100406927)
    #(-1.3265306122448983 -4.421172741110232 3.282692510040693)
    #(-1.122448979591837 -4.421172741110232 3.282692510040693)
    #(-0.9183673469387753 -4.421172741110233 3.282692510040694)
    #(-0.7142857142857142 -4.421172741110232 3.282692510040693)
    #(-0.5102040816326525 -4.421172741110231 3.2826925100406927)
    #(-0.30612244897959184 -4.421172741110233 3.282692510040694)
    #(-0.10204081632653024 -4.421172741110231 3.2826925100406927)
    #(0.10204081632652995 -4.421172741110232 3.282692510040693)
    #(0.3061224489795927 -4.421172741110232 3.282692510040693)
    #(0.5102040816326534 -4.421172741110232 3.282692510040693)
    #(0.7142857142857137 -4.421172741110233 3.282692510040694)
    #(0.9183673469387754 -4.421172741110232 3.282692510040693)
    #(1.1224489795918373 -4.421172741110234 3.2826925100406945)
    #(1.3265306122448979 -4.421172741110232 3.282692510040693)
    #(1.5306122448979587 -4.421172741110232 3.282692510040693)
    #(1.7346938775510212 -4.421172741110232 3.282692510040693)
    #(1.938775510204081 -4.421172741110234 3.2826925100406945)
    #(2.1428571428571437 -4.421172741110231 3.2826925100406927)
    #(2.3469387755102042 -4.421172741110234 3.2826925100406945)
    #(2.551020408163265 -4.421172741110231 3.2826925100406927)
    #(2.7551020408163254 -4.421172741110232 3.282692510040693)
    #(2.959183673469388 -4.421172741110234 3.2826925100406945)
    #(3.1632653061224496 -4.421172741110232 3.282692510040693)
    #(3.3673469387755106 -4.421172741110232 3.282692510040693)
    #(3.5714285714285703 -4.421172741110232 3.282692510040693)
    #(3.775510204081632 -4.421172741110234 3.2826925100406945)
    #(3.979591836734693 -4.421172741110232 3.282692510040693)
    #(4.183673469387757 -4.421172741110232 3.282692510040693)
    #(4.387755102040816 -4.421172741110232 3.282692510040693)
    #(4.659863945578231 -4.421172741110232 3.282692510040693)
    #(4.863945578231288 -4.42117274111023 3.2826925100406923)
    #(5.0 -4.421172741110232 3.282692510040693))
   (#(-5.0 5.578827258889768 -3.282692510040693)
    #(-4.863945578231295 5.57882725888977 -3.2826925100406945)
    #(-4.659863945578231 5.578827258889768 -3.282692510040693)
    #(-4.387755102040817 5.578827258889768 -3.282692510040693)
    #(-4.183673469387754 5.578827258889767 -3.2826925100406927)
    #(-3.9795918367346936 5.578827258889768 -3.282692510040693)
    #(-3.775510204081633 5.578827258889768 -3.282692510040693)
    #(-3.5714285714285725 5.578827258889771 -3.282692510040696)
    #(-3.36734693877551 5.578827258889767 -3.2826925100406927)
    #(-3.1632653061224487 5.578827258889768 -3.282692510040693)
    #(-2.9591836734693877 5.578827258889769 -3.282692510040694)
    #(-2.7551020408163263 5.578827258889768 -3.282692510040693)
    #(-2.5510204081632653 5.578827258889769 -3.282692510040694)
    #(-2.3469387755102034 5.578827258889766 -3.2826925100406923)
    #(-2.1428571428571437 5.57882725888977 -3.2826925100406945)
    #(-1.9387755102040818 5.578827258889768 -3.282692510040693)
    #(-1.7346938775510212 5.578827258889767 -3.2826925100406927)
    #(-1.530612244897959 5.578827258889767 -3.2826925100406927)
    #(-1.3265306122448983 5.578827258889768 -3.282692510040693)
    #(-1.122448979591837 5.578827258889768 -3.282692510040693)
    #(-0.9183673469387753 5.578827258889769 -3.282692510040694)
    #(-0.7142857142857142 5.578827258889768 -3.282692510040693)
    #(-0.5102040816326525 5.578827258889767 -3.2826925100406927)
    #(-0.30612244897959184 5.578827258889769 -3.282692510040694)
    #(-0.10204081632653024 5.578827258889767 -3.2826925100406927)
    #(0.10204081632652995 5.578827258889768 -3.282692510040693)
    #(0.3061224489795927 5.578827258889768 -3.282692510040693)
    #(0.5102040816326534 5.578827258889768 -3.282692510040693)
    #(0.7142857142857137 5.578827258889769 -3.282692510040694)
    #(0.9183673469387754 5.578827258889768 -3.282692510040693)
    #(1.1224489795918373 5.57882725888977 -3.2826925100406945)
    #(1.3265306122448979 5.578827258889768 -3.282692510040693)
    #(1.5306122448979587 5.578827258889768 -3.282692510040693)
    #(1.7346938775510212 5.578827258889768 -3.282692510040693)
    #(1.938775510204081 5.57882725888977 -3.2826925100406945)
    #(2.1428571428571437 5.578827258889767 -3.2826925100406927)
    #(2.3469387755102042 5.57882725888977 -3.2826925100406945)
