
((((#(-10.0 0.0 0.0) #(0.0 99.99999999999984 0.0) #(10.0 0.0 0.0))
   (1.0 0.1363636363636366 1.0) (0.0 0.0 0.0 1.0 1.0 1.0) 2)
  ((#(-10.0 0.0 0.0) #(-9.875819308884065 1.2383128245475397 0.0)
    #(-9.61729059529058 2.613136772273812 0.0)
    #(-9.129868173198693 4.03340003836246 0.0))
   (#(-9.129868173198693 4.03340003836246 0.0)
    #(-8.804919891804103 4.980242215754894 0.0)
    #(-8.37824107329911 5.947279645752827 0.0)
    #(-7.828669671748748 6.875733564977329 0.0))
   (#(-7.828669671748748 6.875733564977329 0.0)
    #(-7.279098270198386 7.8041874842018295 0.0)
    #(-6.606634285602657 8.694057892652898 0.0)
    #(-5.814305153518269 9.46177679537728 0.0))
   (#(-5.814305153518269 9.46177679537728 0.0)
    #(-5.021976021433881 10.229495698101662 0.0)
    #(-4.109781741860836 10.87506309509936 0.0)
    #(-3.121140968925133 11.318603654539292 0.0))
   (#(-3.121140968925133 11.318603654539292 0.0)
    #(-2.6268205824572814 11.540373934259257 0.0)
    #(-2.113388572648766 11.711637504589781 0.0)
    #(-1.5900131406044662 11.825813218143463 0.0))
   (#(-1.5900131406044662 11.825813218143463 0.0)
    #(-0.543262276515868 12.054164645250829 0.0)
    #(0.5432622765158654 12.054164645250829 0.0)
    #(1.590013140604466 11.825813218143466 0.0))
   (#(1.590013140604466 11.825813218143466 0.0)
    #(2.1133885726487662 11.711637504589783 0.0)
    #(2.626820582457283 11.54037393425926 0.0)
    #(3.1211409689251344 11.318603654539295 0.0))
   (#(3.1211409689251344 11.318603654539295 0.0)
    #(4.109781741860841 10.875063095099366 0.0)
    #(5.021976021433888 10.229495698101665 0.0)
    #(5.814305153518276 9.46177679537728 0.0))
   (#(5.814305153518276 9.46177679537728 0.0)
    #(6.606634285602663 8.694057892652896 0.0)
    #(7.279098270198393 7.804187484201829 0.0)
    #(7.828669671748752 6.8757335649773275 0.0))
   (#(7.828669671748752 6.8757335649773275 0.0)
    #(8.378241073299112 5.947279645752827 0.0)
    #(8.804919891804103 4.980242215754893 0.0)
    #(9.129868173198695 4.03340003836246 0.0))
   (#(9.129868173198695 4.03340003836246 0.0)
    #(9.61729059529058 2.613136772273811 0.0)
    #(9.875819308884068 1.2383128245475414 0.0) #(10.0 0.0 0.0))))) 
