
((((#(3.5355339059327364 3.5355339059327364 0.0)
    #(-1.517883041479706e-15 -6.47051856539349e-16 0.0)
    #(3.535533905932735 -3.535533905932738 0.0))
   (1.0 0.7071067811865476 1.0) (0.0 0.0 0.0 1.0 1.0 1.0) 2)
  ((#(3.535533905932737 -3.535533905932737 0.0)
    #(8.535533905932738 -8.535533905932738 0.0))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1)
  ((#(8.535533905932738 -8.535533905932734 0.0)
    #(10.0 -9.999999999999998 0.0)
    #(12.071067811865474 -9.999999999999998 0.0))
   (1.0 0.9238795325112867 1.0) (0.0 0.0 0.0 1.0 1.0 1.0) 2)
  ((#(12.071067811865476 -10.0 0.0) #(27.928932188134524 -10.0 0.0))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1)
  ((#(27.928932188134524 -9.999999999999998 0.0)
    #(30.000000000000004 -9.999999999999998 0.0)
    #(31.464466094067262 -8.535533905932736 0.0))
   (1.0 0.9238795325112867 1.0) (0.0 0.0 0.0 1.0 1.0 1.0) 2)
  ((#(31.464466094067262 -8.535533905932738 0.0)
    #(36.46446609406726 -3.535533905932737 0.0))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1)
  ((#(36.46446609406726 -3.535533905932737 0.0)
    #(39.99999999999999 -7.455949919965565e-15 0.0)
    #(36.46446609406727 3.5355339059327315 0.0))
   (1.0 0.7071067811865482 1.0) (0.0 0.0 0.0 1.0 1.0 1.0) 2)
  ((#(36.46446609406726 3.535533905932737 0.0)
    #(31.464466094067262 8.535533905932738 0.0))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1)
  ((#(31.464466094067262 8.535533905932736 0.0)
    #(30.000000000000004 9.999999999999998 0.0)
    #(27.92893218813452 9.999999999999998 0.0))
   (1.0 0.9238795325112867 1.0) (0.0 0.0 0.0 1.0 1.0 1.0) 2)
  ((#(27.928932188134524 10.0 0.0) #(12.071067811865476 10.0 0.0))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1)
  ((#(12.071067811865476 9.999999999999998 0.0)
    #(10.0 9.999999999999998 0.0)
    #(8.535533905932738 8.535533905932736 0.0))
   (1.0 0.9238795325112867 1.0) (0.0 0.0 0.0 1.0 1.0 1.0) 2)
  ((#(8.535533905932738 8.535533905932738 0.0)
    #(3.535533905932737 3.535533905932737 0.0))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1))) 
