
((59.369496144025746 0.346517228297596
  (:area-static-moments
   #(373.83855360079247 23.376375686087403 149.98440443132552)
   :area-moments-of-inertia
   #(2688.253268525737 77.56630110024334 505.1479390892073)
   :area-products-of-inertia
   #(51.464531033552994 1023.3072714389842 115.50564835682177)
   :area-second-moment-about-coordinate-axii
   #(582.7142401894508 3193.401207614944 2765.819569625981)
   :volume-static-moments
   #(11.238073550173397 0.22449654158134263 9.797581695746315)
   :volume-moments-of-inertia
   #(116.98462650137492 1.113297834808229 39.89914422042857)
   :volume-products-of-inertia
   #(5.348955906236219 79.46903703324996 7.337851725279135)
   :volume-second-moment-about-coordinate-axii
   #(41.0124420552368 156.8837707218035 118.09792433618317))
  (#(0.0 0.0 0.0) #(0.0 0.0 0.046875)
   #(0.0014651077277626568 3.6724028630153653e-4 0.09338388769611738)
   #(0.004376566788468647 0.0011684854256298575 0.13954108874092924))
  (#(0.004376566788468647 0.0011684854256298575 0.13954108874092924)
   #(0.007288025849174638 0.0019697305649581786 0.1856982897857411)
   #(0.011645827458523727 0.003204955795842855 0.23150380037163976)
   #(0.017428125768530266 0.004928784001486414 0.27697089705753414))
  (#(0.017428125768530266 0.004928784001486414 0.27697089705753414)
   #(0.023210424078536806 0.0066526122071299725 0.3224379937434285)
   #(0.030417209942097748 0.008865012962424807 0.36756667284075395)
   #(0.03902368258310042 0.01160888212880835 0.41236911803365833))
  (#(0.03902368258310042 0.01160888212880835 0.41236911803365833)
   #(0.04763015522410309 0.014352751295191894 0.4571715632265627)
   #(0.05763630517296291 0.017628053561964292 0.501647770943069)
   #(0.06901451638884736 0.02146645152490536 0.5458088864442749))
  (#(0.06901451638884736 0.02146645152490536 0.5458088864442749)
   #(0.0803927276047318 0.025304849487846427 0.5899700019454809)
   #(0.09314299033459256 0.029706303700838793 0.6338160217735727)
   #(0.10723501747962448 0.03469180487889228 0.6773571054877081))
  (#(0.10723501747962448 0.03469180487889228 0.6773571054877081)
   #(0.1213270446246564 0.03967730605694576 0.7208981892018436)
   #(0.13676082618607724 0.04524681133710281 0.7641343334559781)
   #(0.1535035521816053 0.051411257548358145 0.8070747631339782))
  (#(0.1535035521816053 0.051411257548358145 0.8070747631339782)
   #(0.18698900417266143 0.06374014997086883 0.8929556224899783)
   #(0.2257124202878913 0.07845736102885228 0.9776544512876051)
   #(0.26938342064386234 0.09554022239021602 1.0612345971082953))
  (#(0.26938342064386234 0.09554022239021602 1.0612345971082953)
   #(0.3130544209998334 0.11262308375157976 1.1448147429289854)
   #(0.3616726690342875 0.1320700248677256 1.227276108969002)
   #(0.41491483043347155 0.153731031004594 1.3086693753123613))
  (#(0.41491483043347155 0.153731031004594 1.3086693753123613)
   #(0.4681569918326556 0.17539203714146243 1.3900626416557205)
   #(0.5260227241599864 0.19926549585381303 1.4703877179871905)
   #(0.588160835054282 0.22509798332207043 1.5496840200088902))
  (#(0.588160835054282 0.22509798332207043 1.5496840200088902)
   #(0.6502989459485775 0.2509304707903278 1.6289803220305898)
   #(0.7167090909823833 0.27872039455252573 1.7072477656325842)
   #(0.7870173748262917 0.3081350129726531 1.7845158100544076))
  (#(0.7870173748262917 0.3081350129726531 1.7845158100544076)
   #(0.8573256586702002 0.3375496313927805 1.861783854476231)
   #(0.9315317384898663 0.3685874231033882 1.9380524215375776)
   #(1.0092441737651825 0.4008597265074476 2.0133422309299935))
  (#(1.0092441737651825 0.4008597265074476 2.0133422309299935)
   #(1.0869566090404987 0.433132029911507 2.0886320403224095)
   #(1.1681750618227962 0.4666374353001809 2.1629430195269923)
   #(1.2524956553107778 0.5009533783436502 2.236288278676285))
  (#(1.2524956553107778 0.5009533783436502 2.236288278676285)
   #(1.3368162487987594 0.5352693213871194 2.309633537825578)
   #(1.4242386529386406 0.5703945345357503 2.382013009801206)
   #(1.5143515674338912 0.6058926549166957 2.4534332422082525))
  (#(1.5143515674338912 0.6058926549166957 2.4534332422082525)
   #(1.6044644819291418 0.6413907752976412 2.5248534746152993)
   #(1.6972675873547718 0.6772606986430991 2.595314405482296)
   #(1.7923470335157958 0.7130700682561023 2.6648169878195964))
  (#(1.7923470335157958 0.7130700682561023 2.6648169878195964)
   #(1.8874264796768199 0.7488794378691055 2.734319570156897)
   #(1.9847819602437085 0.7846273253427904 2.8028637468934794)
   #(2.084001770534087 0.8199006335029801 2.8704457690294025))
  (#(2.084001770534087 0.8199006335029801 2.8704457690294025)
   #(2.1832215808244655 0.8551739416631698 2.9380277911653256)
   #(2.284305429811747 0.8899719229365913 3.0046476062906207)
   #(2.3868482405031517 0.9239133109489933 3.0702975842750067))
  (#(2.3868482405031517 0.9239133109489933 3.0702975842750067)
   #(2.4893910511945565 0.9578546989613953 3.1359475622593926)
   #(2.593392549822794 0.9909389253388892 3.200627655121531)
   #(2.698458524806596 1.0228264196593433 3.2643271043148148))
  (#(2.698458524806596 1.0228264196593433 3.2643271043148148)
   #(2.803524499790398 1.0547139139797974 3.3280265535080984)
   #(2.909654696335058 1.0854042798553931 3.3907453152542724)
   #(3.0164697340231026 1.1146068691951396 3.452470190573134))
  (#(3.0164697340231026 1.1146068691951396 3.452470190573134)
   #(3.1232847717111474 1.1438094585348861 3.514195065891996)
   #(3.2307844161987305 1.1715240351713874 3.5749260149896145)
   #(3.3386077880859375 1.197513604274718 3.634648025035858))
  (#(3.3386077880859375 1.197513604274718 3.634648025035858)
   #(3.4464311599731445 1.2235031733780488 3.694370035082102)
   #(3.5545780466183032 1.2477676436847196 3.7530830700552893)
   #(3.6627094231301043 1.2701261131700243 3.8107708716911497))
  (#(3.6627094231301043 1.2701261131700243 3.8107708716911497)
   #(3.7708407996419053 1.292484582655329 3.86845867332701)
   #(3.8789564761132738 1.3129370870485075 3.92512120917063)
   #(3.986742302169546 1.331359215391227 3.9807414889030714))
  (#(3.986742302169546 1.331359215391227 3.9807414889030714)
   #(4.094528128225818 1.3497813437339465 4.036361768635513)
   #(4.2019839375161006 1.3661732391373145 4.090939763169651)
   #(4.308823126810151 1.3804656209322688 4.144458211508389))
  (#(4.308823126810151 1.3804656209322688 4.144458211508389)
   #(4.415662316104202 1.394758002727223 4.197976659847127)
   #(4.52188474322611 1.4069511009175728 4.250435536078555)
   #(4.627233666542452 1.4170279468118792 4.301817720837562))
  (#(4.627233666542452 1.4170279468118792 4.301817720837562)
   #(4.732582589858794 1.4271047927061855 4.353199905596568)
   #(4.837057891792718 1.4350656825721313 4.403505375960189)
   #(4.9404346407708255 1.4409419929049139 4.452717520280266))
  (#(4.9404346407708255 1.4409419929049139 4.452717520280266)
   #(5.043811389748933 1.4468183032376964 4.501929664600342)
   #(5.146089493030844 1.4506103764500429 4.550048462762811)
   #(5.247077406623817 1.4523931251431363 4.597058133443515))
  (#(5.247077406623817 1.4523931251431363 4.597058133443515)
   #(5.348065320216791 1.4541758738362298 4.64406780412422)
   #(5.447762976275715 1.4539496675160293 4.689968329844072)
   #(5.546013422752762 1.4518275977910353 4.734745041386788))
  (#(5.546013422752762 1.4518275977910353 4.734745041386788)
   #(5.644263869229809 1.4497055280660414 4.779521752929504)
   #(5.741067063063383 1.4456879740136128 4.823174635283067)
   #(5.836301475763321 1.4399205758363154 4.865690374863334))
  (#(5.836301475763321 1.4399205758363154 4.865690374863334)
   #(5.931535888463259 1.434153177659018 4.908206114443601)
   #(6.02520150147724 1.4266363083832472 4.9495846985436645)
   #(6.117212671636757 1.4175425019710228 4.989814376950099))
  (#(6.117212671636757 1.4175425019710228 4.989814376950099)
   #(6.209223841796274 1.4084486955587985 5.030044055356533)
   #(6.299580574629601 1.3977783055409567 5.069124817511412)
   #(6.388233209484838 1.385725298610606 5.107046650910519))
  (#(6.388233209484838 1.385725298610606 5.107046650910519)
   #(6.4768858443400745 1.373672291680255 5.144968484309626)
   #(6.5638344102510295 1.360236990796688 5.181731380393632)
   #(6.649064969244134 1.3456297122096066 5.217327207604685))
  (#(6.649064969244134 1.3456297122096066 5.217327207604685)
   #(6.734295528237238 1.3310224336225251 5.252923034815737)
   #(6.817808132138453 1.3152434611206671 5.287351786448367)
   #(6.89962395845214 1.2985149028186114 5.320607326240177))
  (#(6.89962395845214 1.2985149028186114 5.320607326240177)
   #(6.9814397847658265 1.2817863445165556 5.353862866031987)
   #(7.061558907266451 1.264108438942286 5.385945188992198)
   #(7.140036676059218 1.2457111640311802 5.416850241744137))
  (#(7.140036676059218 1.2457111640311802 5.416850241744137)
   #(7.2185144448519845 1.2273138891200743 5.447755294496075)
   #(7.2953565282126265 1.2082014282082347 5.477483073629934)
   #(7.370633366828163 1.1885956479132496 5.506031671532877))
  (#(7.370633366828163 1.1885956479132496 5.506031671532877)
   #(7.5211870440592365 1.1493840873232795 5.563128867338766)
   #(7.665364583333334 1.1081249515215557 5.615507125854492)
   #(7.802083333333334 1.0652558008829753 5.663177490234375))
  (#(7.802083333333334 1.0652558008829753 5.663177490234375)
   #(7.938802083333334 1.022386650244395 5.710847854614258)
   #(8.0680613288035 0.9779083223562688 5.7538103430299525)
   #(8.18893277955552 0.9321783506374934 5.792111229311877))
  (#(8.18893277955552 0.9321783506374934 5.792111229311877)
   #(8.30980423030754 0.8864483789187181 5.830412115593802)
   #(8.422287305196127 0.8394665925445012 5.864051484832657)
   #(8.525617798169455 0.7915056067489588 5.893110053756344))
  (#(8.525617798169455 0.7915056067489588 5.893110053756344)
   #(8.628948291142782 0.7435446209534163 5.922168622680032)
   #(8.723125755166013 0.6946034213387464 5.946646530117866)
   #(8.807557779674728 0.644878798339228 5.966657244180694))
  (#(8.807557779674728 0.644878798339228 5.966657244180694)
   #(8.891989804183442 0.5951541753397096 5.986667958243522)
   #(8.966676076253254 0.5446445163824798 6.002211659535532)
   #(9.031201680501301 0.4934907539554147 6.013432160834781))
  (#(9.031201680501301 0.4934907539554147 6.013432160834781)
   #(9.095727284749348 0.44233699152834965 6.02465266213403)
   #(9.150092042361699 0.3905372046490647 6.031550175024182)
   #(9.194062221174441 0.3382032594049389 6.034295905680477))
  (#(9.194062221174441 0.3382032594049389 6.034295905680477)
   #(9.216047310580812 0.312036286782876 6.035668771008623)
   #(9.235436604348553 0.2857355026831839 6.036004099100809)
   #(9.252218022758218 0.25931449608228135 6.035325595030757))
  (#(9.252218022758218 0.25931449608228135 6.035325595030757)
   #(9.268999441167882 0.23289348948137883 6.034647090960706)
   #(9.283172984917957 0.20635220291686893 6.032954762245197)
   #(9.294738014539082 0.17970512597549576 6.030273706843445))
  (#(9.294738014539082 0.17970512597549576 6.030273706843445)
   #(9.306303044160206 0.1530580490341226 6.027592651441694)
   #(9.315259562446348 0.1263051294352413 6.023922877036782)
   #(9.321618343984786 0.09946258227813647 6.019290760415503))
  (#(9.321618343984786 0.09946258227813647 6.019290760415503)
   #(9.327977125523224 0.07262003512103163 6.014658643794224)
