
((59.36949645475887 0.3465172045976794
  (:area-static-moments
   #(373.8385564979769 23.376375168345533 149.9844048218827)
   :area-moments-of-inertia
   #(2688.2532923698914 77.56630187287364 505.14794134218283)
   :area-products-of-inertia
   #(51.46453510429893 1023.3072749095472 115.50564319917362)
   :area-second-moment-about-coordinate-axii
   #(582.7142432150564 3193.4012337120744 2765.819594242765)
   :volume-static-moments
   #(11.238073231689619 0.22449683765281736 9.79758364600276)
   :volume-moments-of-inertia
   #(116.98462347512955 1.1132928847338308 39.899160250447736)
   :volume-products-of-inertia
   #(5.348965079643385 79.46905273962047 7.337854405947457)
   :volume-second-moment-about-coordinate-axii
   #(41.01245313518155 156.88378372557727 118.09791635986329))
  (#(0.0 0.0 0.0) #(0.0 0.0 0.046875)
   #(0.0014651077277626566 3.6724028630153626e-4 0.09338388769611736)
   #(0.004376566788468646 0.001168485425629857 0.13954108874092921))
  (#(0.004376566788468646 0.001168485425629857 0.13954108874092921)
   #(0.007288025849174636 0.0019697305649581777 0.18569828978574107)
   #(0.011645827458523722 0.003204955795842855 0.23150380037163978)
   #(0.017428125768530263 0.004928784001486414 0.27697089705753414))
  (#(0.017428125768530263 0.004928784001486414 0.27697089705753414)
   #(0.023210424078536802 0.0066526122071299725 0.3224379937434285)
   #(0.030417209942097744 0.008865012962424807 0.36756667284075395)
   #(0.03902368258310042 0.01160888212880835 0.41236911803365833))
  (#(0.03902368258310042 0.01160888212880835 0.41236911803365833)
   #(0.04763015522410309 0.014352751295191894 0.4571715632265627)
   #(0.05763630517296291 0.017628053561964292 0.501647770943069)
   #(0.06901451638884736 0.02146645152490536 0.5458088864442749))
  (#(0.06901451638884736 0.02146645152490536 0.5458088864442749)
   #(0.0803927276047318 0.025304849487846427 0.5899700019454809)
   #(0.09314299033459256 0.029706303700838793 0.6338160217735725)
   #(0.10723501747962447 0.03469180487889228 0.677357105487708))
  (#(0.10723501747962447 0.03469180487889228 0.677357105487708)
   #(0.12132704462465638 0.03967730605694576 0.7208981892018435)
   #(0.1367608261860772 0.0452468113371028 0.764134333455978)
   #(0.15350355218160527 0.05141125754835814 0.8070747631339781))
