
(((#(3.9999999999999996 2.735034700152037 0.0)
   #(3.987454466053379 2.7599169888857524 0.016041032086644723)
   #(3.9743842028194734 2.7861810890532395 0.030588161808803988)
   #(3.9610067265602034 2.813442007989004 0.043154661532086296)
   #(3.943066227604871 2.8493711479869104 0.056551399462000676)
   #(3.924299901583072 2.887637535215963 0.0661640856842498)
   #(3.9057852985124564 2.926021290014896 0.07128367308572907)
   #(3.8865766587610993 2.9651432745835207 0.07265988275066927)
   #(3.8673764146432696 3.0049847641920504 0.06973282409240462)
   #(3.849015242573414 3.0436024672016715 0.06315865590330114)
   #(3.830220886225889 3.08254163879091 0.05345354904254025)
   #(3.812089249347312 3.1207498856567835 0.04091570759155833)
   #(3.7946742562616245 3.1578661355257664 0.02630227677225713)
   #(3.7771048550425648 3.194847364794405 0.009854464401872353)
   #(3.7601895659328366 3.2309652032020195 -0.007853165257309874)
   #(3.743667452437245 3.2666117464340463 -0.026535777523244593)
   #(3.6870410925384647 3.3860195510691438 -0.09295502783309392)
   #(3.6338000013422067 3.5028229861805316 -0.15347594189614602)
   #(3.5756852695288805 3.6346127152103636 -0.197695530324052)
   #(3.5641092290863194 3.6604061907829677 -0.20162754503248695)
   #(3.552328085196357 3.6868376401660026 -0.20360614962382056)
   #(3.5407358815193706 3.713018486871496 -0.20333269836275628)
   #(3.5289019601874996 3.7395971451138794 -0.20061078186092224)
   #(3.517109212654851 3.7662766901458533 -0.19517536336969085)
   #(3.5059926892249385 3.7915719023142986 -0.18733805783524207)
   #(3.4946101707340995 3.8173393483084412 -0.1765007692741008)
   #(3.4837650880663484 3.8420686285298604 -0.16319701676832843)
   #(3.473821136163809 3.864846663635814 -0.14828394520039198)
   #(3.463750009663882 3.887813601222364 -0.1305364413989847)
   #(3.454457858341069 3.909140534765494 -0.11148701543945737)
   #(3.4459332098607627 3.9287769445394307 -0.0916643869358907)
   #(3.4373946153318298 3.9483726602610703 -0.06961468809758954)
   #(3.4295564222212604 3.9664568679144887 -0.0471745857165618)
   #(3.42229146246196 3.9832699208722238 -0.024449956571511354)
   #(3.4198172400204827 3.98898400628753 -0.016308192097026043)
   #(3.417407290650334 3.9945573183732566 -0.008158794234871545)
   #(3.415056557916653 4.000000000000001 0.0))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.09762431104873737 0.09762431104873737 0.09762431104873737
   0.2261340077571714 0.2261340077571714 0.2261340077571714 0.3569552154573703
   0.3569552154573703 0.3569552154573703 0.48874110762682665
   0.48874110762682665 0.48874110762682665 0.619962911874283 0.619962911874283
   0.619962911874283 1.0592104363678247 1.0592104363678247 1.0592104363678247
   1.1452377716486284 1.1452377716486284 1.1452377716486284 1.2326080012130776
   1.2326080012130776 1.2326080012130776 1.3216553099134836 1.3216553099134836
   1.3216553099134836 1.4114917815047396 1.4114917815047396 1.4114917815047396
   1.501192374250184 1.501192374250184 1.501192374250184 1.5316889276251107
   1.5316889276251107 1.5316889276251107 1.5316889276251107)
  3)) 
