
(((#(3.415056557916653 4.0 0.0)
   #(3.4289844192969814 3.9676727470544932 -0.045593663000810844)
   #(3.4451558284020405 3.930285989644884 -0.09005641087240054)
   #(3.4644859696100037 3.8862042108864596 -0.13186872347198264)
   #(3.4775982879628153 3.8560876815925047 -0.15433426793727437)
   #(3.4925279709442822 3.8219833127400227 -0.17423008437153392)
   #(3.508448387121098 3.785999819498363 -0.18929612972178536)
   #(3.5193123562153037 3.761293890569154 -0.19640434549595062)
   #(3.530781820764261 3.7353590090507485 -0.2012199419993391)
   #(3.542275237004018 3.7095520633009715 -0.20350182729499677)
   #(3.5538779029266903 3.683356427768752 -0.20347051289326365)
   #(3.565651067203363 3.656952508772794 -0.20121228667708843)
   #(3.5772156224249363 3.6311937020334897 -0.19703712325402709)
   #(3.5887882847777943 3.605268804157495 -0.1910701764499206)
   #(3.6002581380242793 3.579753432420118 -0.1836163688744031)
   #(3.611533970065053 3.554837499889793 -0.17498505559124727)
   #(3.6227391954049466 3.5299331423021143 -0.1651929031162349)
   #(3.6338004278276053 3.505519048163454 -0.1545896885606478)
   #(3.6447579769447813 3.4814967773657446 -0.14332469779737822)
   #(3.698355941629417 3.36186639728086 -0.07940129475364932)
   #(3.749597150080441 3.2503040434494235 -0.017515896055862443)
   #(3.8091907521865562 3.1271800826992346 0.03848710372852778)
   #(3.8345555270693588 3.073152299266204 0.05618596958403971)
   #(3.8617963596928813 3.016047422477688 0.06840987866214719)
   #(3.8896765462305183 2.9591972246998637 0.07256692376737457)
   #(3.908262183422959 2.9205056192936407 0.07096439710223895)
   #(3.927336769645984 2.8814147659814826 0.06490843472149924)
   #(3.9457613773634885 2.8443433842528805 0.05471521034136681)
   #(3.9644544087491354 2.8059824928569332 0.04019773604269035)
   #(3.982761316954236 2.769126449124072 0.02153294554524563)
   #(4.0 2.735034700152034 0.0))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.1810583016336285 0.1810583016336285
   0.1810583016336285 0.3046362980385605 0.3046362980385605
   0.3046362980385605 0.3894320352200907 0.3894320352200907
   0.3894320352200907 0.47547072251961425 0.47547072251961425
   0.47547072251961425 0.5620404185960105 0.5620404185960105
   0.5620404185960105 0.6485567434666919 0.6485567434666919
   0.6485567434666919 1.079409373570324 1.079409373570324
   1.079409373570324 1.2687705041077293 1.2687705041077293
   1.2687705041077293 1.3978270677566906 1.3978270677566906
   1.3978270677566906 1.5315580321892583 1.5315580321892583
   1.5315580321892583 1.5315580321892583)
  3)) 
