
(((#(4.0 2.735034700152036 0.0)
   #(3.9874544660533777 2.759916988885751 0.016041032086645167)
   #(3.974384202819472 2.786181089053239 0.030588161808804006)
   #(3.961006726560202 2.813442007989003 0.04315466153208632)
   #(3.943066227604869 2.84937114798691 0.056551399462000954)
   #(3.924299901583073 2.8876375352159642 0.0661640856842483)
   #(3.9057852985124564 2.9260212900148965 0.07128367308572774)
   #(3.8865766587610997 2.9651432745835216 0.07265988275066829)
   #(3.86737641464327 3.0049847641920504 0.06973282409240268)
   #(3.8490152425734143 3.0436024672016724 0.06315865590329922)
   #(3.83022088622589 3.0825416387909117 0.053453549042538344)
   #(3.8120892493473106 3.120749885656784 0.040915707591557465)
   #(3.794674256261624 3.1578661355257673 0.026302276772256106)
   #(3.7771048550425648 3.1948473647944065 0.009854464401871224)
   #(3.7601895659328353 3.230965203202021 -0.007853165257310916)
   #(3.7436674524372435 3.266611746434047 -0.026535777523245565)
   #(3.687041092538464 3.3860195510691455 -0.09295502783309484)
   #(3.633800001342206 3.502822986180533 -0.1534759418961469)
   #(3.57568526952888 3.634612715210366 -0.1976955303240522)
   #(3.564109229086318 3.6604061907829686 -0.20162754503248678)
   #(3.552328085196356 3.6868376401660052 -0.2036061496238202)
   #(3.54073588151937 3.713018486871498 -0.2033326983627556)
   #(3.528901960187498 3.73959714511388 -0.20061078186092138)
   #(3.5171092126548498 3.766276690145854 -0.19517536336969007)
   #(3.5059926892249376 3.7915719023143 -0.187338057835241)
   #(3.4946101707340986 3.8173393483084417 -0.1765007692740994)
   #(3.483765088066349 3.842068628529861 -0.16319701676832712)
   #(3.473821136163809 3.8648466636358134 -0.14828394520039062)
   #(3.4637500096638827 3.8878136012223656 -0.13053644139898213)
   #(3.45445785834107 3.9091405347654935 -0.11148701543945523)
   #(3.445933209860765 3.928776944539433 -0.09166438693588704)
   #(3.437394615331831 3.948372660261071 -0.0696146880975872)
   #(3.4295564222212582 3.9664568679144923 -0.047174585716554765)
   #(3.4222914624619594 3.9832699208722273 -0.024449956571505664)
   #(3.4198172400204827 3.9889840062875335 -0.01630819209702087)
   #(3.4174072906503317 3.994557318373257 -0.00815879423487089)
   #(3.4150565579166505 3.9999999999999996 0.0))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.09762431104873848 0.09762431104873848
   0.09762431104873848 0.22613400775717385 0.22613400775717385
   0.22613400775717385 0.35695521545737274 0.35695521545737274
   0.35695521545737274 0.48874110762682865 0.48874110762682865
   0.48874110762682865 0.6199629118742849 0.6199629118742849
   0.6199629118742849 1.0592104363678272 1.0592104363678272
   1.0592104363678272 1.1452377716486282 1.1452377716486282
   1.1452377716486282 1.2326080012130765 1.2326080012130765
   1.2326080012130765 1.3216553099134825 1.3216553099134825
   1.3216553099134825 1.411491781504744 1.411491781504744
   1.411491781504744 1.5011923742501823 1.5011923742501823
   1.5011923742501823 1.5316889276251067 1.5316889276251067
   1.5316889276251067 1.5316889276251067)
  3)) 
