
((17597.53212181789 26331.265955884744 26331.265955884744
  (:area-static-moments #(29.798812784985493 111622.79746924496 67.30804689387973) :area-moments-of-inertia
   #(1871050.0339789637 1.560849427448103e+7 1864116.3730903564) :area-products-of-inertia
   #(982.2163947570536 -1036.544391267107 189.95920021685484) :area-second-moment-about-coordinate-axii
   #(1.747261064757139e+7 3735166.40706932 1.7479544308459993e+7) :volume-static-moments
   #(405.761409563501 282120.70667022496 2401.2873799857225) :volume-moments-of-inertia
   #(2853153.2629455114 2.256965653361509e+7 2873753.372914737) :volume-products-of-inertia
   #(36819.73982659656 -12122.473855292696 6221.674946669946) :volume-second-moment-about-coordinate-axii
   #(2.5443409906529836e+7 5726906.635860248 2.5422809796560615e+7))
  (#(10.0 -50.0 0.0) #(10.000576678620364 -49.999999999999986 -1.5705526163198433)
   #(9.599238641923975 -50.00000000000001 -3.3182798658499317)
   #(8.720381030101443 -50.00000000000001 -4.891297246118513))
  (#(8.720381030101443 -50.00000000000001 -4.891297246118513)
   #(8.36883798537243 -50.00000000000001 -5.520504198225946) #(7.940891808623233 -50.0 -6.121757571251537)
   #(7.44981691675988 -50.0 -6.669219695958984))
  (#(7.44981691675988 -50.0 -6.669219695958984) #(6.7132045789648505 -50.00000000000001 -7.490412883020153)
   #(5.834552632162969 -50.000000000000014 -8.190575761365494)
   #(4.889930937071773 -50.000000000000014 -8.721620580050253))
  (#(4.889930937071773 -50.000000000000014 -8.721620580050253)
   #(4.260183140344308 -50.000000000000014 -9.075650459173426) #(3.601115455488259 -50.0 -9.354516756225228)
   #(2.9384456672286645 -49.999999999999986 -9.558241303315395))
  (#(2.9384456672286645 -49.999999999999986 -9.558241303315395)
   #(1.9444409848392736 -49.99999999999998 -9.863828123950647)
   #(0.9423315697919054 -49.99999999999997 -10.000346007172219) #(6.123031769111886e-16 -50.0 -10.0))
  (#(6.123031769111886e-16 -50.0 -10.0) #(-1.5705526163198413 -49.99999999999998 -10.000576678620366)
   #(-3.31827986584993 -50.0 -9.599238641923975) #(-4.891297246118511 -49.99999999999999 -8.720381030101441))
  (#(-4.891297246118511 -49.99999999999999 -8.720381030101441)
   #(-5.520504198225944 -49.99999999999999 -8.368837985372428)
   #(-6.1217575712515355 -49.99999999999999 -7.940891808623232)
   #(-6.669219695958981 -49.99999999999999 -7.44981691675988))
  (#(-6.669219695958981 -49.99999999999999 -7.44981691675988)
   #(-7.49041288302015 -49.99999999999999 -6.713204578964849)
   #(-8.190575761365492 -50.000000000000014 -5.834552632162968)
   #(-8.721620580050253 -50.00000000000001 -4.889930937071771))
  (#(-8.721620580050253 -50.00000000000001 -4.889930937071771) #(-9.075650459173424 -50.0 -4.260183140344307)
   #(-9.354516756225227 -49.999999999999986 -3.601115455488259)
   #(-9.558241303315395 -49.99999999999998 -2.9384456672286654))
  (#(-9.558241303315395 -49.99999999999998 -2.9384456672286654)
   #(-9.863828123950645 -49.999999999999964 -1.9444409848392745)
   #(-10.000346007172219 -49.99999999999997 -0.9423315697919061) #(-10.0 -50.0 -1.2246063538223773e-15))
  (#(-10.0 -50.0 -1.2246063538223773e-15) #(-10.000346007172224 -50.00000000000003 0.9423315697919056)
   #(-9.863828123950656 -50.00000000000004 1.9444409848392759)
   #(-9.558241303315402 -50.000000000000036 2.938445667228668))
  (#(-9.558241303315402 -50.000000000000036 2.938445667228668)
   #(-9.354516756225232 -50.00000000000002 3.601115455488262)
   #(-9.075650459173426 -50.00000000000001 4.26018314034431)
   #(-8.721620580050251 -50.00000000000001 4.889930937071774))
  (#(-8.721620580050251 -50.00000000000001 4.889930937071774) #(-8.19057576136549 -50.0 5.834552632162969)
   #(-7.490412883020153 -50.00000000000001 6.71320457896485)
   #(-6.6692196959589864 -50.000000000000014 7.449816916759878))
  (#(-6.6692196959589864 -50.000000000000014 7.449816916759878)
   #(-6.121757571251541 -50.000000000000014 7.940891808623231)
   #(-5.52050419822595 -50.000000000000014 8.368837985372428)
   #(-4.891297246118518 -50.00000000000002 8.720381030101443))
  (#(-4.891297246118518 -50.00000000000002 8.720381030101443)
   #(-3.3182798658499366 -50.00000000000003 9.59923864192398)
   #(-1.5705526163198478 -50.000000000000036 10.000576678620376) #(-1.836909530733566e-15 -50.0 10.0))
  (#(-1.836909530733566e-15 -50.0 10.0) #(0.9423315697919051 -50.00000000000003 10.000346007172224)
   #(1.9444409848392754 -50.00000000000004 9.863828123950656)
   #(2.9384456672286676 -50.000000000000036 9.558241303315402))
  (#(2.9384456672286676 -50.000000000000036 9.558241303315402)
   #(3.6011154554882614 -50.00000000000002 9.354516756225232)
   #(4.260183140344309 -50.00000000000001 9.075650459173426)
   #(4.889930937071774 -50.00000000000001 8.721620580050251))
  (#(4.889930937071774 -50.00000000000001 8.721620580050251) #(5.834552632162969 -50.0 8.19057576136549)
   #(6.71320457896485 -50.00000000000001 7.490412883020153)
   #(7.449816916759878 -50.000000000000014 6.6692196959589864))
  (#(7.449816916759878 -50.000000000000014 6.6692196959589864)
   #(7.940891808623231 -50.000000000000014 6.121757571251541)
   #(8.368837985372428 -50.000000000000014 5.520504198225949)
   #(8.720381030101443 -50.00000000000002 4.8912972461185165))
  (#(8.720381030101443 -50.00000000000002 4.8912972461185165)
   #(9.59923864192398 -50.00000000000003 3.318279865849935)
   #(10.000576678620376 -50.000000000000036 1.5705526163198462) #(10.0 -50.0 0.0))
  (#(10.0 -50.0 0.0) #(13.333333333333307 -16.666666666666625 0.0) #(16.666666666666572 16.666666666666554 0.0)
   #(20.0 50.0 0.0))
  (#(20.0 50.0 0.0) #(20.000692014344438 49.99999999999999 -1.8846631395838123)
   #(19.727656247901297 50.00000000000001 -3.888881969678553)
   #(19.116482606630797 50.000000000000014 -5.876891334457334))
  (#(19.116482606630797 50.000000000000014 -5.876891334457334)
   #(18.70903351245046 50.00000000000002 -7.202230910976521)
   #(18.151300918346855 50.000000000000014 -8.520366280688615)
   #(17.444488444545858 50.000000000000014 -9.780687338570253))
  (#(17.444488444545858 50.000000000000014 -9.780687338570253)
   #(16.737675970744856 50.00000000000001 -11.041008396451891) #(15.881783617246464 50.0 -12.243515142503075)
   #(14.899633833519758 50.0 -13.338439391917968))
  (#(14.899633833519758 50.0 -13.338439391917968) #(13.426409157929701 50.00000000000001 -14.980825766040306)
