
(((10922.242600094321 42913.693265616515 42913.693265616515
   (:area-static-moments
    #(-567.8710784997672 -11922.277987545274 49225.14808038798)
    :area-moments-of-inertia
    #(3556475.2929710303 510238.3040885623 3307578.929152113)
    :area-products-of-inertia
    #(-68176.74365166441 -3589.982393703149 -5270.827540609995)
    :area-second-moment-about-coordinate-axii
    #(3817817.2332406742 6864054.222123146 4066713.5970595935)
    :volume-static-moments
    #(-3084.163739013562 -67806.35790196898 263906.95278053265)
    :volume-moments-of-inertia
    #(1.2159148800911942e+7 1174044.1604336265 1.1114955023908488e+7)
    :volume-products-of-inertia
    #(-277867.4576038789 -64354.76217031627 -15161.417264152027)
    :volume-second-moment-about-coordinate-axii
    #(1.2288999184342109e+7 2.3274103824820433e+7
      1.3333192961345574e+7))
   (#(-4.943841363034571 -1.4999999996259812 -9.830356937334825)
    #(-4.943796006386496 -1.4058352937732699 -9.830266749250866)
    #(-4.99139276769862 -1.2998990489628042 -9.924908368972204)
    #(-5.033700620314193 -1.2999999999883942 -10.009033499148599))
   (#(-10.985259517257301 -1.4999999996259812 0.6336862556726822)
    #(-11.031797894522306 -1.4999999996259812 -0.17036077649719775)
    #(-10.990081147736475 -1.499999999625981 -1.0072148427659826)
    #(-10.846519647597004 -1.4999999996259807 -1.8452861785785697))
   (#(-10.846519647597004 -1.4999999996259807 -1.8452861785785697)
    #(-10.65510431407771 -1.4999999996259803 -2.962714626328685)
    #(-10.282631641263054 -1.4999999996259796 -4.082307108823337)
    #(-9.73973987104231 -1.4999999996259799 -5.1173738724623306))
   (#(-9.73973987104231 -1.4999999996259799 -5.1173738724623306)
    #(-9.332571043376753 -1.49999999962598 -5.893673945191576)
    #(-8.82954147342027 -1.4999999996259807 -6.622428301064515)
    #(-8.25527389408574 -1.499999999625981 -7.273434787534118))
   (#(-8.25527389408574 -1.499999999625981 -7.273434787534118)
    #(-7.298161261861522 -1.4999999996259816 -8.35844559831679)
    #(-6.143165270253837 -1.4999999996259812 -9.227490105201307)
    #(-4.943841363034571 -1.4999999996259812 -9.830356937334825))
   (#(-10.985259517578857 -1.499999999636715 0.6336862557724331)
    #(-10.985156299922407 -1.4054933359749777 0.6336803016990046)
    #(-11.091259290849452 -1.2999014694363182 0.6398008679204071)
    #(-11.184927588 -1.3 0.6452041370000003))
   (#(-11.1849275875 -1.3 0.6452041340931738)
    #(-11.216233156160413 -1.3 0.1025069178736521)
    #(-11.208084045383991 -1.3 -0.4395972016473928)
    #(-11.160480280070901 -1.3 -0.9811082244699586))
   (#(-11.160480280070901 -1.3 -0.9811082244699586)
    #(-11.112876514757811 -1.3 -1.5226192472925244)
    #(-11.026319729517612 -1.2999999999999998 -2.0578306233300276)
    #(-10.90080994925047 -1.2999999999999998 -2.58674233114614))
   (#(-10.90080994925047 -1.2999999999999998 -2.58674233114614)
    #(-10.77530016898333 -1.2999999999999998 -3.1156540389622522)
    #(-10.612160015847145 -1.3 -3.632692312219841)
    #(-10.411389514742082 -1.3 -4.137857150918911))
   (#(-10.411389514742082 -1.3 -4.137857150918911)
    #(-10.210619013637018 -1.3 -4.64302198961798)
    #(-9.97433390268265 -1.3 -5.130989853656241)
    #(-9.702534206779143 -1.3 -5.601760743033694))
   (#(-9.702534206779143 -1.3 -5.601760743033694)
    #(-9.430734510875636 -1.3 -6.072531632411146)
    #(-9.126284508655706 -1.3 -6.52114445600033)
    #(-8.789184175219187 -1.3 -6.947599235237571))
   (#(-8.789184175219187 -1.3 -6.947599235237571)
    #(-8.452083841782668 -1.3 -7.374054014474812)
    #(-8.085885621671078 -1.3000000000000003 -7.7738566628881465)
    #(-7.690589539784583 -1.3000000000000003 -8.147007180477571))
   (#(-7.690589539784583 -1.3000000000000003 -8.147007180477571)
    #(-7.295293457898088 -1.3000000000000003 -8.520157698066996)
    #(-6.875065216685331 -1.3000000000000003 -8.862723740859344)
    #(-6.429904791246147 -1.3000000000000003 -9.17470533029095))
   (#(-6.429904791246147 -1.3000000000000003 -9.17470533029095)
    #(-5.9847443658069635 -1.3000000000000003 -9.486686919722555)
    #(-5.519342976609505 -1.3 -9.764796309292237)
    #(-5.033700623653775 -1.3 -10.009033499))
   (#(-17.336154551346223 -1.3 -10.009033499)
    #(-15.28574556339748 -1.3 -6.457620954635608)
    #(-13.235336575448741 -1.3 -2.9062084102712173)
    #(-11.1849275875 -1.3 0.6452041340931738))
   (#(5.033700621 -1.3 -10.009033499) #(4.641390056 -1.3 -10.198744232)
    #(4.241611384 -1.289421579 -10.364182696)
    #(3.8345256819999998 -1.2751904925000002 -10.5065066785))
   (#(3.8345256819999998 -1.2751904925000002 -10.5065066785)
    #(3.42743998 -1.260959406 -10.648830661)
    #(3.013038538 -1.243019573 -10.768032714)
    #(2.5911729206666676 -1.226330191 -10.864177258))
   (#(2.5911729206666676 -1.226330191 -10.864177258)
    #(2.380240112 -1.2179855 -10.91224953)
    #(2.16743694 -1.209928171 -10.954541329)
    #(1.952718125333332 -1.202633549 -10.990962357666668))
   (#(1.952718125333332 -1.202633549 -10.990962357666668)
    #(1.845358718 -1.198986238 -11.009172872)
    #(1.737520114 -1.195528143 -11.025914651)
    #(1.6291948720000016 -1.192309721 -11.041169921))
   (#(1.6291948720000016 -1.192309721 -11.041169921)
    #(1.52086963 -1.189091299 -11.056425191)
    #(1.412028248 -1.186113041 -11.070190919)
    #(1.303418899599998 -1.183434209 -11.082378887600001))
   (#(1.303418899599998 -1.183434209 -11.082378887600001)
    #(0.868981506 -1.172718881 -11.131130762)
    #(0.435388751 -1.166867405 -11.155158131)
    #(0.0026209580000000066 -1.166844567 -11.1552551015))
   (#(0.0026209580000000066 -1.166844567 -11.1552551015)
    #(-0.430146835 -1.166821729 -11.155352072)
    #(-0.862089588 -1.17262247 -11.131515265)
    #(-1.293206999999999 -1.1831831953333334 -11.083520299))
   (#(-1.293206999999999 -1.1831831953333334 -11.083520299)
    #(-1.508765706 -1.188463558 -11.059522816)
    #(-1.724117775 -1.194902904 -11.029470343)
    #(-1.9392612183333342 -1.202177456 -10.993236827))
   (#(-1.9392612183333342 -1.202177456 -10.993236827)
    #(-2.04683294 -1.205814732 -10.975120069)
    #(-2.15446647 -1.209663056 -10.955434126)
    #(-2.261784959 -1.2136552539999999 -10.9342318805))
   (#(-2.261784959 -1.2136552539999999 -10.9342318805)
    #(-2.369103448 -1.217647452 -10.913029635)
    #(-2.475890608 -1.221774866 -10.890357493)
    #(-2.5821534669999995 -1.2259735906 -10.8662290348))
   (#(-2.5821534669999995 -1.2259735906 -10.8662290348)
    #(-3.007204903 -1.242768489 -10.769715202)
    #(-3.423893102 -1.260823198 -10.649982917)
    #(-3.832458353999992 -1.2751181909999998 -10.507229229500004))
   (#(-3.832458353999992 -1.2751181909999998 -10.507229229500004)
    #(-4.241023606 -1.289413184 -10.364475542)
    #(-4.641472291 -1.3 -10.198704465)
    #(-5.033700621 -1.3 -10.009033499))
   (#(-22.062726534525524 1.622894427117118 -14.557179339243033)
    #(-22.01135187328241 1.5146511225271828 -14.507744052871471)
    #(-21.95595582629274 1.4081738355289792 -14.454439186101018)
    #(-21.896688077461516 1.3037305847517389 -14.397408772455218))
   (#(-21.896688077461516 1.3037305847517389 -14.397408772455218)
    #(-21.83742032863029 1.1992873339744985 -14.340378358809419)
    #(-21.774280612226217 1.0968782723215962 -14.279622142559075)
    #(-21.707419434868434 0.9967709459353282 -14.215284948961594))
   (#(-21.707419434868434 0.9967709459353282 -14.215284948961594)
    #(-21.64055825751065 0.8966636195490603 -14.150947755364113)
    #(-21.56997838001404 0.798856334540055 -14.083032241141055)
    #(-21.49586720442174 0.7035927948675588 -14.01171873383861))
   (#(-21.49586720442174 0.7035927948675588 -14.01171873383861)
    #(-21.45881161662559 0.6559610250313106 -13.976061980187387)
    #(-21.42087320430565 0.6089651915294713 -13.93955572826621)
    #(-21.382075392718264 0.5626357573589371 -13.902222519017817))
   (#(-21.382075392718264 0.5626357573589371 -13.902222519017817)
    #(-21.36267648692457 0.53947104027367 -13.883555914393622)
    #(-21.343062731314035 0.5164729230212525 -13.864682570437617)
    #(-21.323237054043744 0.4936452134764424 -13.845605304767618))
   (#(-21.323237054043744 0.4936452134764424 -13.845605304767618)
    #(-21.303411376773454 0.4708175039316324 -13.826528039097619)
    #(-21.28337403007763 0.4481598960137467 -13.807247094425538)
    #(-21.26312697731941 0.4256773632597204 -13.787764359997801))
   (#(-21.26312697731941 0.4256773632597204 -13.787764359997801)
    #(-21.10115055525364 0.2458171012275102 -13.631902484575905)
    #(-20.9257545231572 0.0771617274631118 -13.463127583234295)
    #(-20.73883370382906 -0.078695151636816 -13.28326295011279))
   (#(-20.73883370382906 -0.078695151636816 -13.28326295011279)
    #(-20.64537329416499 -0.1566235911867798 -13.193330633552039)
    #(-20.549031687694516 -0.2313524070663429 -13.10062588404565)
    #(-20.45004573728205 -0.3026823984458624 -13.00537661336234))
   (#(-20.45004573728205 -0.3026823984458624 -13.00537661336234)
    #(-20.40055276207582 -0.3383473941356221 -12.957751978020685)
    #(-20.350398700884284 -0.3731626837000225 -12.909491212384856)
    #(-20.299613160316866 -0.4071033670331644 -12.860622805426457))
   (#(-20.299613160316866 -0.4071033670331644 -12.860622805426457)
    #(-20.274220390033157 -0.4240737086997353 -12.836188601947258)
    #(-20.24866974990549 -0.4408253988084677 -12.811602488137426)
    #(-20.222964940760146 -0.4573553248459789 -12.786868025118455))
   (#(-20.222964940760146 -0.4573553248459789 -12.786868025118455)
    #(-20.210112536187474 -0.4656202878647345 -12.77450079360897)
    #(-20.19722158936039 -0.4738298098656839 -12.762096474797199)
    #(-20.184292562882174 -0.4819835017846438 -12.749655513823337))
   (#(-20.184292562882174 -0.4819835017846438 -12.749655513823337)
    #(-20.17136353640396 -0.4901371937036036 -12.737214552849474)
    #(-20.158396465394624 -0.4982354768446875 -12.724736983508299)
    #(-20.145391651786433 -0.5062761110196958 -12.712223096331904))
   (#(-20.145391651786433 -0.5062761110196958 -12.712223096331904)
    #(-19.31308358086209 -1.0208766982202295 -11.911334317042632)
    #(-18.326303290734245 -1.3 -10.961804564749269)
    #(-17.336154555 -1.3 -10.009033499))
   (#(-20.899189292 2.831759112 -14.933072264)
    #(-21.099256846 2.629696291 -14.897443137)
    #(-21.29626056 2.427700983 -14.849051004)
    #(-21.4901912885 2.2260921524999997 -14.786856817))
   (#(-21.4901912885 2.2260921524999997 -14.786856817)
    #(-21.684122017 2.024483322 -14.72466263)
    #(-21.874983391 1.823253403 -14.64868205)
    #(-22.062726535 1.62289435 -14.557179508))
   (#(22.062726535 1.62289435 -14.557179508)
    #(22.022642325691372 1.6656721263076695 -14.57671581152435)
    #(21.9824159730103 1.7084896007229793 -14.595544552096118)
    #(21.942047952641197 1.7513419852624639 -14.61368262126864))
   (#(17.336154555 -1.3 -10.009033499)
    #(18.21000795336646 -1.3001566554901762 -10.849899323594295)
    #(19.155522838194 -1.0674258889629724 -11.759721445777313)
    #(19.971924787100317 -0.6068531395636464 -12.545304587507358))
   (#(19.971924787100317 -0.6068531395636464 -12.545304587507358)
    #(20.438440186475354 -0.3436687113354599 -12.994209239924526)
    #(20.8627962598353 -0.006086900944947635 -13.402546061989701)
    #(21.21702940735577 0.3762765519981068 -13.743407067212125))
   (#(21.21702940735577 0.3762765519981068 -13.743407067212125)
    #(21.57126255487624 0.758640004941161 -14.084268072434547)
    #(21.85537277655723 1.1857851004367574 -14.357653260814217)
    #(22.062726535 1.62289435 -14.557179508))
   (#(0.0 -1.3 20.01806699553957)
    #(2.0504089881134324 -1.3 16.466654451846527)
    #(4.100817976226864 -1.3000000000000003 12.915241908153478)
    #(6.151226964340297 -1.3000000000000003 9.363829364460432))
   (#(6.151226967 -1.3 9.363829362) #(6.511676564 -1.3 9.118933813)
    #(6.854839812 -1.289421579 8.85543456)
    #(7.1816388474999995 -1.2751904925000002 8.574049992))
   (#(7.1816388474999995 -1.2751904925000002 8.574049992)
    #(7.508437883 -1.260959406 8.292665424)
    #(7.81887061 -1.243019573 7.993384273)
    #(8.113067036666667 -1.226330191 7.676110203666665))
   (#(8.113067036666667 -1.226330191 7.676110203666665)
    #(8.26016525 -1.2179855 7.517473169)
    #(8.403192608 -1.209928171 7.354326116)
    #(8.542093550666666 -1.2026335490000002 7.186584682000002))
   (#(8.542093550666666 -1.2026335490000002 7.186584682000002)
    #(8.611544022 -1.198986238 7.102713965)
    #(8.679962131 -1.195528143 7.017693884)
    #(8.747336203000001 -1.192309721 6.931509106999998))
   (#(8.747336203000001 -1.192309721 6.931509106999998)
    #(8.814710275 -1.189091299 6.84532433)
    #(8.881052437 -1.186113041 6.757947794)
    #(8.945912201599999 -1.183434209 6.6699833232))
   (#(8.945912201599999 -1.183434209 6.6699833232)
    #(9.20535126 -1.172718881 6.31812544)
    #(9.44295595 -1.166867405 5.954636784)
    #(9.659423825 -1.166844567 5.5798973665))
   (#(9.659423825 -1.166844567 5.5798973665)
    #(9.8758917 -1.166821729 5.205157949)
    #(10.071219796 -1.17262247 4.819166148)
    #(10.245213642000001 -1.1831831953333334 4.421810034666665))
   (#(10.245213642000001 -1.1831831953333334 4.421810034666665)
    #(10.332210565 -1.188463558 4.223131978)
    #(10.413860394 -1.194902904 4.021605379)
    #(10.490052970666666 -1.202177456 3.817168933666667))
   (#(10.490052970666666 -1.202177456 3.817168933666667)
    #(10.528149259 -1.205814732 3.714950711)
    #(10.564917498 -1.209663056 3.611894368)
    #(10.600215059 -1.2136552539999999 3.5083527075000003))
   (#(10.600215059 -1.2136552539999999 3.5083527075000003)
    #(10.63551262 -1.217647452 3.404811047)
    #(10.66927155 -1.221774866 3.300994583)
    #(10.701507121599999 -1.2259735906 3.1969040186000006))
   (#(10.701507121599999 -1.2259735906 3.1969040186000006)
    #(10.830449408 -1.242768489 2.780541761)
    #(10.935102307 -1.260823198 2.359813053)
    #(11.015756613 -1.2751181910000002 1.9346083214999963))
   (#(11.015756613 -1.2751181910000002 1.9346083214999963)
    #(11.096410919 -1.289413184 1.50940359)
    #(11.153073298 -1.3 1.079719318) #(11.184927588 -1.3 0.645204137))
   (#(11.1849275875 -1.3 0.6452041340931738)
    #(13.235336575448741 -1.3 -2.9062084102712173)
    #(15.28574556339748 -1.3 -6.457620954635608)
    #(17.336154551346223 -1.3 -10.009033499))
   (#(1.0931164539250982 -0.1784623026154499 24.4358445883994)
    #(1.1445525558915313 -0.0576541675283261 24.643721121817208)
    #(1.193582117039713 0.0716865693134744 24.84187173591549)
    #(1.239883150480376 0.2087135271374328 25.028995136756645))
   (#(1.239883150480376 0.2087135271374328 25.028995136756645)
    #(1.286184183921039 0.3457404849613912 25.2161185375978)
    #(1.3297563871753335 0.4904506020365269 25.392213503348252)
    #(1.3703127245134827 0.6418919072344814 25.55611999067387))
   (#(1.3703127245134827 0.6418919072344814 25.55611999067387)
    #(1.410869061851632 0.7933332124324359 25.72002647799949)
    #(1.4484092911136668 0.9515048045176979 25.87174351044464)
    #(1.4826865556887414 1.115365042384197 26.010273426007576))
   (#(1.4826865556887414 1.115365042384197 26.010273426007576)
    #(1.5123934374917518 1.2573768621387098 26.13033235949673)
    #(1.539649095239294 1.4036623281240737 26.240484791294218)
    #(1.564320781179119 1.553491855767397 26.340194223532617))
   (#(0.328951523 -1.208997603 21.347508749)
    #(0.4172668049999997 -1.192562188 21.364469124)
    #(0.5034193029999994 -1.173586054 21.387799252999997)
    #(0.5874160764999992 -1.1518052840000002 21.417229693))
   (#(0.5874160764999992 -1.1518052840000002 21.417229693)
    #(0.671412849999999 -1.1300245140000003 21.446660133)
    #(0.7517371309999988 -1.1058185360000001 21.481682730999996)
    #(0.8281649544999988 -1.0793544380000002 21.521513984499997))
   (#(0.8281649544999988 -1.0793544380000002 21.521513984499997)
    #(0.9045927779999988 -1.0528903400000003 21.561345237999998)
    #(0.9773055449999989 -1.0241204100000003 21.60605623)
