
((2586.4585559502134 7639.94808544981 7639.94808544981
  (:area-static-moments
   #(5370.000448641256 -7.722637245520487e-7 0.048744414691597626)
   :area-moments-of-inertia
   #(297116.0305431106 113048.04662543186 87523.44269468347)
   :area-products-of-inertia
   #(-0.0019492780442950418 -0.06741831489529204 1.9644622638650077e-4)
   :area-second-moment-about-coordinate-axii
   #(200571.48932011533 384639.4732377942 410164.0771685426)
   :volume-static-moments
   #(5550.180593692959 -4.737487562459835e-12 0.3276326038969719)
   :volume-moments-of-inertia
   #(440677.8338596562 219023.0057528542 167250.67168792288)
   :volume-products-of-inertia
   #(0.03170599246449666 -1.87438084243513 8.486719619446879e-11)
   :volume-second-moment-about-coordinate-axii
   #(386273.677440777 607928.5055475789 659700.8396125104))
  (#(10.0 -10.0 0.0)
   #(10.000346007172208 -9.99999999999999 -0.9423315697919051)
   #(9.863828123950643 -9.999999999999991 -1.944440984839276)
   #(9.558241303315395 -9.999999999999995 -2.9384456672286667))
  (#(9.558241303315395 -9.999999999999995 -2.9384456672286667)
   #(9.354516756225228 -9.999999999999996 -3.60111545548826)
   #(9.075650459173424 -9.999999999999998 -4.2601831403443065)
   #(8.721620580050251 -10.0 -4.88993093707177))
  (#(8.721620580050251 -10.0 -4.88993093707177)
   #(8.19057576136549 -10.000000000000002 -5.834552632162965)
   #(7.4904128830201495 -10.0 -6.713204578964847)
   #(6.669219695958981 -9.999999999999998 -7.4498169167598745))
  (#(6.669219695958981 -9.999999999999998 -7.4498169167598745)
   #(6.1217575712515355 -9.999999999999996 -7.940891808623226)
   #(5.520504198225945 -9.999999999999996 -8.368837985372421)
   #(4.891297246118513 -9.999999999999998 -8.720381030101434))
  (#(4.891297246118513 -9.999999999999998 -8.720381030101434)
   #(3.3182798658499317 -9.999999999999998 -9.599238641923968)
   #(1.5705526163198438 -10.000000000000009 -10.000576678620368)
   #(6.123031769111886e-16 -10.0 -10.0))
  (#(6.123031769111886e-16 -10.0 -10.0)
   #(-0.942331569791905 -9.999999999999996 -10.000346007172215)
   #(-1.944440984839275 -10.000000000000004 -9.863828123950645)
   #(-2.9384456672286654 -10.000000000000002 -9.558241303315395))
  (#(-2.9384456672286654 -10.000000000000002 -9.558241303315395)
   #(-3.6011154554882587 -10.000000000000002 -9.354516756225228)
   #(-4.260183140344306 -9.999999999999998 -9.075650459173426)
   #(-4.889930937071769 -9.999999999999998 -8.721620580050253))
  (#(-4.889930937071769 -9.999999999999998 -8.721620580050253)
   #(-5.834552632162964 -9.999999999999996 -8.190575761365494)
   #(-6.713204578964846 -9.999999999999998 -7.490412883020152)
   #(-7.4498169167598745 -10.0 -6.669219695958986))
  (#(-7.4498169167598745 -10.0 -6.669219695958986)
   #(-7.940891808623227 -10.0 -6.121757571251541)
   #(-8.368837985372421 -10.0 -5.52050419822595)
   #(-8.720381030101434 -10.0 -4.891297246118517))
  (#(-8.720381030101434 -10.0 -4.891297246118517)
   #(-9.599238641923966 -10.000000000000002 -3.3182798658499375)
   #(-10.000576678620364 -10.000000000000005 -1.5705526163198436)
   #(-10.0 -10.0 -1.2246063538223773e-15))
  (#(-10.0 -10.0 -1.2246063538223773e-15)
   #(-10.000576678620368 -9.999999999999995 1.5705526163198433)
   #(-9.599238641923982 -9.999999999999998 3.3182798658499366)
   #(-8.720381030101446 -10.0 4.891297246118518))
  (#(-8.720381030101446 -10.0 4.891297246118518)
   #(-8.368837985372432 -10.0 5.520504198225951)
   #(-7.940891808623234 -10.0 6.121757571251542)
   #(-7.44981691675988 -10.0 6.669219695958987))
  (#(-7.44981691675988 -10.0 6.669219695958987)
   #(-6.713204578964849 -10.0 7.490412883020154)
   #(-5.834552632162967 -10.0 8.190575761365494)
   #(-4.889930937071774 -10.0 8.721620580050253))
  (#(-4.889930937071774 -10.0 8.721620580050253)
   #(-4.260183140344309 -10.0 9.075650459173426)
   #(-3.601115455488261 -10.0 9.354516756225228)
   #(-2.9384456672286654 -10.0 9.558241303315397))
  (#(-2.9384456672286654 -10.0 9.558241303315397)
   #(-1.9444409848392765 -10.0 9.863828123950647)
   #(-0.9423315697919069 -9.999999999999996 10.000346007172222)
   #(-1.836909530733566e-15 -10.0 10.0))
  (#(-1.836909530733566e-15 -10.0 10.0)
   #(1.570552616319841 -9.999999999999982 10.000576678620359)
   #(3.3182798658499366 -9.999999999999998 9.599238641923982)
   #(4.891297246118518 -10.000000000000002 8.720381030101446))
  (#(4.891297246118518 -10.000000000000002 8.720381030101446)
   #(5.520504198225951 -10.000000000000004 8.368837985372434)
   #(6.121757571251542 -10.000000000000002 7.940891808623235)
   #(6.669219695958987 -10.000000000000002 7.44981691675988))
  (#(6.669219695958987 -10.000000000000002 7.44981691675988)
   #(7.490412883020154 -10.0 6.713204578964849)
   #(8.190575761365494 -10.0 5.834552632162969)
   #(8.721620580050253 -10.0 4.8899309370717745))
  (#(8.721620580050253 -10.0 4.8899309370717745)
   #(9.075650459173426 -10.0 4.260183140344309)
   #(9.354516756225228 -10.0 3.6011154554882596)
   #(9.558241303315397 -10.0 2.9384456672286636))
  (#(9.558241303315397 -10.0 2.9384456672286636)
   #(9.863828123950647 -10.0 1.944440984839274)
   #(10.000346007172222 -9.999999999999996 0.9423315697919054)
   #(10.0 -10.0 0.0))
  (#(10.0 10.0 0.0)
