
((23519.175615922308 45139.31306723908 45139.31306723908
  (:area-static-moments #(54.8685502286993 37.73897245281135 104.59869194878326) :area-moments-of-inertia
   #(3954987.429292126 2.110877291056533e+7 3940062.9772802526) :area-products-of-inertia
   #(653.722194022787 -2254.071148037567 -268.5844058771576) :area-second-moment-about-coordinate-axii
   #(2.504883588784558e+7 7895050.406572378 2.506376033985745e+7) :volume-static-moments
   #(865.6243404239226 -1.1534018125542429e-7 5122.746410568345) :volume-moments-of-inertia
   #(7362976.162440247 3.7616094222700424e+7 7416137.736555077) :volume-products-of-inertia
   #(-8.966193674848555e-7 -31283.80349771415 -1.4820724736427456e-7) :volume-second-moment-about-coordinate-axii
   #(4.503223195925549e+7 1.4779113898995323e+7 4.497907038514067e+7))
  (#(20.0 -50.0 0.0) #(20.000692014344438 -49.99999999999999 -1.8846631395838123)
   #(19.727656247901297 -50.00000000000001 -3.888881969678553)
   #(19.116482606630797 -50.000000000000014 -5.876891334457334))
  (#(19.116482606630797 -50.000000000000014 -5.876891334457334)
   #(18.70903351245046 -50.00000000000002 -7.202230910976521)
   #(18.151300918346855 -50.000000000000014 -8.520366280688615)
   #(17.444488444545858 -50.000000000000014 -9.780687338570253))
  (#(17.444488444545858 -50.000000000000014 -9.780687338570253)
   #(16.737675970744856 -50.00000000000001 -11.041008396451891) #(15.881783617246464 -50.0 -12.243515142503075)
   #(14.899633833519758 -50.0 -13.338439391917968))
  (#(14.899633833519758 -50.0 -13.338439391917968) #(13.426409157929701 -50.00000000000001 -14.980825766040306)
   #(11.669105264325937 -50.000000000000014 -16.38115152273099)
   #(9.779861874143545 -50.000000000000014 -17.443241160100506))
  (#(9.779861874143545 -50.000000000000014 -17.443241160100506)
   #(8.520366280688616 -50.000000000000014 -18.151300918346852) #(7.202230910976518 -50.0 -18.709033512450457)
   #(5.876891334457329 -49.999999999999986 -19.11648260663079))
  (#(5.876891334457329 -49.999999999999986 -19.11648260663079)
   #(3.8888819696785473 -49.99999999999998 -19.727656247901294)
   #(1.8846631395838107 -49.99999999999997 -20.000692014344438) #(1.2246063538223773e-15 -50.0 -20.0))
  (#(1.2246063538223773e-15 -50.0 -20.0) #(-1.8846631395838092 -49.999999999999986 -20.000692014344438)
   #(-3.8888819696785473 -50.00000000000001 -19.727656247901297)
   #(-5.876891334457328 -50.00000000000001 -19.116482606630797))
  (#(-5.876891334457328 -50.00000000000001 -19.116482606630797)
   #(-7.202230910976515 -50.00000000000001 -18.70903351245046) #(-8.52036628068861 -50.0 -18.151300918346855)
   #(-9.78068733857025 -50.0 -17.444488444545854))
  (#(-9.78068733857025 -50.0 -17.444488444545854) #(-11.041008396451888 -49.99999999999999 -16.737675970744856)
   #(-12.243515142503071 -49.99999999999999 -15.881783617246464)
   #(-13.338439391917962 -49.99999999999999 -14.89963383351976))
  (#(-13.338439391917962 -49.99999999999999 -14.89963383351976)
   #(-14.9808257660403 -49.99999999999999 -13.426409157929697)
   #(-16.381151522730985 -50.000000000000014 -11.669105264325935)
   #(-17.443241160100506 -50.00000000000001 -9.779861874143542))
  (#(-17.443241160100506 -50.00000000000001 -9.779861874143542) #(-18.15130091834685 -50.0 -8.520366280688615)
   #(-18.709033512450453 -49.999999999999986 -7.202230910976518)
   #(-19.11648260663079 -49.99999999999998 -5.876891334457331))
  (#(-19.11648260663079 -49.99999999999998 -5.876891334457331)
   #(-19.72765624790129 -49.999999999999964 -3.888881969678549)
   #(-20.000692014344438 -49.99999999999997 -1.8846631395838123) #(-20.0 -50.0 -2.4492127076447545e-15))
  (#(-20.0 -50.0 -2.4492127076447545e-15) #(-20.000692014344448 -50.00000000000003 1.8846631395838112)
   #(-19.72765624790131 -50.00000000000004 3.8888819696785517)
   #(-19.116482606630804 -50.000000000000036 5.876891334457336))
  (#(-19.116482606630804 -50.000000000000036 5.876891334457336)
   #(-18.709033512450464 -50.00000000000002 7.202230910976524)
   #(-18.151300918346852 -50.00000000000001 8.52036628068862)
   #(-17.443241160100502 -50.00000000000001 9.779861874143547))
  (#(-17.443241160100502 -50.00000000000001 9.779861874143547) #(-16.38115152273098 -50.0 11.669105264325937)
   #(-14.980825766040306 -50.00000000000001 13.4264091579297)
