
((938.4943938400954 1913.2227828477535 1913.2227828477535
  (:area-static-moments
   #(-0.0013629417146695522 1.6198644104629139e-6 9.977362739164164e-4)
   :area-moments-of-inertia
   #(39523.67687434336 14198.196494987445 13542.898007592888)
   :area-products-of-inertia
   #(-0.0018828402668586727 -0.03713940579055637 8.313557100307643e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.09450258034 53066.57488193625 53721.8733693308)
   :volume-static-moments
   #(0.005159512444464749 2.093791286385915e-12 -0.00845493132055708)
   :volume-moments-of-inertia
   #(58655.79971754158 15943.523190397931 15354.646062929965)
   :volume-products-of-inertia
   #(0.031705992443120445 0.22438885783042514 -9.634081143164104e-11)
   :volume-second-moment-about-coordinate-axii
   #(31298.16925332789 74010.44578047155 74599.32290793951))
  (#(10.0 5.0 1.232595164407831e-32)
   #(10.000037717712459 4.999999999999987 -1.725448266703641)
   #(9.523010835693388 5.0 -3.5057368269750495)
   #(8.660254037844387 5.0 -4.999999999999998))
  (#(8.660254037844393 5.0 4.999999999999989)
   #(9.52301083569334 4.999999999999993 3.505736826975028)
   #(10.000037717712457 5.0 1.7254482667036368)
   #(10.0 5.0 -6.432571489356498e-15))
  (#(-8.660254037844387 5.0 -5.0)
   #(-9.215894073003383 4.999999999999996 -4.037936099691515)
   #(-9.631341375577469 4.999999999999998 -2.9335537593550556)
   #(-9.841092358652233 5.000000000000001 -1.771638456683637))
  (#(-9.841092358652233 5.000000000000001 -1.771638456683637)
   #(-9.96694294849709 5.000000000000003 -1.0744892750807857)
   #(-10.01874286332219 5.0000000000000036 -0.35662822703734887)
   #(-9.99187147172352 5.0000000000000036 0.3560001754984286))
  (#(-9.99187147172352 5.0000000000000036 0.3560001754984286)
   #(-9.929171557993293 5.0000000000000036 2.0187997814152427)
   #(-9.438150087066981 4.999999999999996 3.6531105395681336)
   #(-8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0)
   #(-9.215894073003383 -4.999999999999996 -4.037936099691515)
   #(-9.631341375577469 -4.999999999999998 -2.9335537593550556)
   #(-9.841092358652233 -5.000000000000001 -1.771638456683637))
  (#(-9.841092358652233 -5.000000000000001 -1.771638456683637)
   #(-9.96694294849709 -5.000000000000003 -1.0744892750807857)
   #(-10.01874286332219 -5.0000000000000036 -0.35662822703734887)
   #(-9.99187147172352 -5.0000000000000036 0.3560001754984286))
  (#(-9.99187147172352 -5.0000000000000036 0.3560001754984286)
   #(-9.929171557993293 -5.0000000000000036 2.0187997814152427)
   #(-9.438150087066981 -4.999999999999996 3.6531105395681336)
   #(-8.660254037844386 -5.0 5.0))
  (#(10.0 -5.0 1.232595164407831e-32)
   #(10.000037717712459 -4.999999999999987 -1.725448266703643)
   #(9.523010835693412 -5.0 -3.5057368269750513)
   #(8.660254037844386 -5.0 -5.0))
  (#(8.660254037844393 -5.0 4.999999999999989)
   #(9.52301083569334 -4.999999999999993 3.505736826975028)
   #(10.000037717712457 -5.0 1.7254482667036368)
   #(10.0 -5.0 -6.432571489356498e-15))
  (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(8.660254037844386 -5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844387 5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(8.660254037844387 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(8.660254037844387 -5.0 5.0))
  628.3189844441838 31.415949222209186 31.415949222209186
  (:area-static-moments
   #(0.004264645583388075 3.726009482609688e-16 0.009696267163313997)
   :area-moments-of-inertia
   #(15707.891300048295 1.57079746111046 15707.905418785065)
   :area-products-of-inertia
   #(-3.1670408765154935e-16 -0.016310270011955792
     -3.178896456010012e-16)
   :area-second-moment-about-coordinate-axii
   #(15709.476216246181 31415.796718833375 15709.462097509413)
   :volume-static-moments
   #(2.1323227918282757e-4 -9.721291518900485e-19 4.848133581637111e-4)
   :volume-moments-of-inertia
   #(785.3945650024151 3.019158490208271e-38 785.3952709392538)
   :volume-products-of-inertia
   #(7.71735866725655e-20 -8.155135007433933e-4 2.629389348871617e-20)
   :volume-second-moment-about-coordinate-axii
   #(785.3952709392538 1570.789835941668 785.3945650024151))
  (#(10.0 0.0 1.232595164407831e-32)
   #(10.000346007172208 0.0 -0.9423315697919051)
   #(9.863828123950643 0.0 -1.944440984839276)
   #(9.558241303315395 0.0 -2.9384456672286667))
  (#(9.558241303315395 0.0 -2.9384456672286667)
   #(9.354516756225228 0.0 -3.60111545548826)
   #(9.075650459173424 0.0 -4.2601831403443065)
   #(8.721620580050251 0.0 -4.88993093707177))
  (#(8.721620580050251 0.0 -4.88993093707177)
   #(8.19057576136549 0.0 -5.834552632162965)
   #(7.4904128830201495 0.0 -6.713204578964847)
   #(6.669219695958981 0.0 -7.4498169167598745))
  (#(6.669219695958981 0.0 -7.4498169167598745)
   #(6.1217575712515355 0.0 -7.940891808623226)
   #(5.520504198225945 0.0 -8.368837985372421)
   #(4.891297246118513 0.0 -8.720381030101434))
  (#(4.891297246118513 0.0 -8.720381030101434)
   #(3.318279865849932 0.0 -9.599238641923968)
   #(1.5705526163198433 0.0 -10.000576678620368)
   #(3.075068411712012e-16 0.0 -10.0))
  (#(3.075068411712012e-16 0.0 -10.0)
   #(-0.9423315697919049 0.0 -10.000346007172215)
   #(-1.944440984839275 0.0 -9.863828123950645)
