
((31.715927662419546 1.5059742450687104 1.5059742450687104
  (:area-static-moments
   #(63.43190766929912 47.5738914936293 25.100153394261397)
   :area-moments-of-inertia
   #(172.53707917426033 96.65340308860172 26.90571787023588)
   :area-products-of-inertia
   #(37.650230091392075 50.20041098076955 95.14786150394863)
   :area-second-moment-about-coordinate-axii
   #(123.55912095883758 199.44279704449622 269.1904822628621)
   :volume-static-moments
   #(3.0119283095502816 2.2589613676030815 1.2151235953626998)
   :volume-moments-of-inertia
   #(8.121039023910726 4.517922735206156 1.2987341196450592)
   :volume-products-of-inertia
   #(1.822685393044054 2.4302150919260157 4.517892464325463)
   :volume-second-moment-about-coordinate-axii
   #(5.816656854851207 9.419773143555773 12.638961759116896))
  (#(0.07071067811865477 0.0 -0.07071067811865477)
   #(0.46814655592341964 0.0 0.3267252056971684)
   #(0.7860307836774406 0.0 0.6443975027821331)
   #(1.0530476333574739 0.0 0.880451793703907))
  (#(1.0530476333574739 0.0 0.880451793703907)
   #(1.1908627815794264 0.0 1.002286266437726)
   #(1.3151274107723043 0.0 1.1023785856046593)
   #(1.429020368407207 0.0 1.180547137522113))
  (#(1.429020368407207 0.0 1.180547137522113)
   #(1.5429133260421095 0.0 1.2587156894395668)
   #(1.646434612119037 0.0 1.3149604741075407)
   #(1.7427330818241198 0.0 1.3507364361074237))
  (#(1.7427330818241198 0.0 1.3507364361074237)
   #(1.7848636623200933 0.0 1.3663884194823723)
   #(1.8256117506198937 0.0 1.3781225422685068)
   #(1.865496084025602 0.0 1.3862323560868546))
  (#(1.865496084025602 0.0 1.3862323560868546)
   #(1.9167759412615129 0.0 1.3966592595675875)
   #(1.9666279587745372 0.0 1.401094958428102)
   #(2.016731319993357 0.0 1.3998379369061391))
  (#(2.016731319993357 0.0 1.3998379369061391)
   #(2.0946698818892986 0.0 1.3978825700941968)
   #(2.1732166334930914 0.0 1.3821522255666308)
   #(2.2573794137998457 0.0 1.3507960840637754))
  (#(2.2573794137998457 0.0 1.3507960840637754)
   #(2.353565448436136 0.0 1.3149604937747976)
   #(2.457086704235478 0.0 1.2587156992731974)
   #(2.5709796467315855 0.0 1.1805471424389302))
  (#(2.5709796467315855 0.0 1.1805471424389302)
   #(2.684872589227694 0.0 1.1023785856046626)
   #(2.8091372184205685 0.0 1.0022862664377281)
   #(2.946952366642518 0.0 0.8804517937039085))
  (#(2.946952366642518 0.0 0.8804517937039085)
   #(3.2139692163225444 0.0 0.6443975027821338)
   #(3.53185344407656 0.0 0.3267252056971693)
   #(3.9292893218813454 0.0 -0.07071067811865477))
  (#(0.07071067811865477 0.42857142857142855 -0.07071067811865477)
   #(0.46814655592341964 0.42857142857142855 0.3267252056971684)
   #(0.7860307836774406 0.42857142857142855 0.6443975027821331)
   #(1.0530476333574739 0.42857142857142855 0.880451793703907))
  (#(1.0530476333574739 0.42857142857142855 0.880451793703907)
   #(1.1908627815794264 0.42857142857142855 1.002286266437726)
   #(1.3151274107723043 0.42857142857142855 1.1023785856046593)
   #(1.429020368407207 0.42857142857142855 1.180547137522113))
  (#(1.429020368407207 0.42857142857142855 1.180547137522113)
   #(1.5429133260421095 0.42857142857142855 1.2587156894395668)
   #(1.646434612119037 0.42857142857142855 1.3149604741075407)
   #(1.7427330818241198 0.42857142857142855 1.3507364361074237))
  (#(1.7427330818241198 0.42857142857142855 1.3507364361074237)
   #(1.7848636623200933 0.42857142857142855 1.3663884194823723)
   #(1.8256117506198937 0.42857142857142855 1.3781225422685068)
   #(1.865496084025602 0.42857142857142855 1.3862323560868546))
  (#(1.865496084025602 0.42857142857142855 1.3862323560868546)
   #(1.9167759412615129 0.42857142857142855 1.3966592595675875)
   #(1.9666279587745372 0.42857142857142855 1.401094958428102)
   #(2.016731319993357 0.42857142857142855 1.3998379369061391))
  (#(2.016731319993357 0.42857142857142855 1.3998379369061391)
   #(2.0946698818892986 0.42857142857142855 1.3978825700941968)
   #(2.1732166334930914 0.42857142857142855 1.3821522255666308)
   #(2.2573794137998457 0.42857142857142855 1.3507960840637754))
  (#(2.2573794137998457 0.42857142857142855 1.3507960840637754)
   #(2.353565448436136 0.42857142857142855 1.3149604937747976)
   #(2.457086704235478 0.42857142857142855 1.2587156992731974)
